Run,Gen,F,1,2,3,4,5,6,7,8,9,10
99.0,0.0,341.8888854980469,-2.7529195313115173,3.948908311327005,-4.056125181339942,-1.5390005570303569,1.100711923896739,0.3057668344383346,0.297049607611072,-4.461562262881852,-4.773763787038596,-1.714972145196505
99.0,0.0,312.6205139160156,3.842152115776152,0.908782625280912,4.293608733825732,-4.418378982193923,3.3065382784125514,-3.141154281749203,4.359637337020242,2.8775837623210787,-0.0513858298682041,0.1777152098971379
99.0,0.0,355.1303100585937,1.8621937679332623,-0.2201964478917126,4.890870208911068,2.6715743194415644,-4.136518510625039,-2.342637998522106,2.7234066981876115,-3.0948413604387137,-4.270560565542449,3.1997280003054343
99.0,0.0,328.40264892578125,0.3961130852958412,2.740235381891817,-3.7844035336447392,-2.325995566933343,3.677819918370833,-4.761439404221035,3.61534087809893,1.7765048497896387,-3.744147500670984,-1.580874366779959
99.0,0.0,319.285400390625,3.733434741701293,-3.536218104308138,4.677840726528421,1.9777474462440685,0.1182233852441179,2.494251588259906,2.894975599536971,3.938924310408898,0.7204311513900628,-0.7814090397560873
99.0,0.0,312.49383544921875,1.2208852387009728,1.0365330850432848,1.5238424546849003,2.327682663276499,0.8297726939599634,0.1087604255763068,4.808141211461571,-0.3966260985148215,4.463974984430637,4.687749465964913
99.0,0.0,327.607177734375,-3.0464723809922365,0.2763653333505722,-1.01498706542084,-3.770926200036745,-4.203775707624259,-1.661955065217304,-0.7595048715905657,-1.5638912753378036,-2.869878449451188,-4.19398288512601
99.0,0.0,343.42462158203125,4.286471464894923,2.0862495101125376,0.7703522349203382,1.62519661542769,-3.2289266928944267,1.3539163585363123,-1.1806287561408242,-3.2641255502987727,-0.5772433404047543,1.1339802855749062
99.0,0.0,304.77984619140625,2.364407258539554,0.1411758544940049,-4.485025141180462,-3.428729151607582,-1.1619907660169049,3.4488332901411827,-0.0041106630633276,-3.701467036527535,1.1057775989864602,-2.703338558518136
99.0,0.0,409.6878662109375,0.9932326550761754,3.733308360487589,0.1682968615655502,-1.061091722840104,4.7876522432761135,3.728210104704102,-0.2522869999058379,4.026165923105102,0.5828264925139637,4.875149828708645
99.0,0.0,369.9872131347656,4.101037867681246,-3.3105376115842,3.3506444611725428,2.172961458599453,2.9003837246233832,0.4427739499627501,-3.659631948276692,-2.058143077706686,-2.798370355999242,3.4567573670104075
99.0,0.0,344.370849609375,4.455126178915599,-0.0919128904463404,-2.7733370128643746,3.434461033526805,-3.027163005070532,0.8494989833000064,1.1857019007733776,0.8964513212966292,4.064640008960438,3.7610768256660254
