Run,Gen,F,1,2,3,4,5,6,7,8,9,10
30.0,0.0,124423.1328125,-2.8026206336363884,0.8304419711751807,-3.290731127677425,0.5109763307706849,3.790180758940816,3.0271879982213115,0.9472255575569042,3.972573146993847,-1.837389762898712,0.5749390720036001
30.0,0.0,561376.0,4.93728793509918,0.3257888269713458,-4.708001996776192,4.667533424865756,1.7987344389472266,-1.945250336435884,-4.879588304459835,-2.151906827780468,-3.6640865609367768,1.48692708673705
30.0,0.0,373578.125,-0.9498542795486484,3.573267479924929,2.1480972568980103,2.870675527392156,3.824258937766608,-1.0647993829337876,0.1719945679345178,-3.4760804265321417,2.783956868824271,-2.3271702143109745
30.0,0.0,154034.5625,4.62832958474533,-0.0989303095195026,0.0608220989829222,-2.1920225389744328,-3.239841360108996,3.93119458107228,-1.7390841816413012,1.6859765310080626,-1.3533418747471917,-2.6843257407691885
30.0,0.0,339636.75,-3.685082869450312,-2.6483096059813964,3.7759588414173457,-1.286107305120602,0.3534087702573796,-4.868865173638115,3.239282749833773,4.309663816582802,0.5301098111247242,2.0904392405120484
30.0,0.0,585400.5625,-4.025139434397039,2.6108819371503387,4.714278495441203,-4.50327885254413,-3.6228770402511135,-4.216938041372044,1.3212012743011092,-3.9624063543697647,-0.223039765824204,4.024642773504777
30.0,0.0,480672.4375,0.2649339463394984,3.2359854305829376,4.147193516371351,2.744331029238179,-2.8199829461770625,1.53929105528377,1.690341654106727,-1.4516840779603513,4.212140983247949,3.8415059143040544
30.0,0.0,201312.59375,1.6684334227836644,3.816218435909642,-1.5613492704975798,3.2940964838779507,2.170031319545126,0.5996953119237709,-4.445800987750521,1.3138355134803603,0.8816617430412608,3.122267591632365
30.0,0.0,103373.6484375,2.381466731682127,-0.8819201314164822,0.8772477759554747,-1.537067889263188,-3.939929738645813,1.940066359024176,-3.682025043367617,-3.061763482873736,-0.4219334041358795,-0.784200278159183
30.0,0.0,573242.25,1.894182913921231,-0.4383037987955998,3.380980600977136,4.34749777310299,0.9375192052292434,3.465049308516741,3.938834219112298,0.2230568971647137,-4.953181030839146,-4.686018865083806
30.0,0.0,329380.78125,-0.3544248099668436,0.5709683375869208,3.94583633641631,-3.2482375281711686,-1.9783328347945024,-1.4468758359181466,-3.860284762700532,-1.7946167331046508,0.6237019799857171,3.392154919398102
30.0,0.0,284239.34375,-3.524699282946276,-4.030538174947851,2.4759869808691874,-4.97523397820017,-0.2371572229182454,1.1643032317099733,-2.30835121712023,2.5055275221939706,4.77935179831114,3.760347376061413
30.0,0.0,403768.46875,3.5256891494762392,-4.524327199698069,2.7893835203384665,0.2094097702853634,-1.1992302186221613,1.2568703652449855,4.613922709038926,3.597646217286419,3.425225109991473,-3.89515186190754
30.0,0.0,52259.14453125,-0.7910233307190637,1.5141528690201698,-3.0785293439395405,-2.227696087512791,-0.4665042470416249,-4.632718440679611,1.5557984299305725,4.797617539186254,-2.092468001552409,2.876988400506992
30.0,0.0,146675.09375,-1.3195723698510644,-2.0736393237524675,1.7957646750254552,-2.511660418000672,-2.264809917304646,0.296612231923393,2.466637994917717,-2.687467082149432,-4.101031372515419,-0.1855379476199585
30.0,0.0,66752.5,-4.31914277280876,4.930683786446906,-0.6320387949592163,-1.032076232061872,-4.011861169374221,2.7062045163166726,-4.195985902262216,-0.7596202147934603,-0.0318021307644507,-1.022257715496644
30.0,0.0,135928.296875,0.451634779636036,4.200504610393857,-1.820970278095216,2.020273735111399,1.178877220304596,-2.909203192983449,2.9737412622715285,-0.1207928030831571,2.08031673645658,-0.2899455668079662
30.0,0.0,675054.6875,-3.032053766681233,-0.2519812721766907,4.5755871582816745,3.142415015198864,2.824312795871805,4.1937770204372775,-0.9216109390575936,-4.631286907499248,2.835030963043708,3.5703134600999213
30.0,0.0,222044.4375,1.3496636597425449,-1.5218294300823645,1.467462646187494,1.2467758796394426,3.2492961078981715,-1.3967299038240313,0.3748327741890689,3.6685666172803657,3.3718956037658785,-3.74528425419948
30.0,0.0,438132.53125,1.4659650121173635,-2.8698042999716424,-4.567435764716808,4.486230188658741,1.4247819486055633,0.0378134165495671,4.374526834161863,3.196472342762537,0.2146541041471126,-2.1632637136563897
30.0,0.0,221977.625,0.1821191533418984,1.320094240621038,-3.417717299943812,-3.7328724427667295,3.5453928719430845,0.7940935505664148,2.147914297868776,-3.791240823602213,-4.63280062549489,4.442976346958877
30.0,0.0,87172.71875,-4.564000174522292,-1.8099844945413173,-2.889402724030459,-0.1571777924905069,-0.8984217534823866,4.296339669226279,-2.6304507410992963,1.4334647044370863,1.8078877909170543,2.2232702744138555
30.0,0.0,482861.25,3.619525119479812,-3.833862633519625,-4.17848142362172,-4.742926685189137,4.450034666567607,-4.57968315148869,-2.4937574409014585,-4.108183386674385,-1.465284726824625,-1.6358286263013349
30.0,0.0,69962.9375,-2.1584322688928,1.0165552236486484,-1.631061021779114,-2.8258787857374656,2.446114750553176,2.1200398428195646,-1.9521251522172125,4.840292021510752,-3.5209401444480912,-2.9278418715729178
30.0,0.0,343264.71875,4.371741933774395,-1.671515872251132,1.1743210232581367,3.655010870086073,1.99616500683832,2.893730452230132,-2.979619855571868,0.5148057613619645,-2.3865022546466497,-4.3484111174921605
30.0,0.0,405659.15625,-1.0636641920505872,-4.968622570857847,-3.691515513028104,3.897536769963347,1.231290384765913,4.5619626330840255,-0.7839085521277536,3.3188392631896946,2.4256859544817813,-1.5607457841017331
30.0,0.0,554520.125,3.075662253844176,-3.139134849062981,4.861987835317411,1.9391028422895504,-4.94378503598956,-2.018387365166717,-0.0724828902942844,1.8168436350972268,-2.575431887611296,2.5289625587333973
30.0,0.0,189087.515625,-4.950318220089418,2.3826143646513644,2.949792368622072,0.0963744039099436,0.4369087456565648,2.232190368276496,-3.585676776389636,-0.426174633595914,-2.79853651229877,-0.4276437652729878
30.0,0.0,271148.78125,0.9479399485496404,-4.328590446863034,-0.3642805987937736,-1.61663259707794,-0.0611291936078366,-3.9092162524558014,-3.0137862448797903,-4.894126095774028,-3.080379582671084,4.982230102618487
30.0,0.0,171998.75,-0.0328037973711197,-4.735328400825382,-0.9213720379099924,-0.5508493852142866,3.1104423592120423,-2.519761434707825,0.7537562971322007,4.029566684329765,-1.0231738603269471,4.382977651430515
30.0,0.0,331649.65625,1.107561923246779,3.641763822309255,1.245991957418643,4.043146665983974,-0.7956226026150688,-2.6184686041627483,-4.285744080505691,-1.1174370212906553,-4.482574983408104,0.7952572431321414
