Run,Gen,F,1,2,3,4,5,6,7,8,9,10
51.0,0.0,1527.83984375,4.017475671941455,1.8761400334357583,0.6120267521715661,4.8566854805024615,2.3405707228152988,1.6399142353313865,0.8212894340417289,1.7038004696470566,-2.300289449927994,-2.0216523985259007
51.0,0.0,1035.718505859375,-4.289822915829662,-2.16866059871501,3.264410892167728,-4.2615276233217045,4.647224266988557,-2.611490688678169,3.0312624949671445,2.3142931682993044,0.7183907545401516,2.004531946129564
51.0,0.0,2275.826904296875,1.037563336391413,0.7637149743932756,3.844994706229576,2.7296672574644827,-2.398356578172635,-2.26200524272794,4.668170655144998,-2.1552215598058644,1.24731332561422,-0.5563350627035932
51.0,0.0,1848.1124267578125,-3.4735869383463536,-4.139782901212936,3.1596329040588937,0.2240669132899029,1.461159100380005,-3.634091680295541,1.3568915120625429,3.283990476712834,1.2589031442421552,-0.1991856132620917
51.0,0.0,2589.00439453125,-3.3154985761566538,0.6285757370995437,2.9133143644024893,2.0556540378325963,4.314168938183927,1.95906514504657,-0.670099976801489,0.0371628924038489,-1.501228974963713,-4.555437290790557
51.0,0.0,6842.01220703125,4.5288226582226105,0.685528885998461,2.535613086388161,2.9445307361088693,-1.1277834819475538,-3.824861611249044,-3.99917730887518,-2.657311162726359,3.693464259530387,0.6714132369744608
51.0,0.0,4265.73583984375,-0.9685764886532696,-0.5154150560404194,3.977507794640488,0.6318701421887498,2.7975193347723586,-4.577748964532291,-4.5003282594732665,2.8727567336396174,0.9972716621788376,-4.808889227198736
51.0,0.0,1797.10986328125,-0.0309723497728722,0.6057354568525817,-4.402869017677347,4.055366939458683,2.9359987567624266,1.72043123571172,-2.9505379552976043,4.082499300044947,3.1633766411076643,4.188790176012754
51.0,0.0,649.6705322265625,-4.56409854508975,2.544405789793686,-0.2047690532412964,-4.156104261080315,-2.6755378206764946,-4.8811391727644295,0.9396264232746478,-0.2761608592031139,-4.090939741689478,4.129391581780501
51.0,0.0,1141.0445556640625,4.063112460678083,-4.6194831944841,-4.445077292587873,-4.363763185040962,-3.218367177193798,4.872111692661944,2.529683889993088,-4.529860115383144,-1.5429207841171255,4.804274806245873
51.0,0.0,1129.2803955078125,-0.6152326025927408,4.618689819338419,-1.725277996450416,0.2404352426407623,2.4470075042067947,1.0082435727769932,2.500520300287869,-2.96906831297188,-0.923631139550488,-4.935551504290759
51.0,0.0,812.5078125,-2.2776550108873064,0.2075467513521269,-3.592489837639308,-1.7534662444261384,1.216084885274559,-3.0567966300173497,-4.417848042873698,1.7074435490508844,-3.620047969604488,4.85039868291706
51.0,0.0,971.558837890625,-0.4636644452709308,-0.0566982653950196,-2.580121713658613,-4.287733858206751,0.0804002708695268,-2.2358708552042685,0.2834017766180983,-2.493590758397014,0.966969721319998,4.2557711436478805
51.0,0.0,775.544677734375,0.0074819957637064,1.741776951068835,-0.4174720649335439,-4.489122299373279,4.230947485495387,4.529927288701778,-0.7684797758473216,-0.839394557556485,-2.2673122815229085,3.0909469190060825
51.0,0.0,420.85198974609375,-1.42460402716291,1.4516879871319253,-1.1047142587949352,-2.811140959700552,0.0147189959266222,2.6160414652776733,0.9909095796022171,2.7502080424242195,-3.5615861880916952,-1.421283420459174
51.0,0.0,1939.915771484375,4.266075131862262,-0.1019536306397679,2.333293473011987,3.970479000491237,-3.5312517602614224,3.835258562410053,0.5402657289754487,2.545068408053238,-0.547543242439728,1.6842261533660574
