Run,Gen,F,1,2,3,4,5,6,7,8,9,10
64.0,0.0,1082.178466796875,-4.645073924342306,-2.901514161745693,-1.2635809002632947,-4.154997198295562,-0.932292701240084,-2.962837866262149,-3.1030213698550577,-2.792490159896471,2.2576169816372937,-3.7739629047918006
64.0,0.0,1065.366455078125,-2.151054794447993,-1.9055293317104345,-4.447483015562407,-2.2531490318383507,-2.675026754630718,-3.507176181723945,-4.261668176424459,-0.8613827372640408,3.2211399117259383,4.9858046028187015
64.0,0.0,1056.9781494140625,2.0557630930664805,2.8267597058008453,-1.120351857584339,-3.847515545549427,2.7461614811580564,-1.4223597373238568,1.6547685598812212,-1.156276099943759,2.034302486430178,-4.679233038603143
64.0,0.0,1027.263671875,-4.085228761996921,1.5204574284344403,-0.2953438944241062,1.0010906723231106,-3.763406007674179,3.0024046733772174,4.130246977966808,2.97412157035208,3.496002190398759,-2.723466645355824
64.0,0.0,1051.76171875,4.711481490771494,-2.7133973637384496,-1.864185401926707,-1.8852141984090864,-2.994962992542567,-4.63112830413571,-3.803359854426799,4.1849284331876255,-2.701001497320489,-3.029573254421756
64.0,0.0,1115.17138671875,4.858120021861843,3.612443959063814,3.4749517779156687,0.7354734714642452,4.360316012528184,0.8656125521976481,1.288995676177457,-2.2608593764622142,1.0425401120411166,-4.111612139495732
64.0,0.0,1096.001220703125,3.386492314719373,-4.220457697076063,4.749767852385766,0.3023988904651471,-0.6315460361958003,2.5896398466241664,-2.5017838220917605,-2.455210301050734,-1.6889684821342774,-3.907789988324877
64.0,0.0,1056.5699462890625,0.0401715192480454,4.1038590390672205,4.880146510428464,-3.418138971998025,4.837183219206494,1.8517543203757736,2.7923834575501294,1.4805487010601572,-2.9864287822017004,1.082852604585378
64.0,0.0,1051.502197265625,2.8280051855776893,1.835463795385453,1.7368951787404026,3.791043160039864,2.280385098710857,-0.5538799746551248,-4.448093478509885,3.38562811199073,-4.050382752580009,-0.2502543353123361
64.0,0.0,1091.4599609375,0.3099767430226752,4.8565302175071,3.150102659373017,3.3034114034020394,2.4977062598564324,1.599482267444924,-0.8559903679822289,-4.052114702069174,-1.2598126095997195,4.785495647610185
64.0,0.0,1122.9632568359375,4.52298963167676,-3.635359338846569,2.440248278000662,2.9143266741286302,1.862742226239881,-1.3697255189248896,4.56636544217133,-3.5556050251608093,4.725364826945658,2.240542952078277
64.0,0.0,1029.013916015625,1.5595770288428117,-1.0086291514968415,-4.92744279292354,1.56556867020067,-3.858344656792424,1.687953604437328,-0.3118999164287208,1.830426060984549,-0.5118410439859415,-3.3293431447807995
64.0,0.0,1034.116943359375,-4.438701906655382,0.1037570779799255,2.1749561434047235,-1.7347302581231343,4.036781885704478,-2.5390053978044573,-3.628128515754709,0.5056432058743612,2.8987478362014176,2.7685106111352127
64.0,0.0,1043.6356201171875,2.415778172528917,-2.4884329899876487,-2.68006733678224,3.478137184371452,-1.6932872775426446,1.3376816543807362,3.0087276378592858,3.646716396872165,3.981132339499073,-2.172741163901402
64.0,0.0,1017.6375122070312,-2.958533444995924,1.0241890785179466,2.6309513240532345,0.145048130718961,3.7983580800984313,0.3482212898138526,0.9761398163467492,1.7262415699396163,0.5198504083796438,0.646943143533317
64.0,0.0,1033.4293212890625,-3.423343192138524,-1.5262870098679475,-4.626760319094568,2.738563923742237,3.36157761882542,-0.0521633225458879,-0.1523127879002022,-0.4546446602090404,1.2589523415683193,4.105879115425012
64.0,0.0,1098.51904296875,-2.6397117372139487,-4.426070597828685,1.440295217740034,3.862831971936856,-4.135308974454936,3.829613169783357,3.610460480389822,1.1479550184886165,-3.691763344056162,-2.322445521203581
64.0,0.0,1044.881103515625,1.3347017219682744,-1.3932697574531518,-2.2445584836459487,4.541250705291757,2.848407242651718,4.3423781935621175,-1.177622498683231,0.8283953211947859,4.414357567167995,-1.071353389285278
64.0,0.0,1011.8517456054688,-2.503620042025972,0.7979343465871409,-0.0702257669751666,1.7649931947386124,1.026468950384297,3.6968859864366586,1.956802012860929,0.2201351376790663,4.843861542429169,2.187657973317288
64.0,0.0,1054.18408203125,-0.1249296786369065,4.212720548190072,-2.901170553046404,1.9697305908023568,0.419516911354024,-3.945414772928919,-1.815687732790856,-1.9737003312765324,-4.36043375621804,1.954028235902012
