Run,Gen,F,1,2,3,4,5,6,7,8,9,10
95.0,0.0,518.94970703125,4.703923087414637,0.8528946679194371,1.214639341317849,-4.65805227445994,-1.000657682403686,-0.1232230787149992,-4.59092557062648,3.169961477612425,1.8542371229602008,2.7730854606905986
95.0,0.0,1383.7694091796875,-2.6441723371212165,2.6474621158087617,0.2689143505350131,3.140575719479685,4.422892862897921,-0.857674570081076,4.2403203739364255,-0.5438681890736676,-3.080052685008706,4.469147220403801
95.0,0.0,945.487060546875,-4.608602244305756,4.813908365577493,-2.3917475957456413,-1.5998996256569398,3.66305657742328,-1.6205035510367862,-3.642214342802908,0.7289699792132689,3.494502650461831,2.654558053413033
95.0,0.0,796.583984375,-2.33588801126892,-2.967966155005569,0.4802988528928917,2.001991764990585,-0.5631103245279707,-2.8967872512729542,2.910608541335992,-0.0435822052931387,-3.788034344489075,2.974025829635522
95.0,0.0,1317.876708984375,-3.5858290387562866,-4.058785174245614,4.994649343968932,-1.173711721503965,2.5661986729860784,2.0923053720004257,0.2015567218212783,-3.503585573741723,1.5739045512594174,4.580657113889453
95.0,0.0,537.8607177734375,-0.2404572055942324,-4.145269844441856,-4.723159344896597,-3.9769432705793593,-3.651430674898679,-0.6654347875447764,-0.4836443311428144,3.044818683707298,-4.204658127154067,3.558642767492122
95.0,0.0,635.7537841796875,-0.1014932352133604,-0.0208172925673419,-0.6412974729771017,2.830219034112286,0.5439089424572705,4.019862864515872,-1.3850761734194317,-0.6872558097842383,0.4563800680882588,1.4430054952303433
95.0,0.0,1134.0198974609375,2.487171156904408,-1.0340375476214856,-0.1474111417297132,3.1723872895252363,3.8898583536411486,3.57493279264739,2.440573072838391,-1.182007016661383,-3.206656481092509,-2.2615682438786147
95.0,0.0,942.446533203125,4.484150554031935,0.1044844207618513,-2.5175381694499244,-1.970644102034273,-2.8570052660095726,-4.229895825848013,2.2750772892865045,-2.079288882785045,-0.0508712917613776,-3.9383204518334223
95.0,0.0,1883.2584228515625,-1.133000838938684,4.040804477225123,3.8379327029491233,4.948090665320956,3.417830300820574,-1.8854405007582555,-4.396281712546774,-4.077532653561971,3.551948960529339,-1.1065963681222826
95.0,0.0,889.877685546875,4.025870315199693,0.6150034912358695,-0.4908014754934928,2.49424452686572,-4.060516518135465,-0.7948588378506258,4.752864573753667,4.997848228441649,-4.581316613524452,1.4302681236295536
95.0,0.0,1260.610595703125,0.719100580436411,1.948443197139258,-2.94791319221412,-0.5857577118682649,4.07856806181856,0.3666696682942163,0.2496480971867543,-3.044832491822479,3.5476629264825146,4.265177953962475
95.0,0.0,724.68359375,2.0211932746010453,0.0047893584737224,-4.898716594662828,0.2450618882230992,-0.5722282886102281,-1.781901747062581,4.337026393103828,-0.9642892820306326,-1.921500441637166,1.8324226138670472
95.0,0.0,1393.6182861328125,-0.4558751518247081,1.5453925736976402,-1.954030908235321,0.5488454655130992,3.0917263805405053,1.9368515025375688,4.858503141706054,1.5025714553088338,4.3082878818559465,-1.3309330317611343
95.0,0.0,1377.807373046875,-0.6533178246812508,3.691175751312018,0.3830515674937818,3.3723688979914286,-2.7969256182331947,1.9088591938338395,1.3481255852499243,2.6280082124969883,4.097099441942168,4.6770398186858575
95.0,0.0,733.5615234375,2.560755440091641,0.6135768033954978,4.685815279659849,-3.049722229457342,-0.224612194688099,1.9566473543324368,-2.6849098529119075,1.8645703021473008,-4.396671267450722,-1.142419165771491
95.0,0.0,556.0225830078125,-3.437890261885456,-1.2445049647702144,-0.5016227856126729,-3.206606278004096,1.723330659004171,4.760245935556785,-2.299377936394144,1.9171858422582744,0.6566693579405891,-1.1367342526553106
95.0,0.0,1368.6080322265625,-2.0370395255721805,2.774275759288183,4.116536081079547,0.8843212270218768,3.979700632856961,2.0977629440742422,1.4926488964354858,2.161837458060546,3.2876670003810045,-4.5684497900369605
95.0,0.0,1689.6131591796875,-0.0698971496306333,-0.3907530939852623,3.0791742915436977,3.466841808449395,-3.9106339170332847,3.972543913736475,-4.775629133817922,-2.3238120989101985,4.49169694007235,0.1155779072164318
95.0,0.0,603.0927734375,-2.7859788166585964,1.9958314721915096,-0.9511770514769776,-0.3012876253146324,-2.234629933732757,2.1027493176688337,-1.6445157635180665,-0.3375080404404471,-4.247335360266124,-0.9631779028869492
95.0,0.0,809.6749267578125,0.5616105469233288,-3.3079231302297183,1.7696453703685968,0.2793811467298113,-4.31028072177336,2.1812170697534,-1.557133378754406,2.0590434064826093,-0.2987318114569657,-4.371945698212738
95.0,0.0,1389.65478515625,-2.7482107314856186,3.4276874651114504,-0.1419435809975153,2.7856248311237097,4.776189886151702,-3.5765662360335835,0.423926621920252,-1.1612264919555058,1.6722607603430646,-3.779847728549118
95.0,0.0,919.4742431640624,-0.143424242422113,-0.4098472898794627,1.927075255279592,3.8702021124000208,1.7919769039543398,2.019477979645111,-1.7780850274377915,3.614400529773516,0.756112234520808,4.401608330488848
95.0,0.0,1237.075439453125,2.5106091369066323,2.2736850294471136,-2.68581432213548,3.517734819607762,3.787425008183593,-1.6049367927694247,-3.782308866654114,-4.550822930659981,0.4128209126454347,-0.6255016104191267
95.0,0.0,872.0189208984375,3.419158219483437,2.543660246711008,0.6484741068664803,1.295984138743699,0.8512299828423684,-4.481057674358566,2.433285270273032,-2.378528577563201,0.8334854270492444,3.2273890234385263
95.0,0.0,431.6248168945313,2.1386560820425533,-0.9406311346801752,-2.6025871485513843,-4.708271197252261,3.281250496598151,2.1126934289385986,-0.5370228044184646,4.692468644754911,-1.509500328151784,2.9032074683081364
95.0,0.0,726.6019287109375,-3.8862298958683983,-4.5498677684093645,-3.95550944023644,-4.370664526384211,-4.388992604959011,4.723523903733343,2.573147821602649,-3.262957927189589,1.4642356725869456,-0.515441478303079
95.0,0.0,710.134521484375,3.0565096779680125,-4.052907182476799,2.429100613224757,1.036392607439338,-0.1320481267477795,-4.3647696250414425,-2.956507581266423,3.959264833794794,-4.3483209776213965,1.3120149041224654
95.0,0.0,488.6204528808594,-0.8261237524986518,-4.079079375082452,0.0281501028517094,1.411032372340257,-3.734877715696394,-1.9042015280434053,1.5796479887351484,3.338012785876801,0.5866087168668619,2.390590461633427
95.0,0.0,1054.7618408203125,-4.4026247005697545,-1.7009618243002178,4.42749079532506,1.508030703037921,-3.916891743152824,1.068149080993032,-2.0532358491820304,-2.812391306174493,-2.89232337082668,-2.181194044394327
95.0,0.0,1621.3350830078125,-2.841591619024879,3.756778926817475,-2.975466698009872,-2.498778694414045,-4.244870765750457,1.0586559320467304,-2.75715019698103,-4.8145529886224026,4.931995119046162,3.4368739213110207
95.0,0.0,1290.4486083984375,-1.9132088451372784,-3.19637122831172,-3.219669227358538,-1.2600822350327268,3.861555010169052,-0.162971176983123,-4.755282526395968,-3.4254087371492448,2.736974671443484,4.726907666837223
