Run,Gen,F,1,2,3,4,5,6,7,8,9,10
86.0,0.0,91177.265625,-3.317082779466117,-4.220239332273067,-0.8434061538399407,-2.190801738151734,-1.0992659427873508,-0.3892579418496034,1.451124641885274,3.82668961362222,3.980114375072974,-0.3401149009299944
86.0,0.0,83709.296875,-3.8938266721869694,3.2793499644002075,-1.6091441802160111,-2.4495730308571426,-0.0321817438287297,0.3760883640414345,0.8093139987089204,-3.725225797077561,-2.235706735748404,-3.382559600793016
86.0,0.0,225183.5625,-2.5762952511187063,1.7259620411548715,3.268947096610696,3.5659174968129665,-2.1952398417975583,-2.670908406011047,4.430466332351092,-1.661173824121792,-1.6565636258405068,-1.822848174258429
86.0,0.0,63142.7734375,4.01765398174922,4.035407104753508,-0.516700404566441,3.47953685618224,-3.4419118670167226,-0.7754286733093618,-2.37286664166298,4.07610316124509,4.309661697338283,0.590206458615099
86.0,0.0,44652.7421875,-0.0909785460954273,-4.54428483495404,-3.5477164783392534,2.197333865047206,-1.908178939975973,-0.2358863111803391,-1.750205522107473,1.4209783727354548,-3.398515090635465,0.953938814572636
86.0,0.0,275499.6875,-1.3282670699230814,-0.0739890827825977,-4.781963186581276,3.884595298078237,-2.3172900817385065,-3.442715467015115,-2.8690002917527413,-4.407982422217906,-3.186911967142063,4.127659626746841
86.0,0.0,125708.1796875,-1.4907135115130157,-1.359724876601791,0.6876476133873126,2.4941965954475727,-0.6745266292446361,-2.836904264072216,0.7225322870456168,4.899702482142853,-2.952647019892227,-3.533134002342817
86.0,0.0,439234.1875,-2.707473188196483,3.486792125988032,1.191593968796676,-4.564973442331295,3.637370431014855,4.731483093781151,-4.751619817273227,2.2549023457870714,4.600454674092308,4.466202427875972
86.0,0.0,330108.84375,3.591465610186086,-4.618747540912301,-3.3991533319485514,-0.86221963288724,-1.939174843005876,-4.36724454155221,-1.372526444956511,-2.57738995706449,4.475297036743047,1.3081345191072726
86.0,0.0,181002.265625,0.8107289003341203,-4.400069339887855,3.4012922015666867,-1.7754553123421537,-0.5849971910945069,-3.181399594041712,4.27794263777362,2.039737453041859,-3.110411376702895,3.4540030393959587
86.0,0.0,427636.28125,-4.257763403005558,-3.949566955218259,-2.793881487151971,0.2684005964617642,-4.610138903438584,2.7218659951862048,4.148217489973856,-2.241361040129,-4.135524562787816,0.9574013386333836
86.0,0.0,329527.65625,3.9369617333704703,-2.8269745612073205,2.479772472616144,2.375940784867155,-4.5294898853952645,-3.784344076645758,0.5626577690476982,0.2829183657973653,1.3140617622065909,0.5960381938492727
86.0,0.0,235256.03125,4.4218025000207,-3.9534411768786426,1.6835090728134992,1.7557249656383558,0.2695611417236936,-3.764852937023005,-3.6630925212238488,0.3510106883926394,-4.522313639046221,1.0618029027932838
86.0,0.0,135288.984375,-4.091801319410685,-3.268715742149769,4.480265587964507,2.818375224201924,0.9069211159065756,4.374808214558282,-0.919397155120846,-1.629264260356298,0.4284587233547379,1.1083874108850544
86.0,0.0,125355.1171875,3.779694661560038,1.9898380934339368,2.4568834918793057,-0.2399583521747894,1.9808492553409216,-1.483712166111383,2.5900445367076834,0.8264189001175151,-1.132614850669711,-3.623918804609044
86.0,0.0,97710.3203125,4.370086592818176,2.161286492649716,0.2904120451700533,-2.500486390408522,-1.743253529337101,-2.5098655593161467,2.9894337581465784,-3.7224768265152273,-0.1799365746287984,2.75037509817988
86.0,0.0,261191.890625,4.68581755083552,-4.654831947507383,4.630665452214073,-0.2858910867616409,-0.7104863880656067,-2.1205673054827856,-1.349808439819932,3.257470521181503,0.7751879258353069,2.597430197612056
86.0,0.0,180334.390625,-3.0472094267903,2.0228355525145023,4.854639290754626,3.1698393208688387,2.889886251264537,4.385059825360907,-2.5447773928394724,0.6427424488336895,-0.2940411685406152,-2.8715289227752647
86.0,0.0,309457.03125,-3.250805397548201,-2.289275647843436,3.626810512562784,4.784155707209123,-2.6880504101850056,-0.2950959782262741,-2.6706640438111062,3.969686594757816,-2.084761040593013,-2.5180847932665564
86.0,0.0,133859.890625,3.426560221305049,0.6811355593056989,-4.478125056015695,2.169193286448113,2.7559029406337,-0.1939016495339718,3.754910819563527,2.4127920839227857,0.0837543852027984,-3.075900896174232
86.0,0.0,47360.47265625,1.4922745248631832,-4.146689592399058,-1.5076631233474194,-2.2027261469350057,2.4987069308795595,-2.707074288981862,-1.0360465057240509,-0.6382153896790985,-1.6706146748123296,-1.676312129367873
86.0,0.0,92157.03125,-0.0538751850559737,-0.6557450739057256,-0.6070351569010901,-4.89131493344285,2.749893385198685,-3.908378640528416,0.553583690619921,1.8919121402837185,-0.7579835653481588,-0.7576126085079382
86.0,0.0,116318.15625,-0.1002232562448828,-4.072100722632942,4.146566738737915,-2.2286356220485204,1.466021404131225,3.7864210864189154,2.7128970514776274,2.8465200717698966,4.614786865240708,1.5126188495768886
86.0,0.0,196074.1875,0.5141980034571887,-3.10550694269028,2.539343208994941,-2.75802520615772,-3.292104109172437,-3.563159023834752,-3.219155642606397,-4.875201437038006,-2.920591770728882,1.8030304550502088
86.0,0.0,70304.890625,-0.9665194838568024,2.8106168928105824,-1.5268469773678903,-2.040400636237365,-2.5740310189166635,4.07566188886754,-3.491923295897656,1.4828201681401518,1.73609912592263,2.442269253861726
86.0,0.0,161521.21875,-3.586866814666013,2.252121365797244,2.6188775871634027,-0.00186037490118,0.9730798406723826,-2.9754091645719294,2.6989876073410466,-0.5433335509019397,-4.158197589618494,0.7454473243699686
86.0,0.0,113974.90625,2.5814950985135408,-3.688596084216519,2.8990036584777528,-0.6999037014969396,-1.3845978597229722,-0.0221062161593685,-4.926007805700516,1.7902123488915036,1.2137516500000969,-1.1677706949838274
86.0,0.0,25185.181640625,-3.14032781983848,2.001922678530935,-2.158062583400804,2.24415115268961,-2.0910656704740207,-1.920430732077956,-1.881440374695006,-0.0137301928530888,4.595138844430263,-1.0015527956995918
86.0,0.0,201945.3125,0.1761782976334212,3.614162760442051,3.5411663328336687,-2.725292856011792,-1.3683914018661527,4.129834201083408,-2.814484980277503,4.257315133014885,0.0855251052394265,4.658188898726255
86.0,0.0,19548.365234375,1.8007142763766335,-1.4244556140560238,-1.2426799901459482,3.839743075686125,0.9084988303665352,-3.0384203887356485,-1.990484005946179,1.88257871162414,2.609321340983831,1.1337014065389193
86.0,0.0,546217.1875,2.809216316089005,4.150917328289065,4.793887389150102,3.211386251937663,4.13688149936516,-2.2901391980994976,-2.623321543599002,0.8357481724832763,4.26037443530014,-2.625390358471716
86.0,0.0,95040.84375,3.666650482627375,-1.199570696224319,2.492197030324567,-1.1329266268092733,1.7096550315145809,2.8609540157501474,1.6612410625219989,-4.003769426276942,-4.048186271602186,1.3365227443626218
86.0,0.0,176350.65625,-1.7507659087128244,2.81719988792168,4.236159134941042,2.962251987579191,4.323297626845362,2.062059675071044,-1.6082516891600864,1.464165638308737,-4.85243505842034,3.138862003063874
86.0,0.0,65658.2890625,1.394921107242661,4.749393325011534,2.395480571184735,-3.085780923187116,-1.5763376768109003,2.311066732307565,-1.0706262076892603,2.4579548972145826,3.498813176102658,3.436746510196997
86.0,0.0,255478.65625,-3.473648349530816,-3.611026949117736,2.549816341420601,0.1624638552870374,-3.6208835787042135,3.4701003343352745,0.5875638085914234,-1.0520336758210602,-3.4126169007686338,-4.784646690797645
86.0,0.0,592537.8125,2.620586207339492,-4.057547722181588,4.686260155345252,-3.963741586781952,-0.8404997974020487,0.9918641020411688,-4.926144229062669,3.017614601641516,1.2074009316070675,-4.430162458360629
86.0,0.0,150625.1875,2.3872297629049752,-4.099017738197034,-1.826741179969047,-4.252770538720738,1.0513806822403469,2.546716486780193,1.3025938481349293,3.106710334650934,-2.93544235052864,1.3880743293574662
86.0,0.0,90414.234375,-2.6928180429988577,3.8834913103512094,-1.606487087361288,-3.66467389097227,-0.988618921754142,-0.3610243712036132,4.43154904359481,-4.110012563317419,-0.8272126635372317,-1.6801160118819078
86.0,0.0,143260.859375,-4.395219173397322,-1.0720879204405076,-0.2110103768078435,-3.798912330603007,-1.8142938351537847,-2.075651731274336,-2.547604653834508,-3.54151899697007,-1.3919013616652909,3.895108735169515
