Run,Gen,F,1,2,3,4,5,6,7,8,9,10
12.0,0.0,1054.875244140625,2.8362127152999106,-4.087566274832688,4.990650419008848,2.2196307427144104,-2.9835315802991094,4.538798523810815,-2.290025658087319,1.3857968694245573,-2.6898678483583205,-2.647540587177253
12.0,0.0,1212.72412109375,-0.1831052326966107,2.759394388330562,4.907789456212592,-4.153151550862543,-2.745897456975601,-1.0035923882805875,-4.185826209922817,2.6373630286767185,-0.9908523594575982,4.561074416287369
12.0,0.0,1069.093505859375,-0.7602227514371487,1.3842102482652097,0.961766984544755,2.511345575552665,1.5508569591188524,2.629033769004608,3.187112846699158,4.198226208210718,-2.05509958851252,2.57713097850592
12.0,0.0,1137.24365234375,-4.852114411049015,-0.4867502539882986,-4.566905403480179,-3.0628762540905186,-2.376765614128212,-2.254422404566918,4.516580846251436,-0.1357388826352856,-0.5733682564034357,2.309005685961674
12.0,0.0,1354.9739990234375,4.930917433504163,1.7110885125740607,-4.941036268182511,1.3974216640978447,0.6881090382337316,1.2505513504433674,4.312323539850558,-4.37165076970222,2.551155452982325,3.687817997867887
12.0,0.0,1107.3953857421875,4.300477237139466,-3.3974965324923225,1.8674490990120496,3.354833374762501,3.639089553840398,2.729811630757604,3.3380494429708047,0.3640736826782751,1.3542485118271417,3.537280692295594
12.0,0.0,1086.5865478515625,-1.6548210939851955,-2.373742158327945,4.512072203850719,0.7706201125279701,2.24368062604106,-3.201216811424996,-3.609519305220751,1.6662450581154484,-1.6410620396531126,2.4478071326234865
12.0,0.0,1130.490234375,3.261468729318384,0.9975788739512934,1.4527251865212865,0.7837645046770394,-2.434184958412148,-3.2621590638067333,2.6890991768915,-2.087062999933892,-3.883494473589637,-1.4302450818306758
12.0,0.0,1067.5364990234375,-2.0304989632159245,-1.9507531619717988,4.3929680745317725,0.1521567634319645,0.7013399878388915,2.5889251052156395,-4.645739587825161,-2.604387911748617,-2.7924041079088333,-2.5591435403885345
12.0,0.0,1073.7008056640625,3.578450919600339,-1.370438647284625,-3.058676997257943,4.771729750297068,4.481692821807444,0.9779164472528804,4.268268672182863,-2.737979679493595,-4.805048766509586,0.9318491593457212
12.0,0.0,1459.337890625,-3.248139998119257,4.099362051981474,1.104263307061613,-0.4949236215516785,0.5689305566926963,2.273133427979711,2.7632139442078945,-3.7552798891843686,4.105152911236358,3.28272612280618
12.0,0.0,1146.3157958984375,0.1922489733213117,-1.8564063849845256,2.7001001635322543,2.800958482503477,-1.6789768281638464,-3.615085340882501,4.1143241860666535,-4.804767018507611,0.2682128044763479,0.2699111256975879
12.0,0.0,1347.1689453125,-2.002389767664716,3.6673287236821768,-0.0545676302475737,1.8271415678111025,-2.4763572444172786,-2.8337206326279327,-1.7795176799574164,-4.099655064179323,2.2573279960176027,-4.200627582716746
12.0,0.0,1158.327392578125,2.158819895143008,1.8963066501687005,0.0296247058530996,-0.2942566237385966,-0.5643332177458955,-1.159108702571742,0.5681159008133774,1.4020225998143907,0.5520566189575673,-4.150827162031732
12.0,0.0,1100.0501708984375,-0.2768286475474095,-3.068426872795377,2.871283114271445,-4.15041009241398,4.594704560657366,-0.3819255370752392,3.349516584641393,3.4780122455754867,0.0748361323611703,0.7682728607691445
12.0,0.0,1077.40576171875,1.1090135168806388,-0.3315073830528972,0.5212868374312336,1.8267163506447133,3.976829252130148,-0.1758843995575763,2.820556991647213,0.5946171872209831,-4.68331518649209,3.684370264689413
