,Run,Gen,PC,Score,Score4
634,61.0,212.0,1.0,0.5,0.5
635,61.0,212.0,2.0,0.5,0.5
636,61.0,213.0,0.0,0.9,1.0
637,61.0,213.0,1.0,0.5,0.5
638,61.0,213.0,2.0,0.5,0.5
639,61.0,214.0,0.0,0.9,1.0
640,61.0,214.0,1.0,0.5,0.5
641,61.0,214.0,2.0,0.5,0.5
642,61.0,215.0,0.0,0.898,1.0
643,61.0,215.0,1.0,0.502,0.505
644,61.0,215.0,2.0,0.502,0.505
645,61.0,216.0,0.0,0.892,1.0
646,61.0,216.0,1.0,0.508,0.52
647,61.0,216.0,2.0,0.508,0.52
648,61.0,217.0,0.0,0.886,1.0
649,61.0,217.0,1.0,0.514,0.535
650,61.0,217.0,2.0,0.514,0.535
651,61.0,218.0,0.0,0.884,1.0
652,61.0,218.0,1.0,0.516,0.54
653,61.0,218.0,2.0,0.516,0.54
654,61.0,219.0,0.0,0.874,1.0
655,61.0,219.0,1.0,0.526,0.565
656,61.0,219.0,2.0,0.526,0.565
657,61.0,220.0,0.0,0.868,1.0
658,61.0,220.0,1.0,0.532,0.58
659,61.0,220.0,2.0,0.532,0.58
660,61.0,221.0,0.0,0.852,1.0
661,61.0,221.0,1.0,0.548,0.62
662,61.0,221.0,2.0,0.548,0.62
663,61.0,222.0,0.0,0.842,1.0
664,61.0,222.0,1.0,0.558,0.645
665,61.0,222.0,2.0,0.558,0.645
666,61.0,223.0,0.0,0.844,1.0
667,61.0,223.0,1.0,0.556,0.64
668,61.0,223.0,2.0,0.556,0.64
669,61.0,224.0,0.0,0.846,1.0
670,61.0,224.0,1.0,0.554,0.635
671,61.0,224.0,2.0,0.554,0.635
672,61.0,225.0,0.0,0.862,1.0
673,61.0,225.0,1.0,0.538,0.595
674,61.0,225.0,2.0,0.538,0.595
675,61.0,226.0,0.0,0.848,1.0
676,61.0,226.0,1.0,0.552,0.63
677,61.0,226.0,2.0,0.552,0.63
678,61.0,227.0,0.0,0.848,1.0
679,61.0,227.0,1.0,0.552,0.63
680,61.0,227.0,2.0,0.552,0.63
681,61.0,228.0,0.0,0.858,1.0
682,61.0,228.0,1.0,0.542,0.605
683,61.0,228.0,2.0,0.542,0.605
684,61.0,229.0,0.0,0.836,1.0
685,61.0,229.0,1.0,0.564,0.66
686,61.0,229.0,2.0,0.564,0.66
687,61.0,230.0,0.0,0.836,1.0
688,61.0,230.0,1.0,0.564,0.66
689,61.0,230.0,2.0,0.564,0.66
690,61.0,231.0,0.0,0.826,1.0
691,61.0,231.0,1.0,0.574,0.685
692,61.0,231.0,2.0,0.574,0.685
693,61.0,232.0,0.0,0.83,1.0
694,61.0,232.0,1.0,0.57,0.675
695,61.0,232.0,2.0,0.57,0.675
696,61.0,233.0,0.0,0.838,1.0
697,61.0,233.0,1.0,0.562,0.655
698,61.0,233.0,2.0,0.562,0.655
699,61.0,234.0,0.0,0.84,1.0
700,61.0,234.0,1.0,0.56,0.65
701,61.0,234.0,2.0,0.56,0.65
702,61.0,235.0,0.0,0.84,1.0
703,61.0,235.0,1.0,0.56,0.65
704,61.0,235.0,2.0,0.56,0.65
705,61.0,236.0,0.0,0.84,1.0
706,61.0,236.0,1.0,0.56,0.65
707,61.0,236.0,2.0,0.56,0.65
708,61.0,237.0,0.0,0.84,1.0
709,61.0,237.0,1.0,0.56,0.65
710,61.0,237.0,2.0,0.56,0.65
711,61.0,238.0,0.0,0.84,1.0
712,61.0,238.0,1.0,0.56,0.65
713,61.0,238.0,2.0,0.56,0.65
714,61.0,239.0,0.0,0.84,1.0
715,61.0,239.0,1.0,0.56,0.65
716,61.0,239.0,2.0,0.56,0.65
717,61.0,240.0,0.0,0.84,1.0
718,61.0,240.0,1.0,0.56,0.65
719,61.0,240.0,2.0,0.56,0.65
720,61.0,241.0,0.0,0.84,1.0
721,61.0,241.0,1.0,0.56,0.65
722,61.0,241.0,2.0,0.56,0.65
723,61.0,242.0,0.0,0.84,1.0
724,61.0,242.0,1.0,0.56,0.65
725,61.0,242.0,2.0,0.56,0.65
726,61.0,243.0,0.0,0.84,1.0
727,61.0,243.0,1.0,0.56,0.65
728,61.0,243.0,2.0,0.56,0.65
729,61.0,244.0,0.0,0.84,1.0
730,61.0,244.0,1.0,0.56,0.65
731,61.0,244.0,2.0,0.56,0.65
732,61.0,245.0,0.0,0.84,1.0
733,61.0,245.0,1.0,0.56,0.65
734,61.0,245.0,2.0,0.56,0.65
735,61.0,246.0,0.0,0.84,1.0
736,61.0,246.0,1.0,0.56,0.65
737,61.0,246.0,2.0,0.56,0.65
738,61.0,247.0,0.0,0.84,1.0
739,61.0,247.0,1.0,0.56,0.65
740,61.0,247.0,2.0,0.56,0.65
741,61.0,248.0,0.0,0.84,1.0
742,61.0,248.0,1.0,0.56,0.65
743,61.0,248.0,2.0,0.56,0.65
744,61.0,249.0,0.0,0.84,1.0
745,61.0,249.0,1.0,0.56,0.65
746,61.0,249.0,2.0,0.56,0.65
747,61.0,250.0,0.0,0.84,1.0
748,61.0,250.0,1.0,0.56,0.65
749,61.0,250.0,2.0,0.56,0.65
750,61.0,251.0,0.0,0.84,1.0
751,61.0,251.0,1.0,0.56,0.65
752,61.0,251.0,2.0,0.56,0.65
753,61.0,252.0,0.0,0.84,1.0
754,61.0,252.0,1.0,0.56,0.65
755,61.0,252.0,2.0,0.56,0.65
756,61.0,253.0,0.0,0.84,1.0
757,61.0,253.0,1.0,0.56,0.65
758,61.0,253.0,2.0,0.56,0.65
759,61.0,254.0,0.0,0.84,1.0
760,61.0,254.0,1.0,0.56,0.65
761,61.0,254.0,2.0,0.56,0.65
762,61.0,255.0,0.0,0.84,1.0
763,61.0,255.0,1.0,0.56,0.65
764,61.0,255.0,2.0,0.56,0.65
765,61.0,256.0,0.0,0.84,1.0
766,61.0,256.0,1.0,0.56,0.65
767,61.0,256.0,2.0,0.56,0.65
768,61.0,257.0,0.0,0.84,1.0
769,61.0,257.0,1.0,0.56,0.65
770,61.0,257.0,2.0,0.56,0.65
771,61.0,258.0,0.0,0.84,1.0
772,61.0,258.0,1.0,0.56,0.65
773,61.0,258.0,2.0,0.56,0.65
774,61.0,259.0,0.0,0.84,1.0
775,61.0,259.0,1.0,0.56,0.65
776,61.0,259.0,2.0,0.56,0.65
777,61.0,260.0,0.0,0.84,1.0
778,61.0,260.0,1.0,0.56,0.65
779,61.0,260.0,2.0,0.56,0.65
780,61.0,261.0,0.0,0.84,1.0
781,61.0,261.0,1.0,0.56,0.65
782,61.0,261.0,2.0,0.56,0.65
783,61.0,262.0,0.0,0.84,1.0
784,61.0,262.0,1.0,0.56,0.65
785,61.0,262.0,2.0,0.56,0.65
786,61.0,263.0,0.0,0.84,1.0
787,61.0,263.0,1.0,0.56,0.65
788,61.0,263.0,2.0,0.56,0.65
789,61.0,264.0,0.0,0.84,1.0
790,61.0,264.0,1.0,0.56,0.65
791,61.0,264.0,2.0,0.56,0.65
792,61.0,265.0,0.0,0.84,1.0
793,61.0,265.0,1.0,0.56,0.65
794,61.0,265.0,2.0,0.56,0.65
795,61.0,266.0,0.0,0.84,1.0
796,61.0,266.0,1.0,0.56,0.65
797,61.0,266.0,2.0,0.56,0.65
798,61.0,267.0,0.0,0.84,1.0
799,61.0,267.0,1.0,0.56,0.65
800,61.0,267.0,2.0,0.56,0.65
801,61.0,268.0,0.0,0.84,1.0
802,61.0,268.0,1.0,0.56,0.65
803,61.0,268.0,2.0,0.56,0.65
804,61.0,269.0,0.0,0.84,1.0
805,61.0,269.0,1.0,0.56,0.65
806,61.0,269.0,2.0,0.56,0.65
807,61.0,270.0,0.0,0.84,1.0
808,61.0,270.0,1.0,0.56,0.65
809,61.0,270.0,2.0,0.56,0.65
810,61.0,271.0,0.0,0.84,1.0
811,61.0,271.0,1.0,0.56,0.65
812,61.0,271.0,2.0,0.56,0.65
813,61.0,272.0,0.0,0.84,1.0
814,61.0,272.0,1.0,0.56,0.65
815,61.0,272.0,2.0,0.56,0.65
816,61.0,273.0,0.0,0.84,1.0
817,61.0,273.0,1.0,0.56,0.65
818,61.0,273.0,2.0,0.56,0.65
819,61.0,274.0,0.0,0.84,1.0
820,61.0,274.0,1.0,0.56,0.65
821,61.0,274.0,2.0,0.56,0.65
822,61.0,275.0,0.0,0.84,1.0
823,61.0,275.0,1.0,0.56,0.65
824,61.0,275.0,2.0,0.56,0.65
825,61.0,276.0,0.0,0.84,1.0
826,61.0,276.0,1.0,0.56,0.65
827,61.0,276.0,2.0,0.56,0.65
828,61.0,277.0,0.0,0.84,1.0
829,61.0,277.0,1.0,0.56,0.65
830,61.0,277.0,2.0,0.56,0.65
831,61.0,278.0,0.0,0.84,1.0
832,61.0,278.0,1.0,0.56,0.65
833,61.0,278.0,2.0,0.56,0.65
834,61.0,279.0,0.0,0.84,1.0
835,61.0,279.0,1.0,0.56,0.65
836,61.0,279.0,2.0,0.56,0.65
837,61.0,280.0,0.0,0.84,1.0
838,61.0,280.0,1.0,0.56,0.65
839,61.0,280.0,2.0,0.56,0.65
840,61.0,281.0,0.0,0.84,1.0
841,61.0,281.0,1.0,0.56,0.65
842,61.0,281.0,2.0,0.56,0.65
843,61.0,282.0,0.0,0.84,1.0
844,61.0,282.0,1.0,0.56,0.65
845,61.0,282.0,2.0,0.56,0.65
846,61.0,283.0,0.0,0.84,1.0
847,61.0,283.0,1.0,0.56,0.65
848,61.0,283.0,2.0,0.56,0.65
849,61.0,284.0,0.0,0.84,1.0
850,61.0,284.0,1.0,0.56,0.65
851,61.0,284.0,2.0,0.56,0.65
852,61.0,285.0,0.0,0.84,1.0
853,61.0,285.0,1.0,0.56,0.65
854,61.0,285.0,2.0,0.56,0.65
855,61.0,286.0,0.0,0.84,1.0
856,61.0,286.0,1.0,0.56,0.65
857,61.0,286.0,2.0,0.56,0.65
858,61.0,287.0,0.0,0.84,1.0
859,61.0,287.0,1.0,0.56,0.65
860,61.0,287.0,2.0,0.56,0.65
861,61.0,288.0,0.0,0.84,1.0
862,61.0,288.0,1.0,0.56,0.65
863,61.0,288.0,2.0,0.56,0.65
864,61.0,289.0,0.0,0.84,1.0
865,61.0,289.0,1.0,0.56,0.65
866,61.0,289.0,2.0,0.56,0.65
867,61.0,290.0,0.0,0.84,1.0
868,61.0,290.0,1.0,0.56,0.65
869,61.0,290.0,2.0,0.56,0.65
870,61.0,291.0,0.0,0.84,1.0
871,61.0,291.0,1.0,0.56,0.65
872,61.0,291.0,2.0,0.56,0.65
873,61.0,292.0,0.0,0.84,1.0
874,61.0,292.0,1.0,0.56,0.65
875,61.0,292.0,2.0,0.56,0.65
876,61.0,293.0,0.0,0.84,1.0
877,61.0,293.0,1.0,0.56,0.65
878,61.0,293.0,2.0,0.56,0.65
879,61.0,294.0,0.0,0.84,1.0
880,61.0,294.0,1.0,0.56,0.65
881,61.0,294.0,2.0,0.56,0.65
882,61.0,295.0,0.0,0.84,1.0
883,61.0,295.0,1.0,0.56,0.65
884,61.0,295.0,2.0,0.56,0.65
885,61.0,296.0,0.0,0.84,1.0
886,61.0,296.0,1.0,0.56,0.65
887,61.0,296.0,2.0,0.56,0.65
888,61.0,297.0,0.0,0.84,1.0
889,61.0,297.0,1.0,0.56,0.65
890,61.0,297.0,2.0,0.56,0.65
891,61.0,298.0,0.0,0.84,1.0
892,61.0,298.0,1.0,0.56,0.65
893,61.0,298.0,2.0,0.56,0.65
894,61.0,299.0,0.0,0.84,1.0
895,61.0,299.0,1.0,0.56,0.65
896,61.0,299.0,2.0,0.56,0.65
897,62.0,1.0,0.0,0.678,0.74
898,62.0,1.0,1.0,0.586,0.64
899,62.0,1.0,2.0,0.598,0.655
900,62.0,2.0,0.0,0.718,0.785
901,62.0,2.0,1.0,0.602,0.625
902,62.0,2.0,2.0,0.586,0.62
903,62.0,3.0,0.0,0.698,0.755
904,62.0,3.0,1.0,0.55,0.605
905,62.0,3.0,2.0,0.574,0.62
906,62.0,4.0,0.0,0.768,0.83
907,62.0,4.0,1.0,0.556,0.64
908,62.0,4.0,2.0,0.584,0.65
909,62.0,5.0,0.0,0.73,0.77
910,62.0,5.0,1.0,0.602,0.685
911,62.0,5.0,2.0,0.57,0.67
912,62.0,6.0,0.0,0.716,0.825
913,62.0,6.0,1.0,0.568,0.725
914,62.0,6.0,2.0,0.576,0.655
915,62.0,7.0,0.0,0.664,0.755
916,62.0,7.0,1.0,0.588,0.77
917,62.0,7.0,2.0,0.576,0.665
918,62.0,8.0,0.0,0.67,0.655
919,62.0,8.0,1.0,0.626,0.75
920,62.0,8.0,2.0,0.55,0.62
921,62.0,9.0,0.0,0.69,0.675
922,62.0,9.0,1.0,0.59,0.7
923,62.0,9.0,2.0,0.57,0.6
924,62.0,10.0,0.0,0.646,0.65
925,62.0,10.0,1.0,0.638,0.765
926,62.0,10.0,2.0,0.582,0.645
927,62.0,11.0,0.0,0.644,0.635
928,62.0,11.0,1.0,0.62,0.66
929,62.0,11.0,2.0,0.576,0.605
930,62.0,12.0,0.0,0.624,0.645
931,62.0,12.0,1.0,0.604,0.695
932,62.0,12.0,2.0,0.636,0.66
933,62.0,13.0,0.0,0.602,0.62
934,62.0,13.0,1.0,0.57,0.69
935,62.0,13.0,2.0,0.626,0.675
936,62.0,14.0,0.0,0.598,0.65
937,62.0,14.0,1.0,0.65,0.765
938,62.0,14.0,2.0,0.618,0.715
939,62.0,15.0,0.0,0.642,0.715
940,62.0,15.0,1.0,0.606,0.71
941,62.0,15.0,2.0,0.614,0.7
942,62.0,16.0,0.0,0.596,0.64
943,62.0,16.0,1.0,0.632,0.725
944,62.0,16.0,2.0,0.644,0.695
945,62.0,17.0,0.0,0.622,0.7
946,62.0,17.0,1.0,0.59,0.63
947,62.0,17.0,2.0,0.642,0.695
948,62.0,18.0,0.0,0.618,0.645
949,62.0,18.0,1.0,0.598,0.715
950,62.0,18.0,2.0,0.59,0.685
951,62.0,19.0,0.0,0.622,0.7
952,62.0,19.0,1.0,0.582,0.675
953,62.0,19.0,2.0,0.626,0.69
954,62.0,20.0,0.0,0.58,0.61
955,62.0,20.0,1.0,0.6,0.685
956,62.0,20.0,2.0,0.6,0.655
957,62.0,21.0,0.0,0.622,0.63
958,62.0,21.0,1.0,0.614,0.69
959,62.0,21.0,2.0,0.61,0.695
960,62.0,22.0,0.0,0.654,0.71
961,62.0,22.0,1.0,0.614,0.635
962,62.0,22.0,2.0,0.602,0.67
963,62.0,23.0,0.0,0.616,0.655
964,62.0,23.0,1.0,0.636,0.75
965,62.0,23.0,2.0,0.584,0.675
966,62.0,24.0,0.0,0.672,0.76
967,62.0,24.0,1.0,0.632,0.695
968,62.0,24.0,2.0,0.596,0.665
969,62.0,25.0,0.0,0.64,0.7
970,62.0,25.0,1.0,0.644,0.71
971,62.0,25.0,2.0,0.596,0.695
972,62.0,26.0,0.0,0.644,0.715
973,62.0,26.0,1.0,0.628,0.715
974,62.0,26.0,2.0,0.612,0.7
975,62.0,27.0,0.0,0.592,0.63
976,62.0,27.0,1.0,0.632,0.685
977,62.0,27.0,2.0,0.616,0.71
978,62.0,28.0,0.0,0.636,0.63
979,62.0,28.0,1.0,0.624,0.68
980,62.0,28.0,2.0,0.592,0.695
981,62.0,29.0,0.0,0.62,0.68
982,62.0,29.0,1.0,0.588,0.65
983,62.0,29.0,2.0,0.644,0.71
984,62.0,30.0,0.0,0.622,0.645
985,62.0,30.0,1.0,0.634,0.72
986,62.0,30.0,2.0,0.57,0.63
987,62.0,31.0,0.0,0.602,0.64
988,62.0,31.0,1.0,0.622,0.7
989,62.0,31.0,2.0,0.59,0.645
990,62.0,32.0,0.0,0.606,0.64
991,62.0,32.0,1.0,0.618,0.76
992,62.0,32.0,2.0,0.594,0.66
993,62.0,33.0,0.0,0.638,0.72
994,62.0,33.0,1.0,0.602,0.72
995,62.0,33.0,2.0,0.602,0.66
996,62.0,34.0,0.0,0.626,0.66
997,62.0,34.0,1.0,0.614,0.69
998,62.0,34.0,2.0,0.63,0.695
999,62.0,35.0,0.0,0.634,0.71
1000,62.0,35.0,1.0,0.57,0.64
1001,62.0,35.0,2.0,0.658,0.675
1002,62.0,36.0,0.0,0.598,0.665
1003,62.0,36.0,1.0,0.566,0.665
1004,62.0,36.0,2.0,0.634,0.705
1005,62.0,37.0,0.0,0.61,0.645
1006,62.0,37.0,1.0,0.574,0.66
1007,62.0,37.0,2.0,0.634,0.69
1008,62.0,38.0,0.0,0.646,0.675
1009,62.0,38.0,1.0,0.57,0.675
1010,62.0,38.0,2.0,0.654,0.73
1011,62.0,39.0,0.0,0.66,0.715
1012,62.0,39.0,1.0,0.568,0.61
1013,62.0,39.0,2.0,0.668,0.71
1014,62.0,40.0,0.0,0.614,0.67
1015,62.0,40.0,1.0,0.578,0.7
1016,62.0,40.0,2.0,0.654,0.7
1017,62.0,41.0,0.0,0.678,0.695
1018,62.0,41.0,1.0,0.57,0.695
1019,62.0,41.0,2.0,0.602,0.635
1020,62.0,42.0,0.0,0.628,0.735
1021,62.0,42.0,1.0,0.592,0.72
1022,62.0,42.0,2.0,0.632,0.645
1023,62.0,43.0,0.0,0.664,0.685
1024,62.0,43.0,1.0,0.544,0.64
1025,62.0,43.0,2.0,0.648,0.66
1026,62.0,44.0,0.0,0.664,0.71
1027,62.0,44.0,1.0,0.564,0.71
1028,62.0,44.0,2.0,0.632,0.63
1029,62.0,45.0,0.0,0.66,0.72
1030,62.0,45.0,1.0,0.592,0.68
1031,62.0,45.0,2.0,0.64,0.64
1032,62.0,46.0,0.0,0.696,0.725
1033,62.0,46.0,1.0,0.6,0.72
1034,62.0,46.0,2.0,0.636,0.645
1035,62.0,47.0,0.0,0.738,0.76
1036,62.0,47.0,1.0,0.522,0.605
1037,62.0,47.0,2.0,0.606,0.58
1038,62.0,48.0,0.0,0.69,0.715
1039,62.0,48.0,1.0,0.586,0.695
1040,62.0,48.0,2.0,0.646,0.635
1041,62.0,49.0,0.0,0.724,0.71
1042,62.0,49.0,1.0,0.556,0.665
1043,62.0,49.0,2.0,0.612,0.57
1044,62.0,50.0,0.0,0.658,0.66
1045,62.0,50.0,1.0,0.586,0.67
1046,62.0,50.0,2.0,0.634,0.655
1047,62.0,51.0,0.0,0.7,0.69
1048,62.0,51.0,1.0,0.56,0.65
1049,62.0,51.0,2.0,0.612,0.615
1050,62.0,52.0,0.0,0.698,0.665
1051,62.0,52.0,1.0,0.534,0.63
1052,62.0,52.0,2.0,0.678,0.65
1053,62.0,53.0,0.0,0.73,0.75
1054,62.0,53.0,1.0,0.586,0.66
1055,62.0,53.0,2.0,0.65,0.655
1056,62.0,54.0,0.0,0.78,0.755
1057,62.0,54.0,1.0,0.548,0.61
1058,62.0,54.0,2.0,0.656,0.6
1059,62.0,55.0,0.0,0.79,0.74
1060,62.0,55.0,1.0,0.53,0.605
1061,62.0,55.0,2.0,0.674,0.585
1062,62.0,56.0,0.0,0.772,0.705
1063,62.0,56.0,1.0,0.564,0.64
1064,62.0,56.0,2.0,0.664,0.62
1065,62.0,57.0,0.0,0.764,0.725
1066,62.0,57.0,1.0,0.536,0.57
1067,62.0,57.0,2.0,0.72,0.68
1068,62.0,58.0,0.0,0.768,0.71
1069,62.0,58.0,1.0,0.544,0.61
1070,62.0,58.0,2.0,0.684,0.635
1071,62.0,59.0,0.0,0.8,0.765
1072,62.0,59.0,1.0,0.548,0.62
1073,62.0,59.0,2.0,0.616,0.56
1074,62.0,60.0,0.0,0.74,0.73
1075,62.0,60.0,1.0,0.54,0.57
1076,62.0,60.0,2.0,0.648,0.65
1077,62.0,61.0,0.0,0.75,0.775
1078,62.0,61.0,1.0,0.558,0.64
1079,62.0,61.0,2.0,0.61,0.625
1080,62.0,62.0,0.0,0.776,0.735
1081,62.0,62.0,1.0,0.528,0.605
1082,62.0,62.0,2.0,0.62,0.585
1083,62.0,63.0,0.0,0.798,0.78
1084,62.0,63.0,1.0,0.534,0.605
1085,62.0,63.0,2.0,0.61,0.615
1086,62.0,64.0,0.0,0.806,0.79
1087,62.0,64.0,1.0,0.522,0.585
1088,62.0,64.0,2.0,0.586,0.62
1089,62.0,65.0,0.0,0.78,0.82
1090,62.0,65.0,1.0,0.572,0.62
1091,62.0,65.0,2.0,0.592,0.625
1092,62.0,66.0,0.0,0.792,0.795
1093,62.0,66.0,1.0,0.524,0.57
1094,62.0,66.0,2.0,0.624,0.64
1095,62.0,67.0,0.0,0.808,0.79
1096,62.0,67.0,1.0,0.536,0.58
1097,62.0,67.0,2.0,0.576,0.6
1098,62.0,68.0,0.0,0.808,0.79
1099,62.0,68.0,1.0,0.548,0.62
1100,62.0,68.0,2.0,0.576,0.565
1101,62.0,69.0,0.0,0.79,0.77
1102,62.0,69.0,1.0,0.55,0.62
1103,62.0,69.0,2.0,0.582,0.605
1104,62.0,70.0,0.0,0.776,0.74
1105,62.0,70.0,1.0,0.532,0.6
1106,62.0,70.0,2.0,0.584,0.575
1107,62.0,71.0,0.0,0.814,0.805
1108,62.0,71.0,1.0,0.522,0.545
1109,62.0,71.0,2.0,0.582,0.58
1110,62.0,72.0,0.0,0.788,0.785
1111,62.0,72.0,1.0,0.616,0.72
1112,62.0,72.0,2.0,0.572,0.58
1113,62.0,73.0,0.0,0.726,0.745
1114,62.0,73.0,1.0,0.626,0.755
1115,62.0,73.0,2.0,0.582,0.62
1116,62.0,74.0,0.0,0.746,0.745
1117,62.0,74.0,1.0,0.626,0.74
1118,62.0,74.0,2.0,0.586,0.58
1119,62.0,75.0,0.0,0.748,0.78
1120,62.0,75.0,1.0,0.6,0.71
1121,62.0,75.0,2.0,0.616,0.64
1122,62.0,76.0,0.0,0.784,0.83
1123,62.0,76.0,1.0,0.584,0.695
1124,62.0,76.0,2.0,0.596,0.65
1125,62.0,77.0,0.0,0.764,0.79
1126,62.0,77.0,1.0,0.612,0.71
1127,62.0,77.0,2.0,0.596,0.625
1128,62.0,78.0,0.0,0.744,0.845
1129,62.0,78.0,1.0,0.604,0.81
1130,62.0,78.0,2.0,0.568,0.67
1131,62.0,79.0,0.0,0.82,0.88
1132,62.0,79.0,1.0,0.58,0.7
1133,62.0,79.0,2.0,0.588,0.61
1134,62.0,80.0,0.0,0.854,0.895
1135,62.0,80.0,1.0,0.562,0.655
1136,62.0,80.0,2.0,0.55,0.595
1137,62.0,81.0,0.0,0.87,0.89
1138,62.0,81.0,1.0,0.562,0.625
1139,62.0,81.0,2.0,0.558,0.585
1140,62.0,82.0,0.0,0.814,0.83
1141,62.0,82.0,1.0,0.574,0.65
1142,62.0,82.0,2.0,0.558,0.585
1143,62.0,83.0,0.0,0.86,0.82
1144,62.0,83.0,1.0,0.568,0.6
1145,62.0,83.0,2.0,0.572,0.58
1146,62.0,84.0,0.0,0.812,0.74
1147,62.0,84.0,1.0,0.612,0.635
1148,62.0,84.0,2.0,0.556,0.555
1149,62.0,85.0,0.0,0.792,0.76
1150,62.0,85.0,1.0,0.604,0.64
1151,62.0,85.0,2.0,0.58,0.575
1152,62.0,86.0,0.0,0.814,0.77
1153,62.0,86.0,1.0,0.586,0.665
1154,62.0,86.0,2.0,0.55,0.57
1155,62.0,87.0,0.0,0.866,0.81
1156,62.0,87.0,1.0,0.574,0.6
1157,62.0,87.0,2.0,0.546,0.565
1158,62.0,88.0,0.0,0.862,0.805
1159,62.0,88.0,1.0,0.574,0.585
1160,62.0,88.0,2.0,0.526,0.54
1161,62.0,89.0,0.0,0.858,0.82
1162,62.0,89.0,1.0,0.59,0.615
1163,62.0,89.0,2.0,0.55,0.575
1164,62.0,90.0,0.0,0.892,0.875
1165,62.0,90.0,1.0,0.552,0.595
1166,62.0,90.0,2.0,0.54,0.545
1167,62.0,91.0,0.0,0.87,0.845
1168,62.0,91.0,1.0,0.566,0.605
1169,62.0,91.0,2.0,0.534,0.53
1170,62.0,92.0,0.0,0.886,0.865
1171,62.0,92.0,1.0,0.578,0.615
1172,62.0,92.0,2.0,0.534,0.55
1173,62.0,93.0,0.0,0.906,0.835
1174,62.0,93.0,1.0,0.558,0.55
1175,62.0,93.0,2.0,0.518,0.5
1176,62.0,94.0,0.0,0.93,0.875
1177,62.0,94.0,1.0,0.566,0.545
1178,62.0,94.0,2.0,0.534,0.495
1179,62.0,95.0,0.0,0.912,0.84
1180,62.0,95.0,1.0,0.584,0.56
1181,62.0,95.0,2.0,0.52,0.475
1182,62.0,96.0,0.0,0.914,0.84
1183,62.0,96.0,1.0,0.582,0.555
1184,62.0,96.0,2.0,0.514,0.48
1185,62.0,97.0,0.0,0.916,0.825
1186,62.0,97.0,1.0,0.584,0.535
1187,62.0,97.0,2.0,0.516,0.5
1188,62.0,98.0,0.0,0.916,0.795
1189,62.0,98.0,1.0,0.584,0.505
1190,62.0,98.0,2.0,0.516,0.5
1191,62.0,99.0,0.0,0.92,0.83
1192,62.0,99.0,1.0,0.58,0.53
1193,62.0,99.0,2.0,0.52,0.485
1194,62.0,100.0,0.0,0.916,0.82
1195,62.0,100.0,1.0,0.584,0.53
1196,62.0,100.0,2.0,0.516,0.5
1197,62.0,101.0,0.0,0.916,0.825
1198,62.0,101.0,1.0,0.584,0.535
1199,62.0,101.0,2.0,0.516,0.495
1200,62.0,102.0,0.0,0.914,0.82
1201,62.0,102.0,1.0,0.586,0.535
1202,62.0,102.0,2.0,0.514,0.5
1203,62.0,103.0,0.0,0.902,0.77
1204,62.0,103.0,1.0,0.598,0.515
1205,62.0,103.0,2.0,0.502,0.5
1206,62.0,104.0,0.0,0.91,0.775
1207,62.0,104.0,1.0,0.59,0.5
1208,62.0,104.0,2.0,0.51,0.5
1209,62.0,105.0,0.0,0.91,0.785
1210,62.0,105.0,1.0,0.59,0.51
1211,62.0,105.0,2.0,0.51,0.495
1212,62.0,106.0,0.0,0.91,0.775
1213,62.0,106.0,1.0,0.59,0.5
1214,62.0,106.0,2.0,0.51,0.5
1215,62.0,107.0,0.0,0.918,0.795
1216,62.0,107.0,1.0,0.582,0.5
1217,62.0,107.0,2.0,0.518,0.5
1218,62.0,108.0,0.0,0.932,0.83
1219,62.0,108.0,1.0,0.568,0.5
1220,62.0,108.0,2.0,0.532,0.5
1221,62.0,109.0,0.0,0.92,0.8
1222,62.0,109.0,1.0,0.58,0.5
1223,62.0,109.0,2.0,0.52,0.5
1224,62.0,110.0,0.0,0.906,0.765
1225,62.0,110.0,1.0,0.594,0.5
1226,62.0,110.0,2.0,0.506,0.5
1227,62.0,111.0,0.0,0.902,0.755
1228,62.0,111.0,1.0,0.598,0.5
1229,62.0,111.0,2.0,0.502,0.5
1230,62.0,112.0,0.0,0.902,0.755
1231,62.0,112.0,1.0,0.598,0.5
1232,62.0,112.0,2.0,0.502,0.5
1233,62.0,113.0,0.0,0.9,0.75
1234,62.0,113.0,1.0,0.6,0.5
1235,62.0,113.0,2.0,0.5,0.5
1236,62.0,114.0,0.0,0.9,0.75
1237,62.0,114.0,1.0,0.6,0.5
1238,62.0,114.0,2.0,0.5,0.5
1239,62.0,115.0,0.0,0.9,0.75
1240,62.0,115.0,1.0,0.6,0.5
1241,62.0,115.0,2.0,0.5,0.5
1242,62.0,116.0,0.0,0.9,0.75
1243,62.0,116.0,1.0,0.6,0.5
1244,62.0,116.0,2.0,0.5,0.5
1245,62.0,117.0,0.0,0.9,0.75
1246,62.0,117.0,1.0,0.6,0.5
1247,62.0,117.0,2.0,0.5,0.5
1248,62.0,118.0,0.0,0.9,0.75
1249,62.0,118.0,1.0,0.6,0.5
1250,62.0,118.0,2.0,0.5,0.5
1251,62.0,119.0,0.0,0.9,0.75
1252,62.0,119.0,1.0,0.6,0.5
1253,62.0,119.0,2.0,0.5,0.5
1254,62.0,120.0,0.0,0.9,0.75
1255,62.0,120.0,1.0,0.6,0.5
1256,62.0,120.0,2.0,0.5,0.5
