,Run,Gen,PC,Score,Score4
634,91.0,212.0,1.0,0.6,0.25
635,91.0,212.0,2.0,0.6,0.5
636,91.0,213.0,0.0,1.0,1.0
637,91.0,213.0,1.0,0.6,0.25
638,91.0,213.0,2.0,0.6,0.5
639,91.0,214.0,0.0,1.0,1.0
640,91.0,214.0,1.0,0.6,0.25
641,91.0,214.0,2.0,0.6,0.5
642,91.0,215.0,0.0,1.0,1.0
643,91.0,215.0,1.0,0.6,0.25
644,91.0,215.0,2.0,0.6,0.5
645,91.0,216.0,0.0,1.0,1.0
646,91.0,216.0,1.0,0.6,0.25
647,91.0,216.0,2.0,0.6,0.5
648,91.0,217.0,0.0,1.0,1.0
649,91.0,217.0,1.0,0.6,0.25
650,91.0,217.0,2.0,0.6,0.5
651,91.0,218.0,0.0,1.0,1.0
652,91.0,218.0,1.0,0.6,0.25
653,91.0,218.0,2.0,0.6,0.5
654,91.0,219.0,0.0,1.0,1.0
655,91.0,219.0,1.0,0.6,0.25
656,91.0,219.0,2.0,0.6,0.5
657,91.0,220.0,0.0,1.0,1.0
658,91.0,220.0,1.0,0.6,0.25
659,91.0,220.0,2.0,0.6,0.5
660,91.0,221.0,0.0,1.0,1.0
661,91.0,221.0,1.0,0.6,0.25
662,91.0,221.0,2.0,0.6,0.5
663,91.0,222.0,0.0,1.0,1.0
664,91.0,222.0,1.0,0.6,0.25
665,91.0,222.0,2.0,0.6,0.5
666,91.0,223.0,0.0,1.0,1.0
667,91.0,223.0,1.0,0.6,0.25
668,91.0,223.0,2.0,0.6,0.5
669,91.0,224.0,0.0,1.0,1.0
670,91.0,224.0,1.0,0.6,0.25
671,91.0,224.0,2.0,0.6,0.5
672,91.0,225.0,0.0,1.0,1.0
673,91.0,225.0,1.0,0.6,0.25
674,91.0,225.0,2.0,0.6,0.5
675,91.0,226.0,0.0,1.0,1.0
676,91.0,226.0,1.0,0.6,0.25
677,91.0,226.0,2.0,0.6,0.5
678,91.0,227.0,0.0,1.0,1.0
679,91.0,227.0,1.0,0.6,0.25
680,91.0,227.0,2.0,0.6,0.5
681,91.0,228.0,0.0,1.0,1.0
682,91.0,228.0,1.0,0.6,0.25
683,91.0,228.0,2.0,0.6,0.5
684,91.0,229.0,0.0,1.0,1.0
685,91.0,229.0,1.0,0.6,0.25
686,91.0,229.0,2.0,0.6,0.5
687,91.0,230.0,0.0,1.0,1.0
688,91.0,230.0,1.0,0.6,0.25
689,91.0,230.0,2.0,0.6,0.5
690,91.0,231.0,0.0,1.0,1.0
691,91.0,231.0,1.0,0.6,0.25
692,91.0,231.0,2.0,0.6,0.5
693,91.0,232.0,0.0,1.0,1.0
694,91.0,232.0,1.0,0.6,0.25
695,91.0,232.0,2.0,0.6,0.5
696,91.0,233.0,0.0,1.0,1.0
697,91.0,233.0,1.0,0.6,0.25
698,91.0,233.0,2.0,0.6,0.5
699,91.0,234.0,0.0,1.0,1.0
700,91.0,234.0,1.0,0.6,0.25
701,91.0,234.0,2.0,0.6,0.5
702,91.0,235.0,0.0,1.0,1.0
703,91.0,235.0,1.0,0.6,0.25
704,91.0,235.0,2.0,0.6,0.5
705,91.0,236.0,0.0,1.0,1.0
706,91.0,236.0,1.0,0.6,0.25
707,91.0,236.0,2.0,0.6,0.5
708,91.0,237.0,0.0,1.0,1.0
709,91.0,237.0,1.0,0.6,0.25
710,91.0,237.0,2.0,0.6,0.5
711,91.0,238.0,0.0,1.0,1.0
712,91.0,238.0,1.0,0.6,0.25
713,91.0,238.0,2.0,0.6,0.5
714,91.0,239.0,0.0,1.0,1.0
715,91.0,239.0,1.0,0.6,0.25
716,91.0,239.0,2.0,0.6,0.5
717,91.0,240.0,0.0,1.0,1.0
718,91.0,240.0,1.0,0.6,0.25
719,91.0,240.0,2.0,0.6,0.5
720,91.0,241.0,0.0,1.0,1.0
721,91.0,241.0,1.0,0.6,0.25
722,91.0,241.0,2.0,0.6,0.5
723,91.0,242.0,0.0,1.0,1.0
724,91.0,242.0,1.0,0.6,0.25
725,91.0,242.0,2.0,0.6,0.5
726,91.0,243.0,0.0,1.0,1.0
727,91.0,243.0,1.0,0.6,0.25
728,91.0,243.0,2.0,0.6,0.5
729,91.0,244.0,0.0,1.0,1.0
730,91.0,244.0,1.0,0.6,0.25
731,91.0,244.0,2.0,0.6,0.5
732,91.0,245.0,0.0,1.0,1.0
733,91.0,245.0,1.0,0.6,0.25
734,91.0,245.0,2.0,0.6,0.5
735,91.0,246.0,0.0,1.0,1.0
736,91.0,246.0,1.0,0.6,0.25
737,91.0,246.0,2.0,0.6,0.5
738,91.0,247.0,0.0,1.0,1.0
739,91.0,247.0,1.0,0.6,0.25
740,91.0,247.0,2.0,0.6,0.5
741,91.0,248.0,0.0,1.0,1.0
742,91.0,248.0,1.0,0.6,0.25
743,91.0,248.0,2.0,0.6,0.5
744,91.0,249.0,0.0,1.0,1.0
745,91.0,249.0,1.0,0.6,0.25
746,91.0,249.0,2.0,0.6,0.5
747,91.0,250.0,0.0,1.0,1.0
748,91.0,250.0,1.0,0.6,0.25
749,91.0,250.0,2.0,0.6,0.5
750,91.0,251.0,0.0,1.0,1.0
751,91.0,251.0,1.0,0.6,0.25
752,91.0,251.0,2.0,0.6,0.5
753,91.0,252.0,0.0,1.0,1.0
754,91.0,252.0,1.0,0.6,0.25
755,91.0,252.0,2.0,0.6,0.5
756,91.0,253.0,0.0,1.0,1.0
757,91.0,253.0,1.0,0.6,0.25
758,91.0,253.0,2.0,0.6,0.5
759,91.0,254.0,0.0,1.0,1.0
760,91.0,254.0,1.0,0.6,0.25
761,91.0,254.0,2.0,0.6,0.5
762,91.0,255.0,0.0,1.0,1.0
763,91.0,255.0,1.0,0.6,0.25
764,91.0,255.0,2.0,0.6,0.5
765,91.0,256.0,0.0,1.0,1.0
766,91.0,256.0,1.0,0.6,0.25
767,91.0,256.0,2.0,0.6,0.5
768,91.0,257.0,0.0,1.0,1.0
769,91.0,257.0,1.0,0.6,0.25
770,91.0,257.0,2.0,0.6,0.5
771,91.0,258.0,0.0,1.0,1.0
772,91.0,258.0,1.0,0.6,0.25
773,91.0,258.0,2.0,0.6,0.5
774,91.0,259.0,0.0,1.0,1.0
775,91.0,259.0,1.0,0.6,0.25
776,91.0,259.0,2.0,0.6,0.5
777,91.0,260.0,0.0,1.0,1.0
778,91.0,260.0,1.0,0.6,0.25
779,91.0,260.0,2.0,0.6,0.5
780,91.0,261.0,0.0,1.0,1.0
781,91.0,261.0,1.0,0.6,0.25
782,91.0,261.0,2.0,0.6,0.5
783,91.0,262.0,0.0,1.0,1.0
784,91.0,262.0,1.0,0.6,0.25
785,91.0,262.0,2.0,0.6,0.5
786,91.0,263.0,0.0,1.0,1.0
787,91.0,263.0,1.0,0.6,0.25
788,91.0,263.0,2.0,0.6,0.5
789,91.0,264.0,0.0,1.0,1.0
790,91.0,264.0,1.0,0.6,0.25
791,91.0,264.0,2.0,0.6,0.5
792,91.0,265.0,0.0,1.0,1.0
793,91.0,265.0,1.0,0.6,0.25
794,91.0,265.0,2.0,0.6,0.5
795,91.0,266.0,0.0,1.0,1.0
796,91.0,266.0,1.0,0.6,0.25
797,91.0,266.0,2.0,0.6,0.5
798,91.0,267.0,0.0,1.0,1.0
799,91.0,267.0,1.0,0.6,0.25
800,91.0,267.0,2.0,0.6,0.5
801,91.0,268.0,0.0,1.0,1.0
802,91.0,268.0,1.0,0.6,0.25
803,91.0,268.0,2.0,0.6,0.5
804,91.0,269.0,0.0,1.0,1.0
805,91.0,269.0,1.0,0.6,0.25
806,91.0,269.0,2.0,0.6,0.5
807,91.0,270.0,0.0,1.0,1.0
808,91.0,270.0,1.0,0.6,0.25
809,91.0,270.0,2.0,0.6,0.5
810,91.0,271.0,0.0,1.0,1.0
811,91.0,271.0,1.0,0.6,0.25
812,91.0,271.0,2.0,0.6,0.5
813,91.0,272.0,0.0,1.0,1.0
814,91.0,272.0,1.0,0.6,0.25
815,91.0,272.0,2.0,0.6,0.5
816,91.0,273.0,0.0,1.0,1.0
817,91.0,273.0,1.0,0.6,0.25
818,91.0,273.0,2.0,0.6,0.5
819,91.0,274.0,0.0,1.0,1.0
820,91.0,274.0,1.0,0.6,0.25
821,91.0,274.0,2.0,0.6,0.5
822,91.0,275.0,0.0,1.0,1.0
823,91.0,275.0,1.0,0.6,0.25
824,91.0,275.0,2.0,0.6,0.5
825,91.0,276.0,0.0,1.0,1.0
826,91.0,276.0,1.0,0.6,0.25
827,91.0,276.0,2.0,0.6,0.5
828,91.0,277.0,0.0,1.0,1.0
829,91.0,277.0,1.0,0.6,0.25
830,91.0,277.0,2.0,0.6,0.5
831,91.0,278.0,0.0,1.0,1.0
832,91.0,278.0,1.0,0.6,0.25
833,91.0,278.0,2.0,0.6,0.5
834,91.0,279.0,0.0,1.0,1.0
835,91.0,279.0,1.0,0.6,0.25
836,91.0,279.0,2.0,0.6,0.5
837,91.0,280.0,0.0,1.0,1.0
838,91.0,280.0,1.0,0.6,0.25
839,91.0,280.0,2.0,0.6,0.5
840,91.0,281.0,0.0,1.0,1.0
841,91.0,281.0,1.0,0.6,0.25
842,91.0,281.0,2.0,0.6,0.5
843,91.0,282.0,0.0,1.0,1.0
844,91.0,282.0,1.0,0.6,0.25
845,91.0,282.0,2.0,0.6,0.5
846,91.0,283.0,0.0,1.0,1.0
847,91.0,283.0,1.0,0.6,0.25
848,91.0,283.0,2.0,0.6,0.5
849,91.0,284.0,0.0,1.0,1.0
850,91.0,284.0,1.0,0.6,0.25
851,91.0,284.0,2.0,0.6,0.5
852,91.0,285.0,0.0,1.0,1.0
853,91.0,285.0,1.0,0.6,0.25
854,91.0,285.0,2.0,0.6,0.5
855,91.0,286.0,0.0,1.0,1.0
856,91.0,286.0,1.0,0.6,0.25
857,91.0,286.0,2.0,0.6,0.5
858,91.0,287.0,0.0,1.0,1.0
859,91.0,287.0,1.0,0.6,0.25
860,91.0,287.0,2.0,0.6,0.5
861,91.0,288.0,0.0,1.0,1.0
862,91.0,288.0,1.0,0.6,0.25
863,91.0,288.0,2.0,0.6,0.5
864,91.0,289.0,0.0,1.0,1.0
865,91.0,289.0,1.0,0.6,0.25
866,91.0,289.0,2.0,0.6,0.5
867,91.0,290.0,0.0,1.0,1.0
868,91.0,290.0,1.0,0.6,0.25
869,91.0,290.0,2.0,0.6,0.5
870,91.0,291.0,0.0,1.0,1.0
871,91.0,291.0,1.0,0.6,0.25
872,91.0,291.0,2.0,0.6,0.5
873,91.0,292.0,0.0,1.0,1.0
874,91.0,292.0,1.0,0.6,0.25
875,91.0,292.0,2.0,0.6,0.5
876,91.0,293.0,0.0,1.0,1.0
877,91.0,293.0,1.0,0.6,0.25
878,91.0,293.0,2.0,0.6,0.5
879,91.0,294.0,0.0,1.0,1.0
880,91.0,294.0,1.0,0.6,0.25
881,91.0,294.0,2.0,0.6,0.5
882,91.0,295.0,0.0,1.0,1.0
883,91.0,295.0,1.0,0.6,0.25
884,91.0,295.0,2.0,0.6,0.5
885,91.0,296.0,0.0,1.0,1.0
886,91.0,296.0,1.0,0.6,0.25
887,91.0,296.0,2.0,0.6,0.5
888,91.0,297.0,0.0,1.0,1.0
889,91.0,297.0,1.0,0.6,0.25
890,91.0,297.0,2.0,0.6,0.5
891,91.0,298.0,0.0,1.0,1.0
892,91.0,298.0,1.0,0.6,0.25
893,91.0,298.0,2.0,0.6,0.5
894,91.0,299.0,0.0,1.0,1.0
895,91.0,299.0,1.0,0.6,0.25
896,91.0,299.0,2.0,0.6,0.5
897,92.0,1.0,0.0,0.676,0.72
898,92.0,1.0,1.0,0.644,0.68
899,92.0,1.0,2.0,0.608,0.66
900,92.0,2.0,0.0,0.66,0.73
901,92.0,2.0,1.0,0.628,0.695
902,92.0,2.0,2.0,0.608,0.675
903,92.0,3.0,0.0,0.628,0.72
904,92.0,3.0,1.0,0.656,0.715
905,92.0,3.0,2.0,0.576,0.61
906,92.0,4.0,0.0,0.596,0.745
907,92.0,4.0,1.0,0.684,0.76
908,92.0,4.0,2.0,0.588,0.62
909,92.0,5.0,0.0,0.592,0.72
910,92.0,5.0,1.0,0.652,0.73
911,92.0,5.0,2.0,0.568,0.61
912,92.0,6.0,0.0,0.57,0.645
913,92.0,6.0,1.0,0.634,0.73
914,92.0,6.0,2.0,0.562,0.615
915,92.0,7.0,0.0,0.562,0.67
916,92.0,7.0,1.0,0.638,0.745
917,92.0,7.0,2.0,0.598,0.625
918,92.0,8.0,0.0,0.542,0.64
919,92.0,8.0,1.0,0.654,0.77
920,92.0,8.0,2.0,0.586,0.605
921,92.0,9.0,0.0,0.55,0.685
922,92.0,9.0,1.0,0.646,0.745
923,92.0,9.0,2.0,0.578,0.65
924,92.0,10.0,0.0,0.584,0.7
925,92.0,10.0,1.0,0.636,0.745
926,92.0,10.0,2.0,0.556,0.615
927,92.0,11.0,0.0,0.59,0.68
928,92.0,11.0,1.0,0.638,0.71
929,92.0,11.0,2.0,0.546,0.63
930,92.0,12.0,0.0,0.57,0.65
931,92.0,12.0,1.0,0.638,0.63
932,92.0,12.0,2.0,0.526,0.62
933,92.0,13.0,0.0,0.568,0.625
934,92.0,13.0,1.0,0.628,0.555
935,92.0,13.0,2.0,0.508,0.615
936,92.0,14.0,0.0,0.56,0.58
937,92.0,14.0,1.0,0.62,0.495
938,92.0,14.0,2.0,0.464,0.57
939,92.0,15.0,0.0,0.578,0.625
940,92.0,15.0,1.0,0.626,0.525
941,92.0,15.0,2.0,0.466,0.545
942,92.0,16.0,0.0,0.584,0.67
943,92.0,16.0,1.0,0.608,0.53
944,92.0,16.0,2.0,0.492,0.56
945,92.0,17.0,0.0,0.582,0.745
946,92.0,17.0,1.0,0.582,0.525
947,92.0,17.0,2.0,0.566,0.62
948,92.0,18.0,0.0,0.618,0.77
949,92.0,18.0,1.0,0.566,0.575
950,92.0,18.0,2.0,0.554,0.605
951,92.0,19.0,0.0,0.674,0.88
952,92.0,19.0,1.0,0.59,0.63
953,92.0,19.0,2.0,0.542,0.665
954,92.0,20.0,0.0,0.676,0.9
955,92.0,20.0,1.0,0.568,0.645
956,92.0,20.0,2.0,0.572,0.735
957,92.0,21.0,0.0,0.686,0.93
958,92.0,21.0,1.0,0.586,0.65
959,92.0,21.0,2.0,0.566,0.72
960,92.0,22.0,0.0,0.7,0.955
961,92.0,22.0,1.0,0.592,0.67
962,92.0,22.0,2.0,0.572,0.755
963,92.0,23.0,0.0,0.728,1.0
964,92.0,23.0,1.0,0.588,0.655
965,92.0,23.0,2.0,0.556,0.73
966,92.0,24.0,0.0,0.736,0.995
967,92.0,24.0,1.0,0.568,0.645
968,92.0,24.0,2.0,0.56,0.715
969,92.0,25.0,0.0,0.756,1.0
970,92.0,25.0,1.0,0.54,0.63
971,92.0,25.0,2.0,0.56,0.695
972,92.0,26.0,0.0,0.798,1.0
973,92.0,26.0,1.0,0.526,0.62
974,92.0,26.0,2.0,0.542,0.68
975,92.0,27.0,0.0,0.818,0.995
976,92.0,27.0,1.0,0.51,0.595
977,92.0,27.0,2.0,0.55,0.67
978,92.0,28.0,0.0,0.842,1.0
979,92.0,28.0,1.0,0.49,0.585
980,92.0,28.0,2.0,0.546,0.66
981,92.0,29.0,0.0,0.862,1.0
982,92.0,29.0,1.0,0.514,0.615
983,92.0,29.0,2.0,0.546,0.63
984,92.0,30.0,0.0,0.882,1.0
985,92.0,30.0,1.0,0.538,0.635
986,92.0,30.0,2.0,0.55,0.59
987,92.0,31.0,0.0,0.894,1.0
988,92.0,31.0,1.0,0.538,0.625
989,92.0,31.0,2.0,0.558,0.575
990,92.0,32.0,0.0,0.936,1.0
991,92.0,32.0,1.0,0.564,0.65
992,92.0,32.0,2.0,0.548,0.515
993,92.0,33.0,0.0,0.978,1.0
994,92.0,33.0,1.0,0.578,0.7
995,92.0,33.0,2.0,0.518,0.505
996,92.0,34.0,0.0,1.0,1.0
997,92.0,34.0,1.0,0.6,0.75
998,92.0,34.0,2.0,0.5,0.5
999,92.0,35.0,0.0,1.0,1.0
1000,92.0,35.0,1.0,0.6,0.75
1001,92.0,35.0,2.0,0.5,0.5
1002,92.0,36.0,0.0,1.0,1.0
1003,92.0,36.0,1.0,0.6,0.75
1004,92.0,36.0,2.0,0.5,0.5
1005,92.0,37.0,0.0,1.0,1.0
1006,92.0,37.0,1.0,0.6,0.75
1007,92.0,37.0,2.0,0.5,0.5
1008,92.0,38.0,0.0,0.998,1.0
1009,92.0,38.0,1.0,0.602,0.755
1010,92.0,38.0,2.0,0.502,0.505
1011,92.0,39.0,0.0,0.998,1.0
1012,92.0,39.0,1.0,0.602,0.755
1013,92.0,39.0,2.0,0.502,0.505
1014,92.0,40.0,0.0,0.998,1.0
1015,92.0,40.0,1.0,0.602,0.755
1016,92.0,40.0,2.0,0.502,0.505
1017,92.0,41.0,0.0,0.998,1.0
1018,92.0,41.0,1.0,0.602,0.755
1019,92.0,41.0,2.0,0.502,0.505
1020,92.0,42.0,0.0,0.998,1.0
1021,92.0,42.0,1.0,0.602,0.755
1022,92.0,42.0,2.0,0.502,0.505
1023,92.0,43.0,0.0,0.996,1.0
1024,92.0,43.0,1.0,0.6,0.75
1025,92.0,43.0,2.0,0.504,0.505
1026,92.0,44.0,0.0,0.996,1.0
1027,92.0,44.0,1.0,0.6,0.75
1028,92.0,44.0,2.0,0.504,0.505
1029,92.0,45.0,0.0,0.996,1.0
1030,92.0,45.0,1.0,0.6,0.75
1031,92.0,45.0,2.0,0.5,0.505
1032,92.0,46.0,0.0,1.0,1.0
1033,92.0,46.0,1.0,0.6,0.75
1034,92.0,46.0,2.0,0.5,0.5
1035,92.0,47.0,0.0,1.0,1.0
1036,92.0,47.0,1.0,0.6,0.75
1037,92.0,47.0,2.0,0.5,0.5
1038,92.0,48.0,0.0,0.998,1.0
1039,92.0,48.0,1.0,0.598,0.745
1040,92.0,48.0,2.0,0.502,0.5
1041,92.0,49.0,0.0,0.998,1.0
1042,92.0,49.0,1.0,0.598,0.745
1043,92.0,49.0,2.0,0.502,0.5
1044,92.0,50.0,0.0,0.998,1.0
1045,92.0,50.0,1.0,0.598,0.745
1046,92.0,50.0,2.0,0.502,0.5
1047,92.0,51.0,0.0,0.996,1.0
1048,92.0,51.0,1.0,0.596,0.74
1049,92.0,51.0,2.0,0.504,0.5
1050,92.0,52.0,0.0,0.988,1.0
1051,92.0,52.0,1.0,0.588,0.72
1052,92.0,52.0,2.0,0.512,0.5
1053,92.0,53.0,0.0,0.982,1.0
1054,92.0,53.0,1.0,0.582,0.705
1055,92.0,53.0,2.0,0.518,0.5
1056,92.0,54.0,0.0,0.984,1.0
1057,92.0,54.0,1.0,0.584,0.71
1058,92.0,54.0,2.0,0.516,0.5
1059,92.0,55.0,0.0,1.0,1.0
1060,92.0,55.0,1.0,0.6,0.75
1061,92.0,55.0,2.0,0.5,0.5
1062,92.0,56.0,0.0,1.0,1.0
1063,92.0,56.0,1.0,0.6,0.75
1064,92.0,56.0,2.0,0.5,0.5
1065,92.0,57.0,0.0,1.0,1.0
1066,92.0,57.0,1.0,0.6,0.75
1067,92.0,57.0,2.0,0.5,0.5
1068,92.0,58.0,0.0,1.0,1.0
1069,92.0,58.0,1.0,0.6,0.75
1070,92.0,58.0,2.0,0.5,0.5
1071,92.0,59.0,0.0,1.0,1.0
1072,92.0,59.0,1.0,0.6,0.75
1073,92.0,59.0,2.0,0.5,0.5
1074,92.0,60.0,0.0,1.0,1.0
1075,92.0,60.0,1.0,0.6,0.75
1076,92.0,60.0,2.0,0.5,0.5
1077,92.0,61.0,0.0,1.0,1.0
1078,92.0,61.0,1.0,0.6,0.75
1079,92.0,61.0,2.0,0.5,0.5
1080,92.0,62.0,0.0,1.0,1.0
1081,92.0,62.0,1.0,0.6,0.75
1082,92.0,62.0,2.0,0.5,0.5
1083,92.0,63.0,0.0,1.0,1.0
1084,92.0,63.0,1.0,0.6,0.75
1085,92.0,63.0,2.0,0.5,0.5
1086,92.0,64.0,0.0,1.0,1.0
1087,92.0,64.0,1.0,0.6,0.75
1088,92.0,64.0,2.0,0.5,0.5
1089,92.0,65.0,0.0,1.0,1.0
1090,92.0,65.0,1.0,0.6,0.75
1091,92.0,65.0,2.0,0.5,0.5
1092,92.0,66.0,0.0,1.0,1.0
1093,92.0,66.0,1.0,0.6,0.75
1094,92.0,66.0,2.0,0.5,0.5
1095,92.0,67.0,0.0,1.0,1.0
1096,92.0,67.0,1.0,0.6,0.75
1097,92.0,67.0,2.0,0.5,0.5
1098,92.0,68.0,0.0,1.0,1.0
1099,92.0,68.0,1.0,0.6,0.75
1100,92.0,68.0,2.0,0.5,0.5
1101,92.0,69.0,0.0,1.0,1.0
1102,92.0,69.0,1.0,0.6,0.75
1103,92.0,69.0,2.0,0.5,0.5
1104,92.0,70.0,0.0,1.0,1.0
1105,92.0,70.0,1.0,0.6,0.75
1106,92.0,70.0,2.0,0.5,0.5
1107,92.0,71.0,0.0,1.0,1.0
1108,92.0,71.0,1.0,0.6,0.75
1109,92.0,71.0,2.0,0.5,0.5
1110,92.0,72.0,0.0,1.0,1.0
1111,92.0,72.0,1.0,0.6,0.75
1112,92.0,72.0,2.0,0.5,0.5
1113,92.0,73.0,0.0,1.0,1.0
1114,92.0,73.0,1.0,0.6,0.75
1115,92.0,73.0,2.0,0.5,0.5
1116,92.0,74.0,0.0,1.0,1.0
1117,92.0,74.0,1.0,0.6,0.75
1118,92.0,74.0,2.0,0.5,0.5
1119,92.0,75.0,0.0,1.0,1.0
1120,92.0,75.0,1.0,0.6,0.75
1121,92.0,75.0,2.0,0.5,0.5
1122,92.0,76.0,0.0,1.0,1.0
1123,92.0,76.0,1.0,0.6,0.75
1124,92.0,76.0,2.0,0.5,0.5
1125,92.0,77.0,0.0,1.0,1.0
1126,92.0,77.0,1.0,0.6,0.75
1127,92.0,77.0,2.0,0.5,0.5
1128,92.0,78.0,0.0,1.0,1.0
1129,92.0,78.0,1.0,0.6,0.75
1130,92.0,78.0,2.0,0.5,0.5
1131,92.0,79.0,0.0,1.0,1.0
1132,92.0,79.0,1.0,0.6,0.75
1133,92.0,79.0,2.0,0.5,0.5
1134,92.0,80.0,0.0,1.0,1.0
1135,92.0,80.0,1.0,0.6,0.75
1136,92.0,80.0,2.0,0.5,0.5
1137,92.0,81.0,0.0,1.0,1.0
1138,92.0,81.0,1.0,0.6,0.75
1139,92.0,81.0,2.0,0.5,0.5
1140,92.0,82.0,0.0,1.0,1.0
1141,92.0,82.0,1.0,0.6,0.75
1142,92.0,82.0,2.0,0.5,0.5
1143,92.0,83.0,0.0,1.0,1.0
1144,92.0,83.0,1.0,0.6,0.75
1145,92.0,83.0,2.0,0.5,0.5
1146,92.0,84.0,0.0,1.0,1.0
1147,92.0,84.0,1.0,0.6,0.75
1148,92.0,84.0,2.0,0.5,0.5
1149,92.0,85.0,0.0,1.0,1.0
1150,92.0,85.0,1.0,0.6,0.75
1151,92.0,85.0,2.0,0.5,0.5
1152,92.0,86.0,0.0,1.0,1.0
1153,92.0,86.0,1.0,0.6,0.75
1154,92.0,86.0,2.0,0.5,0.5
1155,92.0,87.0,0.0,1.0,1.0
1156,92.0,87.0,1.0,0.6,0.75
1157,92.0,87.0,2.0,0.5,0.5
1158,92.0,88.0,0.0,1.0,1.0
1159,92.0,88.0,1.0,0.6,0.75
1160,92.0,88.0,2.0,0.5,0.5
1161,92.0,89.0,0.0,1.0,1.0
1162,92.0,89.0,1.0,0.6,0.75
1163,92.0,89.0,2.0,0.5,0.5
1164,92.0,90.0,0.0,1.0,1.0
1165,92.0,90.0,1.0,0.6,0.75
1166,92.0,90.0,2.0,0.5,0.5
1167,92.0,91.0,0.0,1.0,1.0
1168,92.0,91.0,1.0,0.6,0.75
1169,92.0,91.0,2.0,0.5,0.5
1170,92.0,92.0,0.0,1.0,1.0
1171,92.0,92.0,1.0,0.6,0.75
1172,92.0,92.0,2.0,0.5,0.5
1173,92.0,93.0,0.0,1.0,1.0
1174,92.0,93.0,1.0,0.6,0.75
1175,92.0,93.0,2.0,0.5,0.5
1176,92.0,94.0,0.0,1.0,1.0
1177,92.0,94.0,1.0,0.6,0.75
1178,92.0,94.0,2.0,0.5,0.5
1179,92.0,95.0,0.0,1.0,1.0
1180,92.0,95.0,1.0,0.6,0.75
1181,92.0,95.0,2.0,0.5,0.5
1182,92.0,96.0,0.0,1.0,1.0
1183,92.0,96.0,1.0,0.6,0.75
1184,92.0,96.0,2.0,0.5,0.5
1185,92.0,97.0,0.0,1.0,1.0
1186,92.0,97.0,1.0,0.6,0.75
1187,92.0,97.0,2.0,0.5,0.5
1188,92.0,98.0,0.0,1.0,1.0
1189,92.0,98.0,1.0,0.6,0.75
1190,92.0,98.0,2.0,0.5,0.5
1191,92.0,99.0,0.0,1.0,1.0
1192,92.0,99.0,1.0,0.6,0.75
1193,92.0,99.0,2.0,0.5,0.5
1194,92.0,100.0,0.0,1.0,1.0
1195,92.0,100.0,1.0,0.6,0.75
1196,92.0,100.0,2.0,0.5,0.5
1197,92.0,101.0,0.0,1.0,1.0
1198,92.0,101.0,1.0,0.6,0.75
1199,92.0,101.0,2.0,0.5,0.5
1200,92.0,102.0,0.0,1.0,1.0
1201,92.0,102.0,1.0,0.6,0.75
1202,92.0,102.0,2.0,0.5,0.5
1203,92.0,103.0,0.0,1.0,1.0
1204,92.0,103.0,1.0,0.6,0.75
1205,92.0,103.0,2.0,0.5,0.5
1206,92.0,104.0,0.0,1.0,1.0
1207,92.0,104.0,1.0,0.6,0.75
1208,92.0,104.0,2.0,0.5,0.5
1209,92.0,105.0,0.0,1.0,1.0
1210,92.0,105.0,1.0,0.6,0.75
1211,92.0,105.0,2.0,0.5,0.5
1212,92.0,106.0,0.0,1.0,1.0
1213,92.0,106.0,1.0,0.6,0.75
1214,92.0,106.0,2.0,0.5,0.5
1215,92.0,107.0,0.0,1.0,1.0
1216,92.0,107.0,1.0,0.6,0.75
1217,92.0,107.0,2.0,0.5,0.5
1218,92.0,108.0,0.0,1.0,1.0
1219,92.0,108.0,1.0,0.6,0.75
1220,92.0,108.0,2.0,0.5,0.5
1221,92.0,109.0,0.0,1.0,1.0
1222,92.0,109.0,1.0,0.6,0.75
1223,92.0,109.0,2.0,0.5,0.5
1224,92.0,110.0,0.0,1.0,1.0
1225,92.0,110.0,1.0,0.6,0.75
1226,92.0,110.0,2.0,0.5,0.5
1227,92.0,111.0,0.0,1.0,1.0
1228,92.0,111.0,1.0,0.6,0.75
1229,92.0,111.0,2.0,0.5,0.5
1230,92.0,112.0,0.0,1.0,1.0
1231,92.0,112.0,1.0,0.6,0.75
1232,92.0,112.0,2.0,0.5,0.5
1233,92.0,113.0,0.0,1.0,1.0
1234,92.0,113.0,1.0,0.6,0.75
1235,92.0,113.0,2.0,0.5,0.5
1236,92.0,114.0,0.0,1.0,1.0
1237,92.0,114.0,1.0,0.6,0.75
1238,92.0,114.0,2.0,0.5,0.5
1239,92.0,115.0,0.0,1.0,1.0
1240,92.0,115.0,1.0,0.6,0.75
1241,92.0,115.0,2.0,0.5,0.5
1242,92.0,116.0,0.0,1.0,1.0
1243,92.0,116.0,1.0,0.6,0.75
1244,92.0,116.0,2.0,0.5,0.5
1245,92.0,117.0,0.0,1.0,1.0
1246,92.0,117.0,1.0,0.6,0.75
1247,92.0,117.0,2.0,0.5,0.5
1248,92.0,118.0,0.0,1.0,1.0
1249,92.0,118.0,1.0,0.6,0.75
1250,92.0,118.0,2.0,0.5,0.5
1251,92.0,119.0,0.0,1.0,1.0
1252,92.0,119.0,1.0,0.6,0.75
1253,92.0,119.0,2.0,0.5,0.5
1254,92.0,120.0,0.0,1.0,1.0
1255,92.0,120.0,1.0,0.6,0.75
1256,92.0,120.0,2.0,0.5,0.5
