,Run,Gen,PC,Score,Score4
634,31.0,212.0,1.0,0.5,0.31
635,31.0,212.0,2.0,0.5,0.75
636,31.0,213.0,0.0,0.9,1.0
637,31.0,213.0,1.0,0.5,0.27
638,31.0,213.0,2.0,0.5,0.75
639,31.0,214.0,0.0,0.9,1.0
640,31.0,214.0,1.0,0.5,0.29
641,31.0,214.0,2.0,0.5,0.75
642,31.0,215.0,0.0,0.9,1.0
643,31.0,215.0,1.0,0.5,0.25
644,31.0,215.0,2.0,0.5,0.75
645,31.0,216.0,0.0,0.9,1.0
646,31.0,216.0,1.0,0.5,0.26
647,31.0,216.0,2.0,0.5,0.75
648,31.0,217.0,0.0,0.9,1.0
649,31.0,217.0,1.0,0.5,0.25
650,31.0,217.0,2.0,0.5,0.75
651,31.0,218.0,0.0,0.9,1.0
652,31.0,218.0,1.0,0.5,0.25
653,31.0,218.0,2.0,0.5,0.75
654,31.0,219.0,0.0,0.9,1.0
655,31.0,219.0,1.0,0.5,0.25
656,31.0,219.0,2.0,0.5,0.75
657,31.0,220.0,0.0,0.9,1.0
658,31.0,220.0,1.0,0.5,0.25
659,31.0,220.0,2.0,0.5,0.75
660,31.0,221.0,0.0,0.9,1.0
661,31.0,221.0,1.0,0.5,0.25
662,31.0,221.0,2.0,0.5,0.75
663,31.0,222.0,0.0,0.9,1.0
664,31.0,222.0,1.0,0.5,0.25
665,31.0,222.0,2.0,0.5,0.75
666,31.0,223.0,0.0,0.9,1.0
667,31.0,223.0,1.0,0.5,0.25
668,31.0,223.0,2.0,0.5,0.75
669,31.0,224.0,0.0,0.9,1.0
670,31.0,224.0,1.0,0.5,0.25
671,31.0,224.0,2.0,0.5,0.75
672,31.0,225.0,0.0,0.9,1.0
673,31.0,225.0,1.0,0.5,0.25
674,31.0,225.0,2.0,0.5,0.75
675,31.0,226.0,0.0,0.9,1.0
676,31.0,226.0,1.0,0.5,0.25
677,31.0,226.0,2.0,0.5,0.75
678,31.0,227.0,0.0,0.9,1.0
679,31.0,227.0,1.0,0.5,0.25
680,31.0,227.0,2.0,0.5,0.75
681,31.0,228.0,0.0,0.9,1.0
682,31.0,228.0,1.0,0.5,0.25
683,31.0,228.0,2.0,0.5,0.75
684,31.0,229.0,0.0,0.9,1.0
685,31.0,229.0,1.0,0.5,0.25
686,31.0,229.0,2.0,0.5,0.75
687,31.0,230.0,0.0,0.9,1.0
688,31.0,230.0,1.0,0.5,0.25
689,31.0,230.0,2.0,0.5,0.75
690,31.0,231.0,0.0,0.9,1.0
691,31.0,231.0,1.0,0.5,0.25
692,31.0,231.0,2.0,0.5,0.75
693,31.0,232.0,0.0,0.9,1.0
694,31.0,232.0,1.0,0.5,0.25
695,31.0,232.0,2.0,0.5,0.75
696,31.0,233.0,0.0,0.9,1.0
697,31.0,233.0,1.0,0.5,0.25
698,31.0,233.0,2.0,0.5,0.75
699,31.0,234.0,0.0,0.9,1.0
700,31.0,234.0,1.0,0.5,0.25
701,31.0,234.0,2.0,0.5,0.75
702,31.0,235.0,0.0,0.9,1.0
703,31.0,235.0,1.0,0.5,0.25
704,31.0,235.0,2.0,0.5,0.75
705,31.0,236.0,0.0,0.9,1.0
706,31.0,236.0,1.0,0.5,0.25
707,31.0,236.0,2.0,0.5,0.75
708,31.0,237.0,0.0,0.9,1.0
709,31.0,237.0,1.0,0.5,0.25
710,31.0,237.0,2.0,0.5,0.75
711,31.0,238.0,0.0,0.9,1.0
712,31.0,238.0,1.0,0.5,0.25
713,31.0,238.0,2.0,0.5,0.75
714,31.0,239.0,0.0,0.9,1.0
715,31.0,239.0,1.0,0.5,0.25
716,31.0,239.0,2.0,0.5,0.75
717,31.0,240.0,0.0,0.9,1.0
718,31.0,240.0,1.0,0.5,0.25
719,31.0,240.0,2.0,0.5,0.75
720,31.0,241.0,0.0,0.9,1.0
721,31.0,241.0,1.0,0.5,0.25
722,31.0,241.0,2.0,0.5,0.75
723,31.0,242.0,0.0,0.9,1.0
724,31.0,242.0,1.0,0.5,0.25
725,31.0,242.0,2.0,0.5,0.75
726,31.0,243.0,0.0,0.9,1.0
727,31.0,243.0,1.0,0.5,0.25
728,31.0,243.0,2.0,0.5,0.75
729,31.0,244.0,0.0,0.9,1.0
730,31.0,244.0,1.0,0.5,0.25
731,31.0,244.0,2.0,0.5,0.75
732,31.0,245.0,0.0,0.9,1.0
733,31.0,245.0,1.0,0.5,0.25
734,31.0,245.0,2.0,0.5,0.75
735,31.0,246.0,0.0,0.9,1.0
736,31.0,246.0,1.0,0.5,0.25
737,31.0,246.0,2.0,0.5,0.75
738,31.0,247.0,0.0,0.9,1.0
739,31.0,247.0,1.0,0.5,0.25
740,31.0,247.0,2.0,0.5,0.75
741,31.0,248.0,0.0,0.9,1.0
742,31.0,248.0,1.0,0.5,0.25
743,31.0,248.0,2.0,0.5,0.75
744,31.0,249.0,0.0,0.9,1.0
745,31.0,249.0,1.0,0.5,0.25
746,31.0,249.0,2.0,0.5,0.75
747,31.0,250.0,0.0,0.9,1.0
748,31.0,250.0,1.0,0.5,0.25
749,31.0,250.0,2.0,0.5,0.75
750,31.0,251.0,0.0,0.9,1.0
751,31.0,251.0,1.0,0.5,0.25
752,31.0,251.0,2.0,0.5,0.75
753,31.0,252.0,0.0,0.9,1.0
754,31.0,252.0,1.0,0.5,0.25
755,31.0,252.0,2.0,0.5,0.75
756,31.0,253.0,0.0,0.9,1.0
757,31.0,253.0,1.0,0.5,0.25
758,31.0,253.0,2.0,0.5,0.75
759,31.0,254.0,0.0,0.9,1.0
760,31.0,254.0,1.0,0.5,0.25
761,31.0,254.0,2.0,0.5,0.75
762,31.0,255.0,0.0,0.9,1.0
763,31.0,255.0,1.0,0.5,0.25
764,31.0,255.0,2.0,0.5,0.75
765,31.0,256.0,0.0,0.9,1.0
766,31.0,256.0,1.0,0.5,0.25
767,31.0,256.0,2.0,0.5,0.75
768,31.0,257.0,0.0,0.9,1.0
769,31.0,257.0,1.0,0.5,0.25
770,31.0,257.0,2.0,0.5,0.75
771,31.0,258.0,0.0,0.9,1.0
772,31.0,258.0,1.0,0.5,0.25
773,31.0,258.0,2.0,0.5,0.75
774,31.0,259.0,0.0,0.9,1.0
775,31.0,259.0,1.0,0.5,0.25
776,31.0,259.0,2.0,0.5,0.75
777,31.0,260.0,0.0,0.9,1.0
778,31.0,260.0,1.0,0.5,0.25
779,31.0,260.0,2.0,0.5,0.75
780,31.0,261.0,0.0,0.9,1.0
781,31.0,261.0,1.0,0.5,0.25
782,31.0,261.0,2.0,0.5,0.75
783,31.0,262.0,0.0,0.9,1.0
784,31.0,262.0,1.0,0.5,0.25
785,31.0,262.0,2.0,0.5,0.75
786,31.0,263.0,0.0,0.9,1.0
787,31.0,263.0,1.0,0.5,0.25
788,31.0,263.0,2.0,0.5,0.75
789,31.0,264.0,0.0,0.9,1.0
790,31.0,264.0,1.0,0.5,0.25
791,31.0,264.0,2.0,0.5,0.75
792,31.0,265.0,0.0,0.9,1.0
793,31.0,265.0,1.0,0.5,0.25
794,31.0,265.0,2.0,0.5,0.75
795,31.0,266.0,0.0,0.9,1.0
796,31.0,266.0,1.0,0.5,0.25
797,31.0,266.0,2.0,0.5,0.75
798,31.0,267.0,0.0,0.9,1.0
799,31.0,267.0,1.0,0.5,0.25
800,31.0,267.0,2.0,0.5,0.75
801,31.0,268.0,0.0,0.9,1.0
802,31.0,268.0,1.0,0.5,0.25
803,31.0,268.0,2.0,0.5,0.75
804,31.0,269.0,0.0,0.9,1.0
805,31.0,269.0,1.0,0.5,0.25
806,31.0,269.0,2.0,0.5,0.75
807,31.0,270.0,0.0,0.9,1.0
808,31.0,270.0,1.0,0.5,0.25
809,31.0,270.0,2.0,0.5,0.75
810,31.0,271.0,0.0,0.9,1.0
811,31.0,271.0,1.0,0.5,0.25
812,31.0,271.0,2.0,0.5,0.75
813,31.0,272.0,0.0,0.9,1.0
814,31.0,272.0,1.0,0.5,0.25
815,31.0,272.0,2.0,0.5,0.75
816,31.0,273.0,0.0,0.9,1.0
817,31.0,273.0,1.0,0.5,0.25
818,31.0,273.0,2.0,0.5,0.75
819,31.0,274.0,0.0,0.9,1.0
820,31.0,274.0,1.0,0.5,0.25
821,31.0,274.0,2.0,0.5,0.75
822,31.0,275.0,0.0,0.9,1.0
823,31.0,275.0,1.0,0.5,0.25
824,31.0,275.0,2.0,0.5,0.75
825,31.0,276.0,0.0,0.9,1.0
826,31.0,276.0,1.0,0.5,0.25
827,31.0,276.0,2.0,0.5,0.75
828,31.0,277.0,0.0,0.9,1.0
829,31.0,277.0,1.0,0.5,0.25
830,31.0,277.0,2.0,0.5,0.75
831,31.0,278.0,0.0,0.9,1.0
832,31.0,278.0,1.0,0.5,0.25
833,31.0,278.0,2.0,0.5,0.75
834,31.0,279.0,0.0,0.9,1.0
835,31.0,279.0,1.0,0.5,0.25
836,31.0,279.0,2.0,0.5,0.75
837,31.0,280.0,0.0,0.9,1.0
838,31.0,280.0,1.0,0.5,0.25
839,31.0,280.0,2.0,0.5,0.75
840,31.0,281.0,0.0,0.9,1.0
841,31.0,281.0,1.0,0.5,0.25
842,31.0,281.0,2.0,0.5,0.75
843,31.0,282.0,0.0,0.9,1.0
844,31.0,282.0,1.0,0.5,0.25
845,31.0,282.0,2.0,0.5,0.75
846,31.0,283.0,0.0,0.9,1.0
847,31.0,283.0,1.0,0.5,0.25
848,31.0,283.0,2.0,0.5,0.75
849,31.0,284.0,0.0,0.9,1.0
850,31.0,284.0,1.0,0.5,0.25
851,31.0,284.0,2.0,0.5,0.75
852,31.0,285.0,0.0,0.9,1.0
853,31.0,285.0,1.0,0.5,0.25
854,31.0,285.0,2.0,0.5,0.75
855,31.0,286.0,0.0,0.9,1.0
856,31.0,286.0,1.0,0.5,0.25
857,31.0,286.0,2.0,0.5,0.75
858,31.0,287.0,0.0,0.9,1.0
859,31.0,287.0,1.0,0.5,0.25
860,31.0,287.0,2.0,0.5,0.75
861,31.0,288.0,0.0,0.9,1.0
862,31.0,288.0,1.0,0.5,0.25
863,31.0,288.0,2.0,0.5,0.75
864,31.0,289.0,0.0,0.9,1.0
865,31.0,289.0,1.0,0.5,0.25
866,31.0,289.0,2.0,0.5,0.75
867,31.0,290.0,0.0,0.9,1.0
868,31.0,290.0,1.0,0.5,0.25
869,31.0,290.0,2.0,0.5,0.75
870,31.0,291.0,0.0,0.9,1.0
871,31.0,291.0,1.0,0.5,0.25
872,31.0,291.0,2.0,0.5,0.75
873,31.0,292.0,0.0,0.9,1.0
874,31.0,292.0,1.0,0.5,0.25
875,31.0,292.0,2.0,0.5,0.75
876,31.0,293.0,0.0,0.9,1.0
877,31.0,293.0,1.0,0.5,0.25
878,31.0,293.0,2.0,0.5,0.75
879,31.0,294.0,0.0,0.9,1.0
880,31.0,294.0,1.0,0.5,0.25
881,31.0,294.0,2.0,0.5,0.75
882,31.0,295.0,0.0,0.9,1.0
883,31.0,295.0,1.0,0.5,0.25
884,31.0,295.0,2.0,0.5,0.75
885,31.0,296.0,0.0,0.9,1.0
886,31.0,296.0,1.0,0.5,0.25
887,31.0,296.0,2.0,0.5,0.75
888,31.0,297.0,0.0,0.9,1.0
889,31.0,297.0,1.0,0.5,0.25
890,31.0,297.0,2.0,0.5,0.75
891,31.0,298.0,0.0,0.9,1.0
892,31.0,298.0,1.0,0.5,0.25
893,31.0,298.0,2.0,0.5,0.75
894,31.0,299.0,0.0,0.9,1.0
895,31.0,299.0,1.0,0.5,0.25
896,31.0,299.0,2.0,0.5,0.75
897,32.0,1.0,0.0,0.842,0.995
898,32.0,1.0,1.0,0.562,0.53
899,32.0,1.0,2.0,0.55,0.605
900,32.0,2.0,0.0,0.866,0.975
901,32.0,2.0,1.0,0.522,0.61
902,32.0,2.0,2.0,0.538,0.6
903,32.0,3.0,0.0,0.772,0.88
904,32.0,3.0,1.0,0.548,0.605
905,32.0,3.0,2.0,0.592,0.585
906,32.0,4.0,0.0,0.65,0.695
907,32.0,4.0,1.0,0.558,0.585
908,32.0,4.0,2.0,0.638,0.65
909,32.0,5.0,0.0,0.612,0.64
910,32.0,5.0,1.0,0.58,0.65
911,32.0,5.0,2.0,0.604,0.71
912,32.0,6.0,0.0,0.616,0.62
913,32.0,6.0,1.0,0.584,0.685
914,32.0,6.0,2.0,0.6,0.69
915,32.0,7.0,0.0,0.632,0.72
916,32.0,7.0,1.0,0.588,0.68
917,32.0,7.0,2.0,0.584,0.67
918,32.0,8.0,0.0,0.606,0.615
919,32.0,8.0,1.0,0.57,0.655
920,32.0,8.0,2.0,0.638,0.7
921,32.0,9.0,0.0,0.614,0.68
922,32.0,9.0,1.0,0.586,0.64
923,32.0,9.0,2.0,0.582,0.595
924,32.0,10.0,0.0,0.606,0.61
925,32.0,10.0,1.0,0.61,0.72
926,32.0,10.0,2.0,0.582,0.62
927,32.0,11.0,0.0,0.57,0.61
928,32.0,11.0,1.0,0.638,0.795
929,32.0,11.0,2.0,0.578,0.64
930,32.0,12.0,0.0,0.56,0.555
931,32.0,12.0,1.0,0.592,0.795
932,32.0,12.0,2.0,0.596,0.685
933,32.0,13.0,0.0,0.584,0.6
934,32.0,13.0,1.0,0.608,0.775
935,32.0,13.0,2.0,0.564,0.64
936,32.0,14.0,0.0,0.572,0.645
937,32.0,14.0,1.0,0.604,0.755
938,32.0,14.0,2.0,0.576,0.625
939,32.0,15.0,0.0,0.574,0.64
940,32.0,15.0,1.0,0.574,0.7
941,32.0,15.0,2.0,0.606,0.665
942,32.0,16.0,0.0,0.586,0.625
943,32.0,16.0,1.0,0.626,0.74
944,32.0,16.0,2.0,0.602,0.625
945,32.0,17.0,0.0,0.558,0.645
946,32.0,17.0,1.0,0.614,0.67
947,32.0,17.0,2.0,0.598,0.68
948,32.0,18.0,0.0,0.58,0.655
949,32.0,18.0,1.0,0.612,0.735
950,32.0,18.0,2.0,0.604,0.66
951,32.0,19.0,0.0,0.598,0.675
952,32.0,19.0,1.0,0.586,0.625
953,32.0,19.0,2.0,0.606,0.69
954,32.0,20.0,0.0,0.614,0.715
955,32.0,20.0,1.0,0.566,0.67
956,32.0,20.0,2.0,0.57,0.615
957,32.0,21.0,0.0,0.652,0.75
958,32.0,21.0,1.0,0.576,0.61
959,32.0,21.0,2.0,0.6,0.645
960,32.0,22.0,0.0,0.666,0.765
961,32.0,22.0,1.0,0.582,0.665
962,32.0,22.0,2.0,0.606,0.645
963,32.0,23.0,0.0,0.664,0.805
964,32.0,23.0,1.0,0.588,0.69
965,32.0,23.0,2.0,0.588,0.68
966,32.0,24.0,0.0,0.636,0.74
967,32.0,24.0,1.0,0.576,0.7
968,32.0,24.0,2.0,0.64,0.675
969,32.0,25.0,0.0,0.664,0.725
970,32.0,25.0,1.0,0.584,0.63
971,32.0,25.0,2.0,0.608,0.675
972,32.0,26.0,0.0,0.684,0.74
973,32.0,26.0,1.0,0.588,0.675
974,32.0,26.0,2.0,0.576,0.63
975,32.0,27.0,0.0,0.648,0.72
976,32.0,27.0,1.0,0.6,0.685
977,32.0,27.0,2.0,0.632,0.675
978,32.0,28.0,0.0,0.628,0.73
979,32.0,28.0,1.0,0.616,0.75
980,32.0,28.0,2.0,0.58,0.62
981,32.0,29.0,0.0,0.63,0.685
982,32.0,29.0,1.0,0.586,0.71
983,32.0,29.0,2.0,0.594,0.7
984,32.0,30.0,0.0,0.562,0.68
985,32.0,30.0,1.0,0.666,0.755
986,32.0,30.0,2.0,0.594,0.645
987,32.0,31.0,0.0,0.576,0.665
988,32.0,31.0,1.0,0.632,0.74
989,32.0,31.0,2.0,0.604,0.655
990,32.0,32.0,0.0,0.582,0.64
991,32.0,32.0,1.0,0.606,0.685
992,32.0,32.0,2.0,0.602,0.62
993,32.0,33.0,0.0,0.612,0.66
994,32.0,33.0,1.0,0.66,0.735
995,32.0,33.0,2.0,0.612,0.66
996,32.0,34.0,0.0,0.604,0.67
997,32.0,34.0,1.0,0.624,0.69
998,32.0,34.0,2.0,0.584,0.655
999,32.0,35.0,0.0,0.598,0.625
1000,32.0,35.0,1.0,0.63,0.765
1001,32.0,35.0,2.0,0.574,0.665
1002,32.0,36.0,0.0,0.626,0.64
1003,32.0,36.0,1.0,0.666,0.8
1004,32.0,36.0,2.0,0.574,0.675
1005,32.0,37.0,0.0,0.566,0.62
1006,32.0,37.0,1.0,0.666,0.79
1007,32.0,37.0,2.0,0.614,0.68
1008,32.0,38.0,0.0,0.558,0.655
1009,32.0,38.0,1.0,0.654,0.775
1010,32.0,38.0,2.0,0.602,0.695
1011,32.0,39.0,0.0,0.564,0.585
1012,32.0,39.0,1.0,0.672,0.805
1013,32.0,39.0,2.0,0.592,0.655
1014,32.0,40.0,0.0,0.584,0.635
1015,32.0,40.0,1.0,0.652,0.775
1016,32.0,40.0,2.0,0.6,0.675
1017,32.0,41.0,0.0,0.624,0.67
1018,32.0,41.0,1.0,0.66,0.8
1019,32.0,41.0,2.0,0.616,0.645
1020,32.0,42.0,0.0,0.596,0.605
1021,32.0,42.0,1.0,0.684,0.87
1022,32.0,42.0,2.0,0.612,0.675
1023,32.0,43.0,0.0,0.61,0.7
1024,32.0,43.0,1.0,0.722,0.925
1025,32.0,43.0,2.0,0.566,0.705
1026,32.0,44.0,0.0,0.652,0.74
1027,32.0,44.0,1.0,0.68,0.885
1028,32.0,44.0,2.0,0.584,0.69
1029,32.0,45.0,0.0,0.632,0.775
1030,32.0,45.0,1.0,0.716,0.94
1031,32.0,45.0,2.0,0.588,0.655
1032,32.0,46.0,0.0,0.616,0.73
1033,32.0,46.0,1.0,0.724,0.95
1034,32.0,46.0,2.0,0.564,0.62
1035,32.0,47.0,0.0,0.674,0.8
1036,32.0,47.0,1.0,0.674,0.925
1037,32.0,47.0,2.0,0.574,0.665
1038,32.0,48.0,0.0,0.652,0.82
1039,32.0,48.0,1.0,0.736,0.925
1040,32.0,48.0,2.0,0.544,0.605
1041,32.0,49.0,0.0,0.644,0.815
1042,32.0,49.0,1.0,0.728,0.985
1043,32.0,49.0,2.0,0.564,0.68
1044,32.0,50.0,0.0,0.692,0.88
1045,32.0,50.0,1.0,0.704,0.95
1046,32.0,50.0,2.0,0.572,0.645
1047,32.0,51.0,0.0,0.638,0.78
1048,32.0,51.0,1.0,0.734,0.97
1049,32.0,51.0,2.0,0.55,0.635
1050,32.0,52.0,0.0,0.684,0.85
1051,32.0,52.0,1.0,0.7,0.985
1052,32.0,52.0,2.0,0.54,0.745
1053,32.0,53.0,0.0,0.666,0.845
1054,32.0,53.0,1.0,0.722,0.98
1055,32.0,53.0,2.0,0.546,0.68
1056,32.0,54.0,0.0,0.706,0.885
1057,32.0,54.0,1.0,0.694,0.965
1058,32.0,54.0,2.0,0.522,0.705
1059,32.0,55.0,0.0,0.666,0.865
1060,32.0,55.0,1.0,0.734,0.99
1061,32.0,55.0,2.0,0.55,0.665
1062,32.0,56.0,0.0,0.7,0.9
1063,32.0,56.0,1.0,0.7,0.98
1064,32.0,56.0,2.0,0.56,0.635
1065,32.0,57.0,0.0,0.74,0.925
1066,32.0,57.0,1.0,0.66,0.975
1067,32.0,57.0,2.0,0.532,0.68
1068,32.0,58.0,0.0,0.772,0.965
1069,32.0,58.0,1.0,0.628,1.0
1070,32.0,58.0,2.0,0.5,0.615
1071,32.0,59.0,0.0,0.74,0.92
1072,32.0,59.0,1.0,0.66,1.0
1073,32.0,59.0,2.0,0.476,0.67
1074,32.0,60.0,0.0,0.782,0.965
1075,32.0,60.0,1.0,0.618,1.0
1076,32.0,60.0,2.0,0.49,0.635
1077,32.0,61.0,0.0,0.776,0.95
1078,32.0,61.0,1.0,0.624,1.0
1079,32.0,61.0,2.0,0.476,0.68
1080,32.0,62.0,0.0,0.776,0.94
1081,32.0,62.0,1.0,0.624,1.0
1082,32.0,62.0,2.0,0.456,0.735
1083,32.0,63.0,0.0,0.77,0.92
1084,32.0,63.0,1.0,0.63,1.0
1085,32.0,63.0,2.0,0.442,0.725
1086,32.0,64.0,0.0,0.774,0.91
1087,32.0,64.0,1.0,0.626,1.0
1088,32.0,64.0,2.0,0.458,0.78
1089,32.0,65.0,0.0,0.756,0.87
1090,32.0,65.0,1.0,0.644,1.0
1091,32.0,65.0,2.0,0.484,0.76
1092,32.0,66.0,0.0,0.726,0.815
1093,32.0,66.0,1.0,0.674,1.0
1094,32.0,66.0,2.0,0.486,0.765
1095,32.0,67.0,0.0,0.742,0.86
1096,32.0,67.0,1.0,0.658,1.0
1097,32.0,67.0,2.0,0.47,0.765
1098,32.0,68.0,0.0,0.742,0.855
1099,32.0,68.0,1.0,0.658,1.0
1100,32.0,68.0,2.0,0.466,0.76
1101,32.0,69.0,0.0,0.768,0.89
1102,32.0,69.0,1.0,0.632,1.0
1103,32.0,69.0,2.0,0.456,0.78
1104,32.0,70.0,0.0,0.778,0.92
1105,32.0,70.0,1.0,0.622,1.0
1106,32.0,70.0,2.0,0.442,0.775
1107,32.0,71.0,0.0,0.77,0.895
1108,32.0,71.0,1.0,0.63,1.0
1109,32.0,71.0,2.0,0.454,0.78
1110,32.0,72.0,0.0,0.756,0.87
1111,32.0,72.0,1.0,0.644,1.0
1112,32.0,72.0,2.0,0.464,0.775
1113,32.0,73.0,0.0,0.734,0.835
1114,32.0,73.0,1.0,0.666,1.0
1115,32.0,73.0,2.0,0.466,0.75
1116,32.0,74.0,0.0,0.75,0.875
1117,32.0,74.0,1.0,0.65,1.0
1118,32.0,74.0,2.0,0.45,0.75
1119,32.0,75.0,0.0,0.73,0.815
1120,32.0,75.0,1.0,0.67,1.0
1121,32.0,75.0,2.0,0.478,0.76
1122,32.0,76.0,0.0,0.736,0.835
1123,32.0,76.0,1.0,0.664,1.0
1124,32.0,76.0,2.0,0.468,0.755
1125,32.0,77.0,0.0,0.742,0.855
1126,32.0,77.0,1.0,0.658,1.0
1127,32.0,77.0,2.0,0.458,0.75
1128,32.0,78.0,0.0,0.736,0.84
1129,32.0,78.0,1.0,0.664,1.0
1130,32.0,78.0,2.0,0.464,0.75
1131,32.0,79.0,0.0,0.726,0.815
1132,32.0,79.0,1.0,0.674,1.0
1133,32.0,79.0,2.0,0.474,0.75
1134,32.0,80.0,0.0,0.714,0.785
1135,32.0,80.0,1.0,0.686,1.0
1136,32.0,80.0,2.0,0.486,0.75
1137,32.0,81.0,0.0,0.71,0.775
1138,32.0,81.0,1.0,0.69,1.0
1139,32.0,81.0,2.0,0.49,0.75
1140,32.0,82.0,0.0,0.718,0.795
1141,32.0,82.0,1.0,0.682,1.0
1142,32.0,82.0,2.0,0.482,0.75
1143,32.0,83.0,0.0,0.704,0.76
1144,32.0,83.0,1.0,0.696,1.0
1145,32.0,83.0,2.0,0.496,0.75
1146,32.0,84.0,0.0,0.708,0.77
1147,32.0,84.0,1.0,0.692,1.0
1148,32.0,84.0,2.0,0.492,0.75
1149,32.0,85.0,0.0,0.712,0.78
1150,32.0,85.0,1.0,0.688,1.0
1151,32.0,85.0,2.0,0.488,0.75
1152,32.0,86.0,0.0,0.706,0.765
1153,32.0,86.0,1.0,0.694,1.0
1154,32.0,86.0,2.0,0.494,0.75
1155,32.0,87.0,0.0,0.716,0.79
1156,32.0,87.0,1.0,0.684,1.0
1157,32.0,87.0,2.0,0.484,0.75
1158,32.0,88.0,0.0,0.72,0.8
1159,32.0,88.0,1.0,0.68,1.0
1160,32.0,88.0,2.0,0.48,0.75
1161,32.0,89.0,0.0,0.722,0.805
1162,32.0,89.0,1.0,0.678,1.0
1163,32.0,89.0,2.0,0.478,0.75
1164,32.0,90.0,0.0,0.72,0.8
1165,32.0,90.0,1.0,0.68,1.0
1166,32.0,90.0,2.0,0.48,0.75
1167,32.0,91.0,0.0,0.716,0.79
1168,32.0,91.0,1.0,0.684,1.0
1169,32.0,91.0,2.0,0.484,0.75
1170,32.0,92.0,0.0,0.718,0.795
1171,32.0,92.0,1.0,0.682,1.0
1172,32.0,92.0,2.0,0.482,0.75
1173,32.0,93.0,0.0,0.726,0.815
1174,32.0,93.0,1.0,0.674,1.0
1175,32.0,93.0,2.0,0.474,0.75
1176,32.0,94.0,0.0,0.748,0.87
1177,32.0,94.0,1.0,0.652,1.0
1178,32.0,94.0,2.0,0.452,0.75
1179,32.0,95.0,0.0,0.742,0.855
1180,32.0,95.0,1.0,0.658,1.0
1181,32.0,95.0,2.0,0.458,0.75
1182,32.0,96.0,0.0,0.746,0.865
1183,32.0,96.0,1.0,0.654,1.0
1184,32.0,96.0,2.0,0.454,0.75
1185,32.0,97.0,0.0,0.736,0.84
1186,32.0,97.0,1.0,0.664,1.0
1187,32.0,97.0,2.0,0.464,0.75
1188,32.0,98.0,0.0,0.742,0.855
1189,32.0,98.0,1.0,0.658,1.0
1190,32.0,98.0,2.0,0.458,0.75
1191,32.0,99.0,0.0,0.746,0.865
1192,32.0,99.0,1.0,0.654,1.0
1193,32.0,99.0,2.0,0.454,0.75
1194,32.0,100.0,0.0,0.77,0.925
1195,32.0,100.0,1.0,0.63,1.0
1196,32.0,100.0,2.0,0.43,0.75
1197,32.0,101.0,0.0,0.766,0.915
1198,32.0,101.0,1.0,0.634,1.0
1199,32.0,101.0,2.0,0.434,0.75
1200,32.0,102.0,0.0,0.752,0.88
1201,32.0,102.0,1.0,0.648,1.0
1202,32.0,102.0,2.0,0.448,0.75
1203,32.0,103.0,0.0,0.766,0.915
1204,32.0,103.0,1.0,0.634,1.0
1205,32.0,103.0,2.0,0.434,0.75
1206,32.0,104.0,0.0,0.778,0.945
1207,32.0,104.0,1.0,0.622,1.0
1208,32.0,104.0,2.0,0.422,0.75
1209,32.0,105.0,0.0,0.784,0.96
1210,32.0,105.0,1.0,0.616,1.0
1211,32.0,105.0,2.0,0.416,0.75
1212,32.0,106.0,0.0,0.788,0.97
1213,32.0,106.0,1.0,0.612,1.0
1214,32.0,106.0,2.0,0.412,0.75
1215,32.0,107.0,0.0,0.794,0.985
1216,32.0,107.0,1.0,0.606,1.0
1217,32.0,107.0,2.0,0.406,0.75
1218,32.0,108.0,0.0,0.794,0.985
1219,32.0,108.0,1.0,0.606,1.0
1220,32.0,108.0,2.0,0.406,0.75
1221,32.0,109.0,0.0,0.796,0.99
1222,32.0,109.0,1.0,0.604,1.0
1223,32.0,109.0,2.0,0.404,0.75
1224,32.0,110.0,0.0,0.8,1.0
1225,32.0,110.0,1.0,0.6,1.0
1226,32.0,110.0,2.0,0.4,0.75
1227,32.0,111.0,0.0,0.798,0.995
1228,32.0,111.0,1.0,0.602,1.0
1229,32.0,111.0,2.0,0.402,0.75
1230,32.0,112.0,0.0,0.796,0.99
1231,32.0,112.0,1.0,0.604,1.0
1232,32.0,112.0,2.0,0.404,0.75
1233,32.0,113.0,0.0,0.804,0.99
1234,32.0,113.0,1.0,0.596,1.0
1235,32.0,113.0,2.0,0.412,0.77
1236,32.0,114.0,0.0,0.806,1.0
1237,32.0,114.0,1.0,0.594,1.0
1238,32.0,114.0,2.0,0.406,0.765
1239,32.0,115.0,0.0,0.84,0.985
1240,32.0,115.0,1.0,0.56,1.0
1241,32.0,115.0,2.0,0.452,0.865
1242,32.0,116.0,0.0,0.852,0.99
1243,32.0,116.0,1.0,0.548,1.0
1244,32.0,116.0,2.0,0.46,0.89
1245,32.0,117.0,0.0,0.858,1.0
1246,32.0,117.0,1.0,0.542,1.0
1247,32.0,117.0,2.0,0.458,0.895
1248,32.0,118.0,0.0,0.884,1.0
1249,32.0,118.0,1.0,0.516,1.0
1250,32.0,118.0,2.0,0.484,0.96
1251,32.0,119.0,0.0,0.894,1.0
1252,32.0,119.0,1.0,0.506,1.0
1253,32.0,119.0,2.0,0.494,0.985
1254,32.0,120.0,0.0,0.894,1.0
1255,32.0,120.0,1.0,0.506,1.0
1256,32.0,120.0,2.0,0.494,0.985
