,Run,Gen,PC,Score,Score4
634,91.0,212.0,1.0,0.5,0.5
635,91.0,212.0,2.0,0.6,0.5
636,91.0,213.0,0.0,1.0,1.0
637,91.0,213.0,1.0,0.5,0.5
638,91.0,213.0,2.0,0.6,0.5
639,91.0,214.0,0.0,1.0,1.0
640,91.0,214.0,1.0,0.5,0.5
641,91.0,214.0,2.0,0.6,0.5
642,91.0,215.0,0.0,1.0,1.0
643,91.0,215.0,1.0,0.5,0.5
644,91.0,215.0,2.0,0.6,0.5
645,91.0,216.0,0.0,1.0,1.0
646,91.0,216.0,1.0,0.5,0.5
647,91.0,216.0,2.0,0.6,0.5
648,91.0,217.0,0.0,1.0,1.0
649,91.0,217.0,1.0,0.5,0.5
650,91.0,217.0,2.0,0.6,0.5
651,91.0,218.0,0.0,1.0,1.0
652,91.0,218.0,1.0,0.5,0.5
653,91.0,218.0,2.0,0.6,0.5
654,91.0,219.0,0.0,1.0,1.0
655,91.0,219.0,1.0,0.5,0.5
656,91.0,219.0,2.0,0.6,0.5
657,91.0,220.0,0.0,1.0,1.0
658,91.0,220.0,1.0,0.5,0.5
659,91.0,220.0,2.0,0.6,0.5
660,91.0,221.0,0.0,1.0,1.0
661,91.0,221.0,1.0,0.5,0.5
662,91.0,221.0,2.0,0.6,0.5
663,91.0,222.0,0.0,1.0,1.0
664,91.0,222.0,1.0,0.5,0.5
665,91.0,222.0,2.0,0.6,0.5
666,91.0,223.0,0.0,1.0,1.0
667,91.0,223.0,1.0,0.5,0.5
668,91.0,223.0,2.0,0.6,0.5
669,91.0,224.0,0.0,1.0,1.0
670,91.0,224.0,1.0,0.5,0.5
671,91.0,224.0,2.0,0.6,0.5
672,91.0,225.0,0.0,1.0,1.0
673,91.0,225.0,1.0,0.5,0.5
674,91.0,225.0,2.0,0.6,0.5
675,91.0,226.0,0.0,1.0,1.0
676,91.0,226.0,1.0,0.5,0.5
677,91.0,226.0,2.0,0.6,0.5
678,91.0,227.0,0.0,1.0,1.0
679,91.0,227.0,1.0,0.5,0.5
680,91.0,227.0,2.0,0.6,0.5
681,91.0,228.0,0.0,1.0,1.0
682,91.0,228.0,1.0,0.5,0.5
683,91.0,228.0,2.0,0.6,0.5
684,91.0,229.0,0.0,1.0,1.0
685,91.0,229.0,1.0,0.5,0.5
686,91.0,229.0,2.0,0.6,0.5
687,91.0,230.0,0.0,1.0,1.0
688,91.0,230.0,1.0,0.5,0.5
689,91.0,230.0,2.0,0.6,0.5
690,91.0,231.0,0.0,1.0,1.0
691,91.0,231.0,1.0,0.5,0.5
692,91.0,231.0,2.0,0.6,0.5
693,91.0,232.0,0.0,1.0,1.0
694,91.0,232.0,1.0,0.5,0.5
695,91.0,232.0,2.0,0.6,0.5
696,91.0,233.0,0.0,1.0,1.0
697,91.0,233.0,1.0,0.5,0.5
698,91.0,233.0,2.0,0.6,0.5
699,91.0,234.0,0.0,1.0,1.0
700,91.0,234.0,1.0,0.5,0.5
701,91.0,234.0,2.0,0.6,0.5
702,91.0,235.0,0.0,1.0,1.0
703,91.0,235.0,1.0,0.5,0.5
704,91.0,235.0,2.0,0.6,0.5
705,91.0,236.0,0.0,1.0,1.0
706,91.0,236.0,1.0,0.5,0.5
707,91.0,236.0,2.0,0.6,0.5
708,91.0,237.0,0.0,1.0,1.0
709,91.0,237.0,1.0,0.5,0.5
710,91.0,237.0,2.0,0.6,0.5
711,91.0,238.0,0.0,1.0,1.0
712,91.0,238.0,1.0,0.5,0.5
713,91.0,238.0,2.0,0.6,0.5
714,91.0,239.0,0.0,1.0,1.0
715,91.0,239.0,1.0,0.5,0.5
716,91.0,239.0,2.0,0.6,0.5
717,91.0,240.0,0.0,1.0,1.0
718,91.0,240.0,1.0,0.5,0.5
719,91.0,240.0,2.0,0.6,0.5
720,91.0,241.0,0.0,1.0,1.0
721,91.0,241.0,1.0,0.5,0.5
722,91.0,241.0,2.0,0.6,0.5
723,91.0,242.0,0.0,1.0,1.0
724,91.0,242.0,1.0,0.5,0.5
725,91.0,242.0,2.0,0.6,0.5
726,91.0,243.0,0.0,1.0,1.0
727,91.0,243.0,1.0,0.5,0.5
728,91.0,243.0,2.0,0.6,0.5
729,91.0,244.0,0.0,1.0,1.0
730,91.0,244.0,1.0,0.5,0.5
731,91.0,244.0,2.0,0.6,0.5
732,91.0,245.0,0.0,1.0,1.0
733,91.0,245.0,1.0,0.5,0.5
734,91.0,245.0,2.0,0.6,0.5
735,91.0,246.0,0.0,1.0,1.0
736,91.0,246.0,1.0,0.5,0.5
737,91.0,246.0,2.0,0.6,0.5
738,91.0,247.0,0.0,1.0,1.0
739,91.0,247.0,1.0,0.5,0.5
740,91.0,247.0,2.0,0.6,0.5
741,91.0,248.0,0.0,1.0,1.0
742,91.0,248.0,1.0,0.5,0.5
743,91.0,248.0,2.0,0.6,0.5
744,91.0,249.0,0.0,1.0,1.0
745,91.0,249.0,1.0,0.5,0.5
746,91.0,249.0,2.0,0.6,0.5
747,91.0,250.0,0.0,1.0,1.0
748,91.0,250.0,1.0,0.5,0.5
749,91.0,250.0,2.0,0.6,0.5
750,91.0,251.0,0.0,1.0,1.0
751,91.0,251.0,1.0,0.5,0.5
752,91.0,251.0,2.0,0.6,0.5
753,91.0,252.0,0.0,1.0,1.0
754,91.0,252.0,1.0,0.5,0.5
755,91.0,252.0,2.0,0.6,0.5
756,91.0,253.0,0.0,1.0,1.0
757,91.0,253.0,1.0,0.5,0.5
758,91.0,253.0,2.0,0.6,0.5
759,91.0,254.0,0.0,1.0,1.0
760,91.0,254.0,1.0,0.5,0.5
761,91.0,254.0,2.0,0.6,0.5
762,91.0,255.0,0.0,1.0,1.0
763,91.0,255.0,1.0,0.5,0.5
764,91.0,255.0,2.0,0.6,0.5
765,91.0,256.0,0.0,1.0,1.0
766,91.0,256.0,1.0,0.5,0.5
767,91.0,256.0,2.0,0.6,0.5
768,91.0,257.0,0.0,1.0,1.0
769,91.0,257.0,1.0,0.5,0.5
770,91.0,257.0,2.0,0.6,0.5
771,91.0,258.0,0.0,1.0,1.0
772,91.0,258.0,1.0,0.5,0.5
773,91.0,258.0,2.0,0.6,0.5
774,91.0,259.0,0.0,1.0,1.0
775,91.0,259.0,1.0,0.5,0.5
776,91.0,259.0,2.0,0.6,0.5
777,91.0,260.0,0.0,1.0,1.0
778,91.0,260.0,1.0,0.5,0.5
779,91.0,260.0,2.0,0.6,0.5
780,91.0,261.0,0.0,1.0,1.0
781,91.0,261.0,1.0,0.5,0.5
782,91.0,261.0,2.0,0.6,0.5
783,91.0,262.0,0.0,1.0,1.0
784,91.0,262.0,1.0,0.5,0.5
785,91.0,262.0,2.0,0.6,0.5
786,91.0,263.0,0.0,1.0,1.0
787,91.0,263.0,1.0,0.5,0.5
788,91.0,263.0,2.0,0.6,0.5
789,91.0,264.0,0.0,1.0,1.0
790,91.0,264.0,1.0,0.5,0.5
791,91.0,264.0,2.0,0.6,0.5
792,91.0,265.0,0.0,1.0,1.0
793,91.0,265.0,1.0,0.5,0.5
794,91.0,265.0,2.0,0.6,0.5
795,91.0,266.0,0.0,1.0,1.0
796,91.0,266.0,1.0,0.5,0.5
797,91.0,266.0,2.0,0.6,0.5
798,91.0,267.0,0.0,1.0,1.0
799,91.0,267.0,1.0,0.5,0.5
800,91.0,267.0,2.0,0.6,0.5
801,91.0,268.0,0.0,1.0,1.0
802,91.0,268.0,1.0,0.5,0.5
803,91.0,268.0,2.0,0.6,0.5
804,91.0,269.0,0.0,1.0,1.0
805,91.0,269.0,1.0,0.5,0.5
806,91.0,269.0,2.0,0.6,0.5
807,91.0,270.0,0.0,1.0,1.0
808,91.0,270.0,1.0,0.5,0.5
809,91.0,270.0,2.0,0.6,0.5
810,91.0,271.0,0.0,1.0,1.0
811,91.0,271.0,1.0,0.5,0.5
812,91.0,271.0,2.0,0.6,0.5
813,91.0,272.0,0.0,1.0,1.0
814,91.0,272.0,1.0,0.5,0.5
815,91.0,272.0,2.0,0.6,0.5
816,91.0,273.0,0.0,1.0,1.0
817,91.0,273.0,1.0,0.5,0.5
818,91.0,273.0,2.0,0.6,0.5
819,91.0,274.0,0.0,1.0,1.0
820,91.0,274.0,1.0,0.5,0.5
821,91.0,274.0,2.0,0.6,0.5
822,91.0,275.0,0.0,1.0,1.0
823,91.0,275.0,1.0,0.5,0.5
824,91.0,275.0,2.0,0.6,0.5
825,91.0,276.0,0.0,1.0,1.0
826,91.0,276.0,1.0,0.5,0.5
827,91.0,276.0,2.0,0.6,0.5
828,91.0,277.0,0.0,1.0,1.0
829,91.0,277.0,1.0,0.5,0.5
830,91.0,277.0,2.0,0.6,0.5
831,91.0,278.0,0.0,1.0,1.0
832,91.0,278.0,1.0,0.5,0.5
833,91.0,278.0,2.0,0.6,0.5
834,91.0,279.0,0.0,1.0,1.0
835,91.0,279.0,1.0,0.5,0.5
836,91.0,279.0,2.0,0.6,0.5
837,91.0,280.0,0.0,1.0,1.0
838,91.0,280.0,1.0,0.5,0.5
839,91.0,280.0,2.0,0.6,0.5
840,91.0,281.0,0.0,1.0,1.0
841,91.0,281.0,1.0,0.5,0.5
842,91.0,281.0,2.0,0.6,0.5
843,91.0,282.0,0.0,1.0,1.0
844,91.0,282.0,1.0,0.5,0.5
845,91.0,282.0,2.0,0.6,0.5
846,91.0,283.0,0.0,1.0,1.0
847,91.0,283.0,1.0,0.5,0.5
848,91.0,283.0,2.0,0.6,0.5
849,91.0,284.0,0.0,1.0,1.0
850,91.0,284.0,1.0,0.5,0.5
851,91.0,284.0,2.0,0.6,0.5
852,91.0,285.0,0.0,1.0,1.0
853,91.0,285.0,1.0,0.5,0.5
854,91.0,285.0,2.0,0.6,0.5
855,91.0,286.0,0.0,1.0,1.0
856,91.0,286.0,1.0,0.5,0.5
857,91.0,286.0,2.0,0.6,0.5
858,91.0,287.0,0.0,1.0,1.0
859,91.0,287.0,1.0,0.5,0.5
860,91.0,287.0,2.0,0.6,0.5
861,91.0,288.0,0.0,1.0,1.0
862,91.0,288.0,1.0,0.5,0.5
863,91.0,288.0,2.0,0.6,0.5
864,91.0,289.0,0.0,1.0,1.0
865,91.0,289.0,1.0,0.5,0.5
866,91.0,289.0,2.0,0.6,0.5
867,91.0,290.0,0.0,1.0,1.0
868,91.0,290.0,1.0,0.5,0.5
869,91.0,290.0,2.0,0.6,0.5
870,91.0,291.0,0.0,1.0,1.0
871,91.0,291.0,1.0,0.5,0.5
872,91.0,291.0,2.0,0.6,0.5
873,91.0,292.0,0.0,1.0,1.0
874,91.0,292.0,1.0,0.5,0.5
875,91.0,292.0,2.0,0.6,0.5
876,91.0,293.0,0.0,1.0,1.0
877,91.0,293.0,1.0,0.5,0.5
878,91.0,293.0,2.0,0.6,0.5
879,91.0,294.0,0.0,1.0,1.0
880,91.0,294.0,1.0,0.5,0.5
881,91.0,294.0,2.0,0.6,0.5
882,91.0,295.0,0.0,1.0,1.0
883,91.0,295.0,1.0,0.5,0.5
884,91.0,295.0,2.0,0.6,0.5
885,91.0,296.0,0.0,1.0,1.0
886,91.0,296.0,1.0,0.5,0.5
887,91.0,296.0,2.0,0.6,0.5
888,91.0,297.0,0.0,1.0,1.0
889,91.0,297.0,1.0,0.5,0.5
890,91.0,297.0,2.0,0.6,0.5
891,91.0,298.0,0.0,1.0,1.0
892,91.0,298.0,1.0,0.5,0.5
893,91.0,298.0,2.0,0.6,0.5
894,91.0,299.0,0.0,1.0,1.0
895,91.0,299.0,1.0,0.5,0.5
896,91.0,299.0,2.0,0.6,0.5
897,91.0,300.0,0.0,1.0,1.0
898,91.0,300.0,1.0,0.5,0.5
899,91.0,300.0,2.0,0.6,0.5
900,92.0,1.0,0.0,0.96,0.96
901,92.0,1.0,1.0,0.58,0.55
902,92.0,1.0,2.0,0.508,0.485
903,92.0,2.0,0.0,0.948,0.965
904,92.0,2.0,1.0,0.568,0.545
905,92.0,2.0,2.0,0.512,0.455
906,92.0,3.0,0.0,0.918,0.94
907,92.0,3.0,1.0,0.562,0.575
908,92.0,3.0,2.0,0.522,0.475
909,92.0,4.0,0.0,0.89,0.93
910,92.0,4.0,1.0,0.55,0.595
911,92.0,4.0,2.0,0.51,0.525
912,92.0,5.0,0.0,0.894,0.94
913,92.0,5.0,1.0,0.542,0.6
914,92.0,5.0,2.0,0.53,0.59
915,92.0,6.0,0.0,0.894,0.95
916,92.0,6.0,1.0,0.514,0.565
917,92.0,6.0,2.0,0.546,0.605
918,92.0,7.0,0.0,0.884,0.925
919,92.0,7.0,1.0,0.516,0.59
920,92.0,7.0,2.0,0.56,0.635
921,92.0,8.0,0.0,0.882,0.93
922,92.0,8.0,1.0,0.542,0.6
923,92.0,8.0,2.0,0.546,0.63
924,92.0,9.0,0.0,0.858,0.905
925,92.0,9.0,1.0,0.53,0.615
926,92.0,9.0,2.0,0.546,0.66
927,92.0,10.0,0.0,0.84,0.885
928,92.0,10.0,1.0,0.528,0.62
929,92.0,10.0,2.0,0.568,0.61
930,92.0,11.0,0.0,0.804,0.85
931,92.0,11.0,1.0,0.524,0.645
932,92.0,11.0,2.0,0.564,0.64
933,92.0,12.0,0.0,0.79,0.84
934,92.0,12.0,1.0,0.514,0.615
935,92.0,12.0,2.0,0.558,0.64
936,92.0,13.0,0.0,0.768,0.81
937,92.0,13.0,1.0,0.54,0.62
938,92.0,13.0,2.0,0.532,0.625
939,92.0,14.0,0.0,0.758,0.81
940,92.0,14.0,1.0,0.534,0.64
941,92.0,14.0,2.0,0.534,0.64
942,92.0,15.0,0.0,0.734,0.785
943,92.0,15.0,1.0,0.538,0.645
944,92.0,15.0,2.0,0.546,0.66
945,92.0,16.0,0.0,0.72,0.75
946,92.0,16.0,1.0,0.536,0.635
947,92.0,16.0,2.0,0.552,0.685
948,92.0,17.0,0.0,0.7,0.735
949,92.0,17.0,1.0,0.56,0.665
950,92.0,17.0,2.0,0.56,0.72
951,92.0,18.0,0.0,0.668,0.705
952,92.0,18.0,1.0,0.544,0.67
953,92.0,18.0,2.0,0.56,0.735
954,92.0,19.0,0.0,0.676,0.715
955,92.0,19.0,1.0,0.536,0.68
956,92.0,19.0,2.0,0.568,0.73
957,92.0,20.0,0.0,0.672,0.72
958,92.0,20.0,1.0,0.56,0.685
959,92.0,20.0,2.0,0.552,0.67
960,92.0,21.0,0.0,0.66,0.715
961,92.0,21.0,1.0,0.544,0.66
962,92.0,21.0,2.0,0.564,0.71
963,92.0,22.0,0.0,0.658,0.765
964,92.0,22.0,1.0,0.554,0.645
965,92.0,22.0,2.0,0.578,0.725
966,92.0,23.0,0.0,0.632,0.76
967,92.0,23.0,1.0,0.568,0.665
968,92.0,23.0,2.0,0.56,0.7
969,92.0,24.0,0.0,0.61,0.715
970,92.0,24.0,1.0,0.55,0.625
971,92.0,24.0,2.0,0.55,0.69
972,92.0,25.0,0.0,0.584,0.705
973,92.0,25.0,1.0,0.564,0.585
974,92.0,25.0,2.0,0.528,0.605
975,92.0,26.0,0.0,0.57,0.695
976,92.0,26.0,1.0,0.586,0.605
977,92.0,26.0,2.0,0.546,0.6
978,92.0,27.0,0.0,0.526,0.645
979,92.0,27.0,1.0,0.574,0.61
980,92.0,27.0,2.0,0.566,0.63
981,92.0,28.0,0.0,0.5,0.655
982,92.0,28.0,1.0,0.572,0.585
983,92.0,28.0,2.0,0.548,0.63
984,92.0,29.0,0.0,0.468,0.63
985,92.0,29.0,1.0,0.56,0.555
986,92.0,29.0,2.0,0.564,0.64
987,92.0,30.0,0.0,0.442,0.6
988,92.0,30.0,1.0,0.554,0.535
989,92.0,30.0,2.0,0.59,0.66
990,92.0,31.0,0.0,0.448,0.605
991,92.0,31.0,1.0,0.552,0.54
992,92.0,31.0,2.0,0.58,0.63
993,92.0,32.0,0.0,0.44,0.6
994,92.0,32.0,1.0,0.552,0.53
995,92.0,32.0,2.0,0.588,0.635
996,92.0,33.0,0.0,0.442,0.57
997,92.0,33.0,1.0,0.534,0.535
998,92.0,33.0,2.0,0.578,0.615
999,92.0,34.0,0.0,0.446,0.555
1000,92.0,34.0,1.0,0.558,0.565
1001,92.0,34.0,2.0,0.578,0.605
1002,92.0,35.0,0.0,0.46,0.545
1003,92.0,35.0,1.0,0.576,0.62
1004,92.0,35.0,2.0,0.544,0.59
1005,92.0,36.0,0.0,0.488,0.55
1006,92.0,36.0,1.0,0.58,0.61
1007,92.0,36.0,2.0,0.584,0.63
1008,92.0,37.0,0.0,0.518,0.555
1009,92.0,37.0,1.0,0.606,0.61
1010,92.0,37.0,2.0,0.558,0.63
1011,92.0,38.0,0.0,0.536,0.555
1012,92.0,38.0,1.0,0.612,0.6
1013,92.0,38.0,2.0,0.568,0.655
1014,92.0,39.0,0.0,0.588,0.58
1015,92.0,39.0,1.0,0.636,0.625
1016,92.0,39.0,2.0,0.552,0.625
1017,92.0,40.0,0.0,0.67,0.56
1018,92.0,40.0,1.0,0.646,0.63
1019,92.0,40.0,2.0,0.546,0.655
1020,92.0,41.0,0.0,0.708,0.585
1021,92.0,41.0,1.0,0.628,0.64
1022,92.0,41.0,2.0,0.54,0.655
1023,92.0,42.0,0.0,0.786,0.655
1024,92.0,42.0,1.0,0.618,0.605
1025,92.0,42.0,2.0,0.538,0.665
1026,92.0,43.0,0.0,0.826,0.67
1027,92.0,43.0,1.0,0.63,0.605
1028,92.0,43.0,2.0,0.53,0.67
1029,92.0,44.0,0.0,0.866,0.74
1030,92.0,44.0,1.0,0.594,0.57
1031,92.0,44.0,2.0,0.542,0.67
1032,92.0,45.0,0.0,0.888,0.79
1033,92.0,45.0,1.0,0.564,0.55
1034,92.0,45.0,2.0,0.54,0.655
1035,92.0,46.0,0.0,0.902,0.84
1036,92.0,46.0,1.0,0.518,0.54
1037,92.0,46.0,2.0,0.53,0.635
1038,92.0,47.0,0.0,0.916,0.89
1039,92.0,47.0,1.0,0.48,0.52
1040,92.0,47.0,2.0,0.528,0.625
1041,92.0,48.0,0.0,0.944,0.935
1042,92.0,48.0,1.0,0.46,0.505
1043,92.0,48.0,2.0,0.524,0.625
1044,92.0,49.0,0.0,0.964,0.96
1045,92.0,49.0,1.0,0.456,0.51
1046,92.0,49.0,2.0,0.488,0.66
1047,92.0,50.0,0.0,0.978,0.985
1048,92.0,50.0,1.0,0.446,0.5
1049,92.0,50.0,2.0,0.49,0.62
1050,92.0,51.0,0.0,0.988,0.99
1051,92.0,51.0,1.0,0.444,0.5
1052,92.0,51.0,2.0,0.468,0.63
1053,92.0,52.0,0.0,0.992,0.99
1054,92.0,52.0,1.0,0.42,0.505
1055,92.0,52.0,2.0,0.464,0.62
1056,92.0,53.0,0.0,0.994,0.99
1057,92.0,53.0,1.0,0.43,0.51
1058,92.0,53.0,2.0,0.474,0.585
1059,92.0,54.0,0.0,0.99,0.995
1060,92.0,54.0,1.0,0.422,0.505
1061,92.0,54.0,2.0,0.478,0.6
1062,92.0,55.0,0.0,0.99,0.99
1063,92.0,55.0,1.0,0.422,0.51
1064,92.0,55.0,2.0,0.47,0.615
1065,92.0,56.0,0.0,0.988,0.99
1066,92.0,56.0,1.0,0.42,0.51
1067,92.0,56.0,2.0,0.468,0.63
1068,92.0,57.0,0.0,0.988,0.985
1069,92.0,57.0,1.0,0.432,0.515
1070,92.0,57.0,2.0,0.464,0.635
1071,92.0,58.0,0.0,0.996,1.0
1072,92.0,58.0,1.0,0.42,0.5
1073,92.0,58.0,2.0,0.468,0.6
1074,92.0,59.0,0.0,0.996,1.0
1075,92.0,59.0,1.0,0.424,0.5
1076,92.0,59.0,2.0,0.456,0.63
1077,92.0,60.0,0.0,0.998,1.0
1078,92.0,60.0,1.0,0.426,0.5
1079,92.0,60.0,2.0,0.434,0.675
1080,92.0,61.0,0.0,1.0,1.0
1081,92.0,61.0,1.0,0.416,0.5
1082,92.0,61.0,2.0,0.412,0.72
1083,92.0,62.0,0.0,1.0,1.0
1084,92.0,62.0,1.0,0.412,0.5
1085,92.0,62.0,2.0,0.408,0.73
1086,92.0,63.0,0.0,1.0,1.0
1087,92.0,63.0,1.0,0.408,0.5
1088,92.0,63.0,2.0,0.404,0.74
1089,92.0,64.0,0.0,1.0,1.0
1090,92.0,64.0,1.0,0.404,0.5
1091,92.0,64.0,2.0,0.4,0.75
1092,92.0,65.0,0.0,1.0,1.0
1093,92.0,65.0,1.0,0.4,0.5
1094,92.0,65.0,2.0,0.4,0.75
1095,92.0,66.0,0.0,1.0,1.0
1096,92.0,66.0,1.0,0.4,0.5
1097,92.0,66.0,2.0,0.4,0.75
1098,92.0,67.0,0.0,1.0,1.0
1099,92.0,67.0,1.0,0.4,0.5
1100,92.0,67.0,2.0,0.4,0.75
1101,92.0,68.0,0.0,1.0,1.0
1102,92.0,68.0,1.0,0.4,0.5
1103,92.0,68.0,2.0,0.4,0.75
1104,92.0,69.0,0.0,1.0,1.0
1105,92.0,69.0,1.0,0.4,0.5
1106,92.0,69.0,2.0,0.4,0.75
1107,92.0,70.0,0.0,1.0,1.0
1108,92.0,70.0,1.0,0.4,0.5
1109,92.0,70.0,2.0,0.4,0.75
1110,92.0,71.0,0.0,1.0,1.0
1111,92.0,71.0,1.0,0.4,0.5
1112,92.0,71.0,2.0,0.4,0.75
1113,92.0,72.0,0.0,1.0,1.0
1114,92.0,72.0,1.0,0.4,0.5
1115,92.0,72.0,2.0,0.4,0.75
1116,92.0,73.0,0.0,1.0,1.0
1117,92.0,73.0,1.0,0.4,0.5
1118,92.0,73.0,2.0,0.4,0.75
1119,92.0,74.0,0.0,1.0,1.0
1120,92.0,74.0,1.0,0.4,0.5
1121,92.0,74.0,2.0,0.4,0.75
1122,92.0,75.0,0.0,1.0,1.0
1123,92.0,75.0,1.0,0.4,0.5
1124,92.0,75.0,2.0,0.4,0.75
1125,92.0,76.0,0.0,1.0,1.0
1126,92.0,76.0,1.0,0.4,0.5
1127,92.0,76.0,2.0,0.4,0.75
1128,92.0,77.0,0.0,1.0,1.0
1129,92.0,77.0,1.0,0.4,0.5
1130,92.0,77.0,2.0,0.4,0.75
1131,92.0,78.0,0.0,1.0,1.0
1132,92.0,78.0,1.0,0.4,0.5
1133,92.0,78.0,2.0,0.4,0.75
1134,92.0,79.0,0.0,1.0,1.0
1135,92.0,79.0,1.0,0.4,0.5
1136,92.0,79.0,2.0,0.4,0.75
1137,92.0,80.0,0.0,1.0,1.0
1138,92.0,80.0,1.0,0.4,0.5
1139,92.0,80.0,2.0,0.4,0.75
1140,92.0,81.0,0.0,1.0,1.0
1141,92.0,81.0,1.0,0.4,0.5
1142,92.0,81.0,2.0,0.4,0.75
1143,92.0,82.0,0.0,1.0,1.0
1144,92.0,82.0,1.0,0.4,0.5
1145,92.0,82.0,2.0,0.4,0.75
1146,92.0,83.0,0.0,1.0,1.0
1147,92.0,83.0,1.0,0.4,0.5
1148,92.0,83.0,2.0,0.4,0.75
1149,92.0,84.0,0.0,1.0,1.0
1150,92.0,84.0,1.0,0.4,0.5
1151,92.0,84.0,2.0,0.4,0.75
1152,92.0,85.0,0.0,1.0,1.0
1153,92.0,85.0,1.0,0.4,0.5
1154,92.0,85.0,2.0,0.4,0.75
1155,92.0,86.0,0.0,1.0,1.0
1156,92.0,86.0,1.0,0.4,0.5
1157,92.0,86.0,2.0,0.4,0.75
1158,92.0,87.0,0.0,1.0,1.0
1159,92.0,87.0,1.0,0.4,0.5
1160,92.0,87.0,2.0,0.4,0.75
1161,92.0,88.0,0.0,1.0,1.0
1162,92.0,88.0,1.0,0.4,0.5
1163,92.0,88.0,2.0,0.4,0.75
1164,92.0,89.0,0.0,1.0,1.0
1165,92.0,89.0,1.0,0.4,0.5
1166,92.0,89.0,2.0,0.4,0.75
1167,92.0,90.0,0.0,1.0,1.0
1168,92.0,90.0,1.0,0.4,0.5
1169,92.0,90.0,2.0,0.4,0.75
1170,92.0,91.0,0.0,1.0,1.0
1171,92.0,91.0,1.0,0.4,0.5
1172,92.0,91.0,2.0,0.4,0.75
1173,92.0,92.0,0.0,1.0,1.0
1174,92.0,92.0,1.0,0.4,0.5
1175,92.0,92.0,2.0,0.4,0.75
1176,92.0,93.0,0.0,1.0,1.0
1177,92.0,93.0,1.0,0.4,0.5
1178,92.0,93.0,2.0,0.4,0.75
1179,92.0,94.0,0.0,1.0,1.0
1180,92.0,94.0,1.0,0.4,0.5
1181,92.0,94.0,2.0,0.4,0.75
1182,92.0,95.0,0.0,1.0,1.0
1183,92.0,95.0,1.0,0.4,0.5
1184,92.0,95.0,2.0,0.4,0.75
1185,92.0,96.0,0.0,1.0,1.0
1186,92.0,96.0,1.0,0.4,0.5
1187,92.0,96.0,2.0,0.4,0.75
1188,92.0,97.0,0.0,1.0,1.0
1189,92.0,97.0,1.0,0.4,0.5
1190,92.0,97.0,2.0,0.4,0.75
1191,92.0,98.0,0.0,1.0,1.0
1192,92.0,98.0,1.0,0.4,0.5
1193,92.0,98.0,2.0,0.4,0.75
1194,92.0,99.0,0.0,1.0,1.0
1195,92.0,99.0,1.0,0.4,0.5
1196,92.0,99.0,2.0,0.4,0.75
1197,92.0,100.0,0.0,1.0,1.0
1198,92.0,100.0,1.0,0.4,0.5
1199,92.0,100.0,2.0,0.4,0.75
1200,92.0,101.0,0.0,1.0,1.0
1201,92.0,101.0,1.0,0.4,0.5
1202,92.0,101.0,2.0,0.4,0.75
1203,92.0,102.0,0.0,1.0,1.0
1204,92.0,102.0,1.0,0.4,0.5
1205,92.0,102.0,2.0,0.4,0.75
1206,92.0,103.0,0.0,1.0,1.0
1207,92.0,103.0,1.0,0.4,0.5
1208,92.0,103.0,2.0,0.4,0.75
1209,92.0,104.0,0.0,1.0,1.0
1210,92.0,104.0,1.0,0.4,0.5
1211,92.0,104.0,2.0,0.4,0.75
1212,92.0,105.0,0.0,1.0,1.0
1213,92.0,105.0,1.0,0.4,0.5
1214,92.0,105.0,2.0,0.4,0.75
1215,92.0,106.0,0.0,1.0,1.0
1216,92.0,106.0,1.0,0.4,0.5
1217,92.0,106.0,2.0,0.4,0.75
1218,92.0,107.0,0.0,1.0,1.0
1219,92.0,107.0,1.0,0.4,0.5
1220,92.0,107.0,2.0,0.4,0.75
1221,92.0,108.0,0.0,1.0,1.0
1222,92.0,108.0,1.0,0.4,0.5
1223,92.0,108.0,2.0,0.4,0.75
1224,92.0,109.0,0.0,1.0,1.0
1225,92.0,109.0,1.0,0.4,0.5
1226,92.0,109.0,2.0,0.4,0.75
1227,92.0,110.0,0.0,1.0,1.0
1228,92.0,110.0,1.0,0.4,0.5
1229,92.0,110.0,2.0,0.4,0.75
1230,92.0,111.0,0.0,1.0,1.0
1231,92.0,111.0,1.0,0.4,0.5
1232,92.0,111.0,2.0,0.4,0.75
1233,92.0,112.0,0.0,1.0,1.0
1234,92.0,112.0,1.0,0.4,0.5
1235,92.0,112.0,2.0,0.4,0.75
1236,92.0,113.0,0.0,1.0,1.0
1237,92.0,113.0,1.0,0.4,0.5
1238,92.0,113.0,2.0,0.4,0.75
1239,92.0,114.0,0.0,1.0,1.0
1240,92.0,114.0,1.0,0.4,0.5
1241,92.0,114.0,2.0,0.4,0.75
1242,92.0,115.0,0.0,1.0,1.0
1243,92.0,115.0,1.0,0.4,0.5
1244,92.0,115.0,2.0,0.4,0.75
1245,92.0,116.0,0.0,1.0,1.0
1246,92.0,116.0,1.0,0.4,0.5
1247,92.0,116.0,2.0,0.4,0.75
1248,92.0,117.0,0.0,1.0,1.0
1249,92.0,117.0,1.0,0.4,0.5
1250,92.0,117.0,2.0,0.4,0.75
1251,92.0,118.0,0.0,1.0,1.0
1252,92.0,118.0,1.0,0.4,0.5
1253,92.0,118.0,2.0,0.4,0.75
1254,92.0,119.0,0.0,1.0,1.0
1255,92.0,119.0,1.0,0.4,0.5
1256,92.0,119.0,2.0,0.4,0.75
