,Run,Gen,PC,Score,Score4
634,91.0,212.0,1.0,0.54,0.615
635,91.0,212.0,2.0,0.464,0.515
636,91.0,213.0,0.0,0.848,1.0
637,91.0,213.0,1.0,0.552,0.625
638,91.0,213.0,2.0,0.468,0.515
639,91.0,214.0,0.0,0.846,1.0
640,91.0,214.0,1.0,0.558,0.63
641,91.0,214.0,2.0,0.474,0.515
642,91.0,215.0,0.0,0.846,1.0
643,91.0,215.0,1.0,0.558,0.63
644,91.0,215.0,2.0,0.474,0.515
645,91.0,216.0,0.0,0.842,1.0
646,91.0,216.0,1.0,0.57,0.64
647,91.0,216.0,2.0,0.478,0.515
648,91.0,217.0,0.0,0.844,1.0
649,91.0,217.0,1.0,0.564,0.635
650,91.0,217.0,2.0,0.472,0.515
651,91.0,218.0,0.0,0.84,1.0
652,91.0,218.0,1.0,0.568,0.635
653,91.0,218.0,2.0,0.472,0.515
654,91.0,219.0,0.0,0.834,1.0
655,91.0,219.0,1.0,0.578,0.64
656,91.0,219.0,2.0,0.478,0.515
657,91.0,220.0,0.0,0.83,1.0
658,91.0,220.0,1.0,0.574,0.63
659,91.0,220.0,2.0,0.474,0.505
660,91.0,221.0,0.0,0.826,1.0
661,91.0,221.0,1.0,0.586,0.64
662,91.0,221.0,2.0,0.478,0.505
663,91.0,222.0,0.0,0.828,1.0
664,91.0,222.0,1.0,0.588,0.645
665,91.0,222.0,2.0,0.476,0.505
666,91.0,223.0,0.0,0.832,1.0
667,91.0,223.0,1.0,0.576,0.635
668,91.0,223.0,2.0,0.472,0.505
669,91.0,224.0,0.0,0.83,1.0
670,91.0,224.0,1.0,0.574,0.63
671,91.0,224.0,2.0,0.474,0.505
672,91.0,225.0,0.0,0.828,1.0
673,91.0,225.0,1.0,0.58,0.635
674,91.0,225.0,2.0,0.476,0.505
675,91.0,226.0,0.0,0.832,1.0
676,91.0,226.0,1.0,0.568,0.625
677,91.0,226.0,2.0,0.472,0.505
678,91.0,227.0,0.0,0.832,1.0
679,91.0,227.0,1.0,0.576,0.635
680,91.0,227.0,2.0,0.472,0.505
681,91.0,228.0,0.0,0.83,1.0
682,91.0,228.0,1.0,0.57,0.625
683,91.0,228.0,2.0,0.47,0.5
684,91.0,229.0,0.0,0.83,1.0
685,91.0,229.0,1.0,0.57,0.625
686,91.0,229.0,2.0,0.47,0.5
687,91.0,230.0,0.0,0.832,1.0
688,91.0,230.0,1.0,0.564,0.62
689,91.0,230.0,2.0,0.468,0.5
690,91.0,231.0,0.0,0.832,1.0
691,91.0,231.0,1.0,0.564,0.62
692,91.0,231.0,2.0,0.468,0.5
693,91.0,232.0,0.0,0.828,1.0
694,91.0,232.0,1.0,0.568,0.62
695,91.0,232.0,2.0,0.472,0.5
696,91.0,233.0,0.0,0.826,1.0
697,91.0,233.0,1.0,0.558,0.605
698,91.0,233.0,2.0,0.474,0.5
699,91.0,234.0,0.0,0.822,1.0
700,91.0,234.0,1.0,0.57,0.615
701,91.0,234.0,2.0,0.478,0.5
702,91.0,235.0,0.0,0.818,1.0
703,91.0,235.0,1.0,0.574,0.615
704,91.0,235.0,2.0,0.482,0.5
705,91.0,236.0,0.0,0.818,1.0
706,91.0,236.0,1.0,0.574,0.615
707,91.0,236.0,2.0,0.482,0.5
708,91.0,237.0,0.0,0.816,1.0
709,91.0,237.0,1.0,0.58,0.62
710,91.0,237.0,2.0,0.484,0.5
711,91.0,238.0,0.0,0.818,1.0
712,91.0,238.0,1.0,0.578,0.62
713,91.0,238.0,2.0,0.486,0.505
714,91.0,239.0,0.0,0.816,1.0
715,91.0,239.0,1.0,0.584,0.625
716,91.0,239.0,2.0,0.488,0.505
717,91.0,240.0,0.0,0.816,1.0
718,91.0,240.0,1.0,0.584,0.625
719,91.0,240.0,2.0,0.488,0.505
720,91.0,241.0,0.0,0.816,1.0
721,91.0,241.0,1.0,0.592,0.635
722,91.0,241.0,2.0,0.488,0.505
723,91.0,242.0,0.0,0.818,1.0
724,91.0,242.0,1.0,0.578,0.62
725,91.0,242.0,2.0,0.486,0.505
726,91.0,243.0,0.0,0.818,1.0
727,91.0,243.0,1.0,0.586,0.63
728,91.0,243.0,2.0,0.486,0.505
729,91.0,244.0,0.0,0.816,1.0
730,91.0,244.0,1.0,0.6,0.645
731,91.0,244.0,2.0,0.488,0.505
732,91.0,245.0,0.0,0.814,1.0
733,91.0,245.0,1.0,0.602,0.645
734,91.0,245.0,2.0,0.486,0.5
735,91.0,246.0,0.0,0.81,1.0
736,91.0,246.0,1.0,0.622,0.665
737,91.0,246.0,2.0,0.49,0.5
738,91.0,247.0,0.0,0.81,1.0
739,91.0,247.0,1.0,0.63,0.675
740,91.0,247.0,2.0,0.49,0.5
741,91.0,248.0,0.0,0.812,1.0
742,91.0,248.0,1.0,0.644,0.695
743,91.0,248.0,2.0,0.492,0.505
744,91.0,249.0,0.0,0.814,1.0
745,91.0,249.0,1.0,0.642,0.695
746,91.0,249.0,2.0,0.494,0.51
747,91.0,250.0,0.0,0.814,1.0
748,91.0,250.0,1.0,0.642,0.695
749,91.0,250.0,2.0,0.494,0.51
750,91.0,251.0,0.0,0.814,1.0
751,91.0,251.0,1.0,0.634,0.685
752,91.0,251.0,2.0,0.494,0.51
753,91.0,252.0,0.0,0.812,1.0
754,91.0,252.0,1.0,0.64,0.69
755,91.0,252.0,2.0,0.496,0.51
756,91.0,253.0,0.0,0.81,1.0
757,91.0,253.0,1.0,0.65,0.7
758,91.0,253.0,2.0,0.494,0.505
759,91.0,254.0,0.0,0.808,1.0
760,91.0,254.0,1.0,0.656,0.705
761,91.0,254.0,2.0,0.496,0.505
762,91.0,255.0,0.0,0.806,1.0
763,91.0,255.0,1.0,0.658,0.705
764,91.0,255.0,2.0,0.494,0.5
765,91.0,256.0,0.0,0.806,1.0
766,91.0,256.0,1.0,0.658,0.705
767,91.0,256.0,2.0,0.494,0.5
768,91.0,257.0,0.0,0.808,1.0
769,91.0,257.0,1.0,0.652,0.7
770,91.0,257.0,2.0,0.492,0.5
771,91.0,258.0,0.0,0.808,1.0
772,91.0,258.0,1.0,0.652,0.7
773,91.0,258.0,2.0,0.492,0.5
774,91.0,259.0,0.0,0.808,1.0
775,91.0,259.0,1.0,0.644,0.69
776,91.0,259.0,2.0,0.492,0.5
777,91.0,260.0,0.0,0.808,1.0
778,91.0,260.0,1.0,0.664,0.715
779,91.0,260.0,2.0,0.496,0.505
780,91.0,261.0,0.0,0.814,1.0
781,91.0,261.0,1.0,0.658,0.715
782,91.0,261.0,2.0,0.494,0.51
783,91.0,262.0,0.0,0.816,1.0
784,91.0,262.0,1.0,0.652,0.71
785,91.0,262.0,2.0,0.5,0.52
786,91.0,263.0,0.0,0.816,1.0
787,91.0,263.0,1.0,0.656,0.715
788,91.0,263.0,2.0,0.504,0.525
789,91.0,264.0,0.0,0.816,1.0
790,91.0,264.0,1.0,0.656,0.715
791,91.0,264.0,2.0,0.504,0.525
792,91.0,265.0,0.0,0.816,1.0
793,91.0,265.0,1.0,0.648,0.705
794,91.0,265.0,2.0,0.504,0.525
795,91.0,266.0,0.0,0.814,1.0
796,91.0,266.0,1.0,0.654,0.71
797,91.0,266.0,2.0,0.506,0.525
798,91.0,267.0,0.0,0.814,1.0
799,91.0,267.0,1.0,0.646,0.7
800,91.0,267.0,2.0,0.506,0.525
801,91.0,268.0,0.0,0.814,1.0
802,91.0,268.0,1.0,0.646,0.7
803,91.0,268.0,2.0,0.506,0.525
804,91.0,269.0,0.0,0.814,1.0
805,91.0,269.0,1.0,0.646,0.7
806,91.0,269.0,2.0,0.506,0.525
807,91.0,270.0,0.0,0.814,1.0
808,91.0,270.0,1.0,0.654,0.71
809,91.0,270.0,2.0,0.506,0.525
810,91.0,271.0,0.0,0.812,1.0
811,91.0,271.0,1.0,0.656,0.71
812,91.0,271.0,2.0,0.504,0.52
813,91.0,272.0,0.0,0.81,1.0
814,91.0,272.0,1.0,0.658,0.71
815,91.0,272.0,2.0,0.502,0.515
816,91.0,273.0,0.0,0.806,1.0
817,91.0,273.0,1.0,0.67,0.72
818,91.0,273.0,2.0,0.498,0.505
819,91.0,274.0,0.0,0.806,1.0
820,91.0,274.0,1.0,0.67,0.72
821,91.0,274.0,2.0,0.498,0.505
822,91.0,275.0,0.0,0.806,1.0
823,91.0,275.0,1.0,0.662,0.71
824,91.0,275.0,2.0,0.498,0.505
825,91.0,276.0,0.0,0.804,1.0
826,91.0,276.0,1.0,0.684,0.735
827,91.0,276.0,2.0,0.5,0.505
828,91.0,277.0,0.0,0.804,1.0
829,91.0,277.0,1.0,0.676,0.725
830,91.0,277.0,2.0,0.5,0.505
831,91.0,278.0,0.0,0.804,1.0
832,91.0,278.0,1.0,0.676,0.725
833,91.0,278.0,2.0,0.5,0.505
834,91.0,279.0,0.0,0.802,1.0
835,91.0,279.0,1.0,0.682,0.73
836,91.0,279.0,2.0,0.502,0.505
837,91.0,280.0,0.0,0.802,1.0
838,91.0,280.0,1.0,0.682,0.73
839,91.0,280.0,2.0,0.502,0.505
840,91.0,281.0,0.0,0.802,1.0
841,91.0,281.0,1.0,0.682,0.73
842,91.0,281.0,2.0,0.502,0.505
843,91.0,282.0,0.0,0.802,1.0
844,91.0,282.0,1.0,0.674,0.72
845,91.0,282.0,2.0,0.502,0.505
846,91.0,283.0,0.0,0.802,1.0
847,91.0,283.0,1.0,0.674,0.72
848,91.0,283.0,2.0,0.502,0.505
849,91.0,284.0,0.0,0.802,1.0
850,91.0,284.0,1.0,0.674,0.72
851,91.0,284.0,2.0,0.502,0.505
852,91.0,285.0,0.0,0.802,1.0
853,91.0,285.0,1.0,0.674,0.72
854,91.0,285.0,2.0,0.502,0.505
855,91.0,286.0,0.0,0.804,1.0
856,91.0,286.0,1.0,0.668,0.715
857,91.0,286.0,2.0,0.5,0.505
858,91.0,287.0,0.0,0.804,1.0
859,91.0,287.0,1.0,0.668,0.715
860,91.0,287.0,2.0,0.5,0.505
861,91.0,288.0,0.0,0.804,1.0
862,91.0,288.0,1.0,0.656,0.7
863,91.0,288.0,2.0,0.496,0.5
864,91.0,289.0,0.0,0.802,1.0
865,91.0,289.0,1.0,0.646,0.685
866,91.0,289.0,2.0,0.498,0.5
867,91.0,290.0,0.0,0.8,1.0
868,91.0,290.0,1.0,0.652,0.69
869,91.0,290.0,2.0,0.5,0.5
870,91.0,291.0,0.0,0.8,1.0
871,91.0,291.0,1.0,0.668,0.71
872,91.0,291.0,2.0,0.5,0.5
873,91.0,292.0,0.0,0.8,1.0
874,91.0,292.0,1.0,0.676,0.72
875,91.0,292.0,2.0,0.5,0.5
876,91.0,293.0,0.0,0.802,1.0
877,91.0,293.0,1.0,0.678,0.725
878,91.0,293.0,2.0,0.498,0.5
879,91.0,294.0,0.0,0.802,1.0
880,91.0,294.0,1.0,0.67,0.715
881,91.0,294.0,2.0,0.498,0.5
882,91.0,295.0,0.0,0.804,1.0
883,91.0,295.0,1.0,0.672,0.72
884,91.0,295.0,2.0,0.496,0.5
885,91.0,296.0,0.0,0.804,1.0
886,91.0,296.0,1.0,0.656,0.7
887,91.0,296.0,2.0,0.496,0.5
888,91.0,297.0,0.0,0.804,1.0
889,91.0,297.0,1.0,0.656,0.7
890,91.0,297.0,2.0,0.496,0.5
891,91.0,298.0,0.0,0.804,1.0
892,91.0,298.0,1.0,0.664,0.71
893,91.0,298.0,2.0,0.496,0.5
894,91.0,299.0,0.0,0.804,1.0
895,91.0,299.0,1.0,0.664,0.71
896,91.0,299.0,2.0,0.496,0.5
897,91.0,300.0,0.0,0.804,1.0
898,91.0,300.0,1.0,0.664,0.71
899,91.0,300.0,2.0,0.496,0.5
900,92.0,1.0,0.0,0.704,0.755
901,92.0,1.0,1.0,0.572,0.705
902,92.0,1.0,2.0,0.584,0.69
903,92.0,2.0,0.0,0.696,0.75
904,92.0,2.0,1.0,0.572,0.72
905,92.0,2.0,2.0,0.592,0.695
906,92.0,3.0,0.0,0.654,0.715
907,92.0,3.0,1.0,0.578,0.72
908,92.0,3.0,2.0,0.562,0.635
909,92.0,4.0,0.0,0.648,0.715
910,92.0,4.0,1.0,0.604,0.755
911,92.0,4.0,2.0,0.568,0.68
912,92.0,5.0,0.0,0.622,0.685
913,92.0,5.0,1.0,0.606,0.75
914,92.0,5.0,2.0,0.586,0.685
915,92.0,6.0,0.0,0.626,0.685
916,92.0,6.0,1.0,0.59,0.74
917,92.0,6.0,2.0,0.602,0.715
918,92.0,7.0,0.0,0.608,0.695
919,92.0,7.0,1.0,0.624,0.755
920,92.0,7.0,2.0,0.588,0.69
921,92.0,8.0,0.0,0.59,0.705
922,92.0,8.0,1.0,0.622,0.775
923,92.0,8.0,2.0,0.614,0.715
924,92.0,9.0,0.0,0.576,0.67
925,92.0,9.0,1.0,0.66,0.765
926,92.0,9.0,2.0,0.616,0.695
927,92.0,10.0,0.0,0.58,0.68
928,92.0,10.0,1.0,0.64,0.735
929,92.0,10.0,2.0,0.616,0.685
930,92.0,11.0,0.0,0.572,0.68
931,92.0,11.0,1.0,0.64,0.755
932,92.0,11.0,2.0,0.612,0.68
933,92.0,12.0,0.0,0.584,0.695
934,92.0,12.0,1.0,0.636,0.74
935,92.0,12.0,2.0,0.604,0.685
936,92.0,13.0,0.0,0.58,0.66
937,92.0,13.0,1.0,0.636,0.73
938,92.0,13.0,2.0,0.608,0.68
939,92.0,14.0,0.0,0.602,0.685
940,92.0,14.0,1.0,0.614,0.725
941,92.0,14.0,2.0,0.618,0.695
942,92.0,15.0,0.0,0.596,0.67
943,92.0,15.0,1.0,0.624,0.73
944,92.0,15.0,2.0,0.624,0.7
945,92.0,16.0,0.0,0.608,0.68
946,92.0,16.0,1.0,0.6,0.68
947,92.0,16.0,2.0,0.616,0.7
948,92.0,17.0,0.0,0.612,0.685
949,92.0,17.0,1.0,0.592,0.66
950,92.0,17.0,2.0,0.616,0.71
951,92.0,18.0,0.0,0.596,0.65
952,92.0,18.0,1.0,0.588,0.675
953,92.0,18.0,2.0,0.628,0.705
954,92.0,19.0,0.0,0.6,0.675
955,92.0,19.0,1.0,0.588,0.68
956,92.0,19.0,2.0,0.616,0.72
957,92.0,20.0,0.0,0.59,0.655
958,92.0,20.0,1.0,0.606,0.71
959,92.0,20.0,2.0,0.638,0.755
960,92.0,21.0,0.0,0.6,0.675
961,92.0,21.0,1.0,0.592,0.69
962,92.0,21.0,2.0,0.64,0.75
963,92.0,22.0,0.0,0.616,0.68
964,92.0,22.0,1.0,0.604,0.725
965,92.0,22.0,2.0,0.608,0.71
966,92.0,23.0,0.0,0.642,0.73
967,92.0,23.0,1.0,0.586,0.68
968,92.0,23.0,2.0,0.61,0.705
969,92.0,24.0,0.0,0.646,0.74
970,92.0,24.0,1.0,0.574,0.655
971,92.0,24.0,2.0,0.618,0.725
972,92.0,25.0,0.0,0.652,0.74
973,92.0,25.0,1.0,0.552,0.615
974,92.0,25.0,2.0,0.612,0.705
975,92.0,26.0,0.0,0.672,0.76
976,92.0,26.0,1.0,0.544,0.62
977,92.0,26.0,2.0,0.624,0.715
978,92.0,27.0,0.0,0.678,0.76
979,92.0,27.0,1.0,0.554,0.655
980,92.0,27.0,2.0,0.606,0.7
981,92.0,28.0,0.0,0.662,0.77
982,92.0,28.0,1.0,0.578,0.68
983,92.0,28.0,2.0,0.606,0.675
984,92.0,29.0,0.0,0.654,0.76
985,92.0,29.0,1.0,0.59,0.71
986,92.0,29.0,2.0,0.594,0.67
987,92.0,30.0,0.0,0.65,0.77
988,92.0,30.0,1.0,0.606,0.73
989,92.0,30.0,2.0,0.614,0.66
990,92.0,31.0,0.0,0.65,0.785
991,92.0,31.0,1.0,0.606,0.735
992,92.0,31.0,2.0,0.626,0.69
993,92.0,32.0,0.0,0.648,0.77
994,92.0,32.0,1.0,0.608,0.74
995,92.0,32.0,2.0,0.62,0.695
996,92.0,33.0,0.0,0.634,0.8
997,92.0,33.0,1.0,0.618,0.75
998,92.0,33.0,2.0,0.614,0.675
999,92.0,34.0,0.0,0.63,0.795
1000,92.0,34.0,1.0,0.638,0.775
1001,92.0,34.0,2.0,0.602,0.645
1002,92.0,35.0,0.0,0.614,0.79
1003,92.0,35.0,1.0,0.642,0.765
1004,92.0,35.0,2.0,0.614,0.665
1005,92.0,36.0,0.0,0.606,0.77
1006,92.0,36.0,1.0,0.63,0.765
1007,92.0,36.0,2.0,0.606,0.655
1008,92.0,37.0,0.0,0.61,0.77
1009,92.0,37.0,1.0,0.61,0.76
1010,92.0,37.0,2.0,0.606,0.67
1011,92.0,38.0,0.0,0.618,0.755
1012,92.0,38.0,1.0,0.618,0.775
1013,92.0,38.0,2.0,0.57,0.66
1014,92.0,39.0,0.0,0.62,0.755
1015,92.0,39.0,1.0,0.62,0.78
1016,92.0,39.0,2.0,0.56,0.655
1017,92.0,40.0,0.0,0.618,0.755
1018,92.0,40.0,1.0,0.618,0.765
1019,92.0,40.0,2.0,0.562,0.68
1020,92.0,41.0,0.0,0.618,0.755
1021,92.0,41.0,1.0,0.634,0.785
1022,92.0,41.0,2.0,0.542,0.665
1023,92.0,42.0,0.0,0.644,0.805
1024,92.0,42.0,1.0,0.628,0.78
1025,92.0,42.0,2.0,0.552,0.65
1026,92.0,43.0,0.0,0.65,0.82
1027,92.0,43.0,1.0,0.638,0.77
1028,92.0,43.0,2.0,0.534,0.59
1029,92.0,44.0,0.0,0.654,0.82
1030,92.0,44.0,1.0,0.626,0.735
1031,92.0,44.0,2.0,0.542,0.575
1032,92.0,45.0,0.0,0.654,0.81
1033,92.0,45.0,1.0,0.602,0.72
1034,92.0,45.0,2.0,0.566,0.58
1035,92.0,46.0,0.0,0.662,0.82
1036,92.0,46.0,1.0,0.59,0.69
1037,92.0,46.0,2.0,0.566,0.61
1038,92.0,47.0,0.0,0.666,0.83
1039,92.0,47.0,1.0,0.578,0.695
1040,92.0,47.0,2.0,0.566,0.63
1041,92.0,48.0,0.0,0.64,0.79
1042,92.0,48.0,1.0,0.568,0.685
1043,92.0,48.0,2.0,0.552,0.62
1044,92.0,49.0,0.0,0.624,0.72
1045,92.0,49.0,1.0,0.588,0.68
1046,92.0,49.0,2.0,0.568,0.62
1047,92.0,50.0,0.0,0.64,0.755
1048,92.0,50.0,1.0,0.592,0.68
1049,92.0,50.0,2.0,0.56,0.61
1050,92.0,51.0,0.0,0.636,0.765
1051,92.0,51.0,1.0,0.6,0.685
1052,92.0,51.0,2.0,0.556,0.6
1053,92.0,52.0,0.0,0.652,0.78
1054,92.0,52.0,1.0,0.604,0.72
1055,92.0,52.0,2.0,0.544,0.6
1056,92.0,53.0,0.0,0.654,0.79
1057,92.0,53.0,1.0,0.602,0.73
1058,92.0,53.0,2.0,0.562,0.61
1059,92.0,54.0,0.0,0.648,0.795
1060,92.0,54.0,1.0,0.62,0.775
1061,92.0,54.0,2.0,0.58,0.615
1062,92.0,55.0,0.0,0.648,0.795
1063,92.0,55.0,1.0,0.616,0.775
1064,92.0,55.0,2.0,0.58,0.61
1065,92.0,56.0,0.0,0.638,0.81
1066,92.0,56.0,1.0,0.626,0.78
1067,92.0,56.0,2.0,0.582,0.61
1068,92.0,57.0,0.0,0.65,0.83
1069,92.0,57.0,1.0,0.626,0.78
1070,92.0,57.0,2.0,0.574,0.58
1071,92.0,58.0,0.0,0.666,0.86
1072,92.0,58.0,1.0,0.622,0.78
1073,92.0,58.0,2.0,0.566,0.56
1074,92.0,59.0,0.0,0.664,0.88
1075,92.0,59.0,1.0,0.624,0.795
1076,92.0,59.0,2.0,0.568,0.56
1077,92.0,60.0,0.0,0.65,0.885
1078,92.0,60.0,1.0,0.618,0.79
1079,92.0,60.0,2.0,0.566,0.565
1080,92.0,61.0,0.0,0.636,0.87
1081,92.0,61.0,1.0,0.612,0.77
1082,92.0,61.0,2.0,0.572,0.57
1083,92.0,62.0,0.0,0.626,0.875
1084,92.0,62.0,1.0,0.598,0.76
1085,92.0,62.0,2.0,0.574,0.575
1086,92.0,63.0,0.0,0.61,0.84
1087,92.0,63.0,1.0,0.586,0.72
1088,92.0,63.0,2.0,0.582,0.62
1089,92.0,64.0,0.0,0.584,0.795
1090,92.0,64.0,1.0,0.588,0.715
1091,92.0,64.0,2.0,0.584,0.625
1092,92.0,65.0,0.0,0.574,0.77
1093,92.0,65.0,1.0,0.582,0.715
1094,92.0,65.0,2.0,0.578,0.61
1095,92.0,66.0,0.0,0.576,0.78
1096,92.0,66.0,1.0,0.58,0.685
1097,92.0,66.0,2.0,0.588,0.615
1098,92.0,67.0,0.0,0.586,0.8
1099,92.0,67.0,1.0,0.594,0.71
1100,92.0,67.0,2.0,0.606,0.59
1101,92.0,68.0,0.0,0.584,0.79
1102,92.0,68.0,1.0,0.592,0.725
1103,92.0,68.0,2.0,0.604,0.595
1104,92.0,69.0,0.0,0.584,0.795
1105,92.0,69.0,1.0,0.592,0.73
1106,92.0,69.0,2.0,0.596,0.58
1107,92.0,70.0,0.0,0.6,0.795
1108,92.0,70.0,1.0,0.596,0.715
1109,92.0,70.0,2.0,0.604,0.585
1110,92.0,71.0,0.0,0.596,0.8
1111,92.0,71.0,1.0,0.604,0.74
1112,92.0,71.0,2.0,0.6,0.57
1113,92.0,72.0,0.0,0.604,0.81
1114,92.0,72.0,1.0,0.596,0.73
1115,92.0,72.0,2.0,0.592,0.57
1116,92.0,73.0,0.0,0.614,0.835
1117,92.0,73.0,1.0,0.598,0.72
1118,92.0,73.0,2.0,0.59,0.55
1119,92.0,74.0,0.0,0.612,0.85
1120,92.0,74.0,1.0,0.596,0.72
1121,92.0,74.0,2.0,0.584,0.545
1122,92.0,75.0,0.0,0.612,0.845
1123,92.0,75.0,1.0,0.6,0.73
1124,92.0,75.0,2.0,0.584,0.55
1125,92.0,76.0,0.0,0.616,0.845
1126,92.0,76.0,1.0,0.62,0.765
1127,92.0,76.0,2.0,0.572,0.51
1128,92.0,77.0,0.0,0.624,0.845
1129,92.0,77.0,1.0,0.616,0.765
1130,92.0,77.0,2.0,0.58,0.515
1131,92.0,78.0,0.0,0.636,0.865
1132,92.0,78.0,1.0,0.62,0.77
1133,92.0,78.0,2.0,0.592,0.545
1134,92.0,79.0,0.0,0.628,0.855
1135,92.0,79.0,1.0,0.628,0.785
1136,92.0,79.0,2.0,0.58,0.525
1137,92.0,80.0,0.0,0.642,0.845
1138,92.0,80.0,1.0,0.634,0.785
1139,92.0,80.0,2.0,0.562,0.48
1140,92.0,81.0,0.0,0.628,0.84
1141,92.0,81.0,1.0,0.624,0.785
1142,92.0,81.0,2.0,0.568,0.5
1143,92.0,82.0,0.0,0.63,0.865
1144,92.0,82.0,1.0,0.626,0.795
1145,92.0,82.0,2.0,0.574,0.505
1146,92.0,83.0,0.0,0.612,0.83
1147,92.0,83.0,1.0,0.62,0.79
1148,92.0,83.0,2.0,0.576,0.51
1149,92.0,84.0,0.0,0.614,0.825
1150,92.0,84.0,1.0,0.626,0.795
1151,92.0,84.0,2.0,0.57,0.49
1152,92.0,85.0,0.0,0.63,0.815
1153,92.0,85.0,1.0,0.626,0.78
1154,92.0,85.0,2.0,0.57,0.505
1155,92.0,86.0,0.0,0.626,0.81
1156,92.0,86.0,1.0,0.63,0.785
1157,92.0,86.0,2.0,0.554,0.49
1158,92.0,87.0,0.0,0.638,0.865
1159,92.0,87.0,1.0,0.642,0.825
1160,92.0,87.0,2.0,0.57,0.51
1161,92.0,88.0,0.0,0.618,0.84
1162,92.0,88.0,1.0,0.63,0.8
1163,92.0,88.0,2.0,0.578,0.54
1164,92.0,89.0,0.0,0.604,0.81
1165,92.0,89.0,1.0,0.624,0.795
1166,92.0,89.0,2.0,0.588,0.545
1167,92.0,90.0,0.0,0.604,0.805
1168,92.0,90.0,1.0,0.62,0.795
1169,92.0,90.0,2.0,0.588,0.545
1170,92.0,91.0,0.0,0.602,0.8
1171,92.0,91.0,1.0,0.622,0.8
1172,92.0,91.0,2.0,0.586,0.545
1173,92.0,92.0,0.0,0.6,0.79
1174,92.0,92.0,1.0,0.62,0.795
1175,92.0,92.0,2.0,0.588,0.555
1176,92.0,93.0,0.0,0.592,0.775
1177,92.0,93.0,1.0,0.608,0.78
1178,92.0,93.0,2.0,0.584,0.58
1179,92.0,94.0,0.0,0.598,0.77
1180,92.0,94.0,1.0,0.598,0.755
1181,92.0,94.0,2.0,0.594,0.57
1182,92.0,95.0,0.0,0.606,0.765
1183,92.0,95.0,1.0,0.59,0.755
1184,92.0,95.0,2.0,0.594,0.565
1185,92.0,96.0,0.0,0.61,0.77
1186,92.0,96.0,1.0,0.59,0.765
1187,92.0,96.0,2.0,0.594,0.55
1188,92.0,97.0,0.0,0.616,0.79
1189,92.0,97.0,1.0,0.58,0.75
1190,92.0,97.0,2.0,0.588,0.54
1191,92.0,98.0,0.0,0.6,0.785
1192,92.0,98.0,1.0,0.584,0.76
1193,92.0,98.0,2.0,0.588,0.535
1194,92.0,99.0,0.0,0.586,0.74
1195,92.0,99.0,1.0,0.578,0.745
1196,92.0,99.0,2.0,0.594,0.545
1197,92.0,100.0,0.0,0.592,0.74
1198,92.0,100.0,1.0,0.588,0.75
1199,92.0,100.0,2.0,0.608,0.545
1200,92.0,101.0,0.0,0.58,0.73
1201,92.0,101.0,1.0,0.58,0.75
1202,92.0,101.0,2.0,0.608,0.565
1203,92.0,102.0,0.0,0.598,0.73
1204,92.0,102.0,1.0,0.582,0.745
1205,92.0,102.0,2.0,0.594,0.56
1206,92.0,103.0,0.0,0.606,0.73
1207,92.0,103.0,1.0,0.59,0.735
1208,92.0,103.0,2.0,0.602,0.565
1209,92.0,104.0,0.0,0.6,0.735
1210,92.0,104.0,1.0,0.596,0.75
1211,92.0,104.0,2.0,0.592,0.545
1212,92.0,105.0,0.0,0.61,0.725
1213,92.0,105.0,1.0,0.594,0.725
1214,92.0,105.0,2.0,0.598,0.555
1215,92.0,106.0,0.0,0.614,0.71
1216,92.0,106.0,1.0,0.59,0.72
1217,92.0,106.0,2.0,0.606,0.57
1218,92.0,107.0,0.0,0.614,0.72
1219,92.0,107.0,1.0,0.594,0.72
1220,92.0,107.0,2.0,0.602,0.57
1221,92.0,108.0,0.0,0.594,0.695
1222,92.0,108.0,1.0,0.606,0.735
1223,92.0,108.0,2.0,0.618,0.59
1224,92.0,109.0,0.0,0.61,0.695
1225,92.0,109.0,1.0,0.598,0.74
1226,92.0,109.0,2.0,0.598,0.575
1227,92.0,110.0,0.0,0.614,0.695
1228,92.0,110.0,1.0,0.578,0.7
1229,92.0,110.0,2.0,0.574,0.56
1230,92.0,111.0,0.0,0.584,0.66
1231,92.0,111.0,1.0,0.592,0.745
1232,92.0,111.0,2.0,0.58,0.565
1233,92.0,112.0,0.0,0.596,0.68
1234,92.0,112.0,1.0,0.588,0.73
1235,92.0,112.0,2.0,0.584,0.565
1236,92.0,113.0,0.0,0.574,0.655
1237,92.0,113.0,1.0,0.59,0.745
1238,92.0,113.0,2.0,0.582,0.555
1239,92.0,114.0,0.0,0.578,0.655
1240,92.0,114.0,1.0,0.582,0.73
1241,92.0,114.0,2.0,0.586,0.56
1242,92.0,115.0,0.0,0.582,0.67
1243,92.0,115.0,1.0,0.578,0.73
1244,92.0,115.0,2.0,0.59,0.57
1245,92.0,116.0,0.0,0.602,0.685
1246,92.0,116.0,1.0,0.578,0.74
1247,92.0,116.0,2.0,0.594,0.58
1248,92.0,117.0,0.0,0.586,0.665
1249,92.0,117.0,1.0,0.582,0.745
1250,92.0,117.0,2.0,0.586,0.565
1251,92.0,118.0,0.0,0.604,0.67
1252,92.0,118.0,1.0,0.58,0.74
1253,92.0,118.0,2.0,0.58,0.56
1254,92.0,119.0,0.0,0.608,0.685
1255,92.0,119.0,1.0,0.58,0.725
1256,92.0,119.0,2.0,0.58,0.57
