,Run,Gen,PC,Score,Score4
634,91.0,212.0,1.0,0.5,1.0
635,91.0,212.0,2.0,0.6,0.75
636,91.0,213.0,0.0,0.9,1.0
637,91.0,213.0,1.0,0.5,1.0
638,91.0,213.0,2.0,0.6,0.75
639,91.0,214.0,0.0,0.9,1.0
640,91.0,214.0,1.0,0.5,1.0
641,91.0,214.0,2.0,0.6,0.75
642,91.0,215.0,0.0,0.9,1.0
643,91.0,215.0,1.0,0.5,1.0
644,91.0,215.0,2.0,0.6,0.75
645,91.0,216.0,0.0,0.9,1.0
646,91.0,216.0,1.0,0.5,1.0
647,91.0,216.0,2.0,0.6,0.75
648,91.0,217.0,0.0,0.9,1.0
649,91.0,217.0,1.0,0.5,1.0
650,91.0,217.0,2.0,0.6,0.75
651,91.0,218.0,0.0,0.9,1.0
652,91.0,218.0,1.0,0.5,1.0
653,91.0,218.0,2.0,0.6,0.75
654,91.0,219.0,0.0,0.9,1.0
655,91.0,219.0,1.0,0.5,1.0
656,91.0,219.0,2.0,0.6,0.75
657,91.0,220.0,0.0,0.9,1.0
658,91.0,220.0,1.0,0.5,1.0
659,91.0,220.0,2.0,0.6,0.75
660,91.0,221.0,0.0,0.9,1.0
661,91.0,221.0,1.0,0.5,1.0
662,91.0,221.0,2.0,0.6,0.75
663,91.0,222.0,0.0,0.9,1.0
664,91.0,222.0,1.0,0.5,1.0
665,91.0,222.0,2.0,0.6,0.75
666,91.0,223.0,0.0,0.898,1.0
667,91.0,223.0,1.0,0.502,1.0
668,91.0,223.0,2.0,0.598,0.75
669,91.0,224.0,0.0,0.898,1.0
670,91.0,224.0,1.0,0.502,1.0
671,91.0,224.0,2.0,0.598,0.75
672,91.0,225.0,0.0,0.898,1.0
673,91.0,225.0,1.0,0.502,1.0
674,91.0,225.0,2.0,0.598,0.75
675,91.0,226.0,0.0,0.898,1.0
676,91.0,226.0,1.0,0.502,1.0
677,91.0,226.0,2.0,0.598,0.75
678,91.0,227.0,0.0,0.898,1.0
679,91.0,227.0,1.0,0.502,1.0
680,91.0,227.0,2.0,0.598,0.75
681,91.0,228.0,0.0,0.9,1.0
682,91.0,228.0,1.0,0.5,1.0
683,91.0,228.0,2.0,0.6,0.75
684,91.0,229.0,0.0,0.9,1.0
685,91.0,229.0,1.0,0.5,1.0
686,91.0,229.0,2.0,0.6,0.75
687,91.0,230.0,0.0,0.9,1.0
688,91.0,230.0,1.0,0.5,1.0
689,91.0,230.0,2.0,0.6,0.75
690,91.0,231.0,0.0,0.9,1.0
691,91.0,231.0,1.0,0.5,1.0
692,91.0,231.0,2.0,0.6,0.75
693,91.0,232.0,0.0,0.9,1.0
694,91.0,232.0,1.0,0.5,1.0
695,91.0,232.0,2.0,0.6,0.75
696,91.0,233.0,0.0,0.9,1.0
697,91.0,233.0,1.0,0.5,1.0
698,91.0,233.0,2.0,0.6,0.75
699,91.0,234.0,0.0,0.9,1.0
700,91.0,234.0,1.0,0.5,1.0
701,91.0,234.0,2.0,0.6,0.75
702,91.0,235.0,0.0,0.9,1.0
703,91.0,235.0,1.0,0.5,1.0
704,91.0,235.0,2.0,0.6,0.75
705,91.0,236.0,0.0,0.9,1.0
706,91.0,236.0,1.0,0.5,1.0
707,91.0,236.0,2.0,0.6,0.75
708,91.0,237.0,0.0,0.9,1.0
709,91.0,237.0,1.0,0.5,1.0
710,91.0,237.0,2.0,0.6,0.75
711,91.0,238.0,0.0,0.9,1.0
712,91.0,238.0,1.0,0.5,1.0
713,91.0,238.0,2.0,0.6,0.75
714,91.0,239.0,0.0,0.9,1.0
715,91.0,239.0,1.0,0.5,1.0
716,91.0,239.0,2.0,0.6,0.75
717,91.0,240.0,0.0,0.9,1.0
718,91.0,240.0,1.0,0.5,1.0
719,91.0,240.0,2.0,0.6,0.75
720,91.0,241.0,0.0,0.9,1.0
721,91.0,241.0,1.0,0.5,1.0
722,91.0,241.0,2.0,0.6,0.75
723,91.0,242.0,0.0,0.9,1.0
724,91.0,242.0,1.0,0.5,1.0
725,91.0,242.0,2.0,0.6,0.75
726,91.0,243.0,0.0,0.9,1.0
727,91.0,243.0,1.0,0.5,1.0
728,91.0,243.0,2.0,0.6,0.75
729,91.0,244.0,0.0,0.9,1.0
730,91.0,244.0,1.0,0.5,1.0
731,91.0,244.0,2.0,0.6,0.75
732,91.0,245.0,0.0,0.9,1.0
733,91.0,245.0,1.0,0.5,1.0
734,91.0,245.0,2.0,0.6,0.75
735,91.0,246.0,0.0,0.9,1.0
736,91.0,246.0,1.0,0.5,1.0
737,91.0,246.0,2.0,0.6,0.75
738,91.0,247.0,0.0,0.9,1.0
739,91.0,247.0,1.0,0.5,1.0
740,91.0,247.0,2.0,0.6,0.75
741,91.0,248.0,0.0,0.9,1.0
742,91.0,248.0,1.0,0.5,1.0
743,91.0,248.0,2.0,0.6,0.75
744,91.0,249.0,0.0,0.9,1.0
745,91.0,249.0,1.0,0.5,1.0
746,91.0,249.0,2.0,0.6,0.75
747,91.0,250.0,0.0,0.9,1.0
748,91.0,250.0,1.0,0.5,1.0
749,91.0,250.0,2.0,0.6,0.75
750,91.0,251.0,0.0,0.9,1.0
751,91.0,251.0,1.0,0.5,1.0
752,91.0,251.0,2.0,0.6,0.75
753,91.0,252.0,0.0,0.9,1.0
754,91.0,252.0,1.0,0.5,1.0
755,91.0,252.0,2.0,0.6,0.75
756,91.0,253.0,0.0,0.9,1.0
757,91.0,253.0,1.0,0.5,1.0
758,91.0,253.0,2.0,0.6,0.75
759,91.0,254.0,0.0,0.9,1.0
760,91.0,254.0,1.0,0.5,1.0
761,91.0,254.0,2.0,0.6,0.75
762,91.0,255.0,0.0,0.9,1.0
763,91.0,255.0,1.0,0.5,1.0
764,91.0,255.0,2.0,0.6,0.75
765,91.0,256.0,0.0,0.9,1.0
766,91.0,256.0,1.0,0.5,1.0
767,91.0,256.0,2.0,0.6,0.75
768,91.0,257.0,0.0,0.9,1.0
769,91.0,257.0,1.0,0.5,1.0
770,91.0,257.0,2.0,0.6,0.75
771,91.0,258.0,0.0,0.9,1.0
772,91.0,258.0,1.0,0.5,1.0
773,91.0,258.0,2.0,0.6,0.75
774,91.0,259.0,0.0,0.9,1.0
775,91.0,259.0,1.0,0.5,1.0
776,91.0,259.0,2.0,0.6,0.75
777,91.0,260.0,0.0,0.9,1.0
778,91.0,260.0,1.0,0.5,1.0
779,91.0,260.0,2.0,0.6,0.75
780,91.0,261.0,0.0,0.9,1.0
781,91.0,261.0,1.0,0.5,1.0
782,91.0,261.0,2.0,0.6,0.75
783,91.0,262.0,0.0,0.9,1.0
784,91.0,262.0,1.0,0.5,1.0
785,91.0,262.0,2.0,0.6,0.75
786,91.0,263.0,0.0,0.9,1.0
787,91.0,263.0,1.0,0.5,1.0
788,91.0,263.0,2.0,0.6,0.75
789,91.0,264.0,0.0,0.9,1.0
790,91.0,264.0,1.0,0.5,1.0
791,91.0,264.0,2.0,0.6,0.75
792,91.0,265.0,0.0,0.9,1.0
793,91.0,265.0,1.0,0.5,1.0
794,91.0,265.0,2.0,0.6,0.75
795,91.0,266.0,0.0,0.9,1.0
796,91.0,266.0,1.0,0.5,1.0
797,91.0,266.0,2.0,0.6,0.75
798,91.0,267.0,0.0,0.9,1.0
799,91.0,267.0,1.0,0.5,1.0
800,91.0,267.0,2.0,0.6,0.75
801,91.0,268.0,0.0,0.9,1.0
802,91.0,268.0,1.0,0.5,1.0
803,91.0,268.0,2.0,0.6,0.75
804,91.0,269.0,0.0,0.9,1.0
805,91.0,269.0,1.0,0.5,1.0
806,91.0,269.0,2.0,0.6,0.75
807,91.0,270.0,0.0,0.9,1.0
808,91.0,270.0,1.0,0.5,1.0
809,91.0,270.0,2.0,0.6,0.75
810,91.0,271.0,0.0,0.9,1.0
811,91.0,271.0,1.0,0.5,1.0
812,91.0,271.0,2.0,0.6,0.75
813,91.0,272.0,0.0,0.9,1.0
814,91.0,272.0,1.0,0.5,1.0
815,91.0,272.0,2.0,0.6,0.75
816,91.0,273.0,0.0,0.9,1.0
817,91.0,273.0,1.0,0.5,1.0
818,91.0,273.0,2.0,0.6,0.75
819,91.0,274.0,0.0,0.9,1.0
820,91.0,274.0,1.0,0.5,1.0
821,91.0,274.0,2.0,0.6,0.75
822,91.0,275.0,0.0,0.9,1.0
823,91.0,275.0,1.0,0.5,1.0
824,91.0,275.0,2.0,0.6,0.75
825,91.0,276.0,0.0,0.9,1.0
826,91.0,276.0,1.0,0.5,1.0
827,91.0,276.0,2.0,0.6,0.75
828,91.0,277.0,0.0,0.9,1.0
829,91.0,277.0,1.0,0.5,1.0
830,91.0,277.0,2.0,0.6,0.75
831,91.0,278.0,0.0,0.9,1.0
832,91.0,278.0,1.0,0.5,1.0
833,91.0,278.0,2.0,0.6,0.75
834,91.0,279.0,0.0,0.9,1.0
835,91.0,279.0,1.0,0.5,1.0
836,91.0,279.0,2.0,0.6,0.75
837,91.0,280.0,0.0,0.9,1.0
838,91.0,280.0,1.0,0.5,1.0
839,91.0,280.0,2.0,0.6,0.75
840,91.0,281.0,0.0,0.9,1.0
841,91.0,281.0,1.0,0.5,1.0
842,91.0,281.0,2.0,0.6,0.75
843,91.0,282.0,0.0,0.9,1.0
844,91.0,282.0,1.0,0.5,1.0
845,91.0,282.0,2.0,0.6,0.75
846,91.0,283.0,0.0,0.9,1.0
847,91.0,283.0,1.0,0.5,1.0
848,91.0,283.0,2.0,0.6,0.75
849,91.0,284.0,0.0,0.9,1.0
850,91.0,284.0,1.0,0.5,1.0
851,91.0,284.0,2.0,0.6,0.75
852,91.0,285.0,0.0,0.9,1.0
853,91.0,285.0,1.0,0.5,1.0
854,91.0,285.0,2.0,0.6,0.75
855,91.0,286.0,0.0,0.9,1.0
856,91.0,286.0,1.0,0.5,1.0
857,91.0,286.0,2.0,0.6,0.75
858,91.0,287.0,0.0,0.9,1.0
859,91.0,287.0,1.0,0.5,1.0
860,91.0,287.0,2.0,0.6,0.75
861,91.0,288.0,0.0,0.9,1.0
862,91.0,288.0,1.0,0.5,1.0
863,91.0,288.0,2.0,0.6,0.75
864,91.0,289.0,0.0,0.9,1.0
865,91.0,289.0,1.0,0.5,1.0
866,91.0,289.0,2.0,0.6,0.75
867,91.0,290.0,0.0,0.9,1.0
868,91.0,290.0,1.0,0.5,1.0
869,91.0,290.0,2.0,0.6,0.75
870,91.0,291.0,0.0,0.9,1.0
871,91.0,291.0,1.0,0.5,1.0
872,91.0,291.0,2.0,0.6,0.75
873,91.0,292.0,0.0,0.9,1.0
874,91.0,292.0,1.0,0.5,1.0
875,91.0,292.0,2.0,0.6,0.75
876,91.0,293.0,0.0,0.9,1.0
877,91.0,293.0,1.0,0.5,1.0
878,91.0,293.0,2.0,0.6,0.75
879,91.0,294.0,0.0,0.9,1.0
880,91.0,294.0,1.0,0.5,1.0
881,91.0,294.0,2.0,0.6,0.75
882,91.0,295.0,0.0,0.9,1.0
883,91.0,295.0,1.0,0.5,1.0
884,91.0,295.0,2.0,0.6,0.75
885,91.0,296.0,0.0,0.9,1.0
886,91.0,296.0,1.0,0.5,1.0
887,91.0,296.0,2.0,0.6,0.75
888,91.0,297.0,0.0,0.9,1.0
889,91.0,297.0,1.0,0.5,1.0
890,91.0,297.0,2.0,0.6,0.75
891,91.0,298.0,0.0,0.9,1.0
892,91.0,298.0,1.0,0.5,1.0
893,91.0,298.0,2.0,0.6,0.75
894,91.0,299.0,0.0,0.9,1.0
895,91.0,299.0,1.0,0.5,1.0
896,91.0,299.0,2.0,0.6,0.75
897,91.0,300.0,0.0,0.9,1.0
898,91.0,300.0,1.0,0.5,1.0
899,91.0,300.0,2.0,0.6,0.75
900,92.0,1.0,0.0,0.606,0.655
901,92.0,1.0,1.0,0.674,0.765
902,92.0,1.0,2.0,0.59,0.645
903,92.0,2.0,0.0,0.606,0.685
904,92.0,2.0,1.0,0.69,0.765
905,92.0,2.0,2.0,0.598,0.675
906,92.0,3.0,0.0,0.61,0.695
907,92.0,3.0,1.0,0.73,0.765
908,92.0,3.0,2.0,0.602,0.685
909,92.0,4.0,0.0,0.604,0.765
910,92.0,4.0,1.0,0.756,0.77
911,92.0,4.0,2.0,0.616,0.7
912,92.0,5.0,0.0,0.624,0.815
913,92.0,5.0,1.0,0.748,0.72
914,92.0,5.0,2.0,0.636,0.695
915,92.0,6.0,0.0,0.628,0.825
916,92.0,6.0,1.0,0.736,0.68
917,92.0,6.0,2.0,0.632,0.74
918,92.0,7.0,0.0,0.614,0.87
919,92.0,7.0,1.0,0.746,0.675
920,92.0,7.0,2.0,0.634,0.75
921,92.0,8.0,0.0,0.626,0.91
922,92.0,8.0,1.0,0.762,0.68
923,92.0,8.0,2.0,0.61,0.725
924,92.0,9.0,0.0,0.614,0.905
925,92.0,9.0,1.0,0.742,0.685
926,92.0,9.0,2.0,0.618,0.705
927,92.0,10.0,0.0,0.63,0.91
928,92.0,10.0,1.0,0.746,0.695
929,92.0,10.0,2.0,0.606,0.69
930,92.0,11.0,0.0,0.654,0.925
931,92.0,11.0,1.0,0.754,0.72
932,92.0,11.0,2.0,0.606,0.665
933,92.0,12.0,0.0,0.65,0.93
934,92.0,12.0,1.0,0.746,0.72
935,92.0,12.0,2.0,0.586,0.64
936,92.0,13.0,0.0,0.646,0.945
937,92.0,13.0,1.0,0.746,0.745
938,92.0,13.0,2.0,0.566,0.62
939,92.0,14.0,0.0,0.652,0.945
940,92.0,14.0,1.0,0.744,0.745
941,92.0,14.0,2.0,0.572,0.61
942,92.0,15.0,0.0,0.65,0.94
943,92.0,15.0,1.0,0.734,0.74
944,92.0,15.0,2.0,0.566,0.6
945,92.0,16.0,0.0,0.656,0.935
946,92.0,16.0,1.0,0.712,0.735
947,92.0,16.0,2.0,0.564,0.59
948,92.0,17.0,0.0,0.666,0.94
949,92.0,17.0,1.0,0.678,0.72
950,92.0,17.0,2.0,0.554,0.575
951,92.0,18.0,0.0,0.696,0.945
952,92.0,18.0,1.0,0.668,0.72
953,92.0,18.0,2.0,0.552,0.54
954,92.0,19.0,0.0,0.722,0.945
955,92.0,19.0,1.0,0.646,0.725
956,92.0,19.0,2.0,0.558,0.545
957,92.0,20.0,0.0,0.734,0.94
958,92.0,20.0,1.0,0.61,0.715
959,92.0,20.0,2.0,0.562,0.53
960,92.0,21.0,0.0,0.762,0.93
961,92.0,21.0,1.0,0.57,0.735
962,92.0,21.0,2.0,0.554,0.56
963,92.0,22.0,0.0,0.762,0.93
964,92.0,22.0,1.0,0.57,0.735
965,92.0,22.0,2.0,0.566,0.575
966,92.0,23.0,0.0,0.788,0.935
967,92.0,23.0,1.0,0.564,0.75
968,92.0,23.0,2.0,0.584,0.515
969,92.0,24.0,0.0,0.786,0.925
970,92.0,24.0,1.0,0.534,0.765
971,92.0,24.0,2.0,0.598,0.515
972,92.0,25.0,0.0,0.8,0.93
973,92.0,25.0,1.0,0.532,0.775
974,92.0,25.0,2.0,0.592,0.5
975,92.0,26.0,0.0,0.8,0.92
976,92.0,26.0,1.0,0.536,0.825
977,92.0,26.0,2.0,0.596,0.485
978,92.0,27.0,0.0,0.78,0.92
979,92.0,27.0,1.0,0.54,0.815
980,92.0,27.0,2.0,0.572,0.52
981,92.0,28.0,0.0,0.782,0.92
982,92.0,28.0,1.0,0.522,0.825
983,92.0,28.0,2.0,0.562,0.515
984,92.0,29.0,0.0,0.776,0.91
985,92.0,29.0,1.0,0.52,0.84
986,92.0,29.0,2.0,0.56,0.54
987,92.0,30.0,0.0,0.762,0.9
988,92.0,30.0,1.0,0.522,0.845
989,92.0,30.0,2.0,0.582,0.58
990,92.0,31.0,0.0,0.77,0.91
991,92.0,31.0,1.0,0.514,0.855
992,92.0,31.0,2.0,0.582,0.58
993,92.0,32.0,0.0,0.756,0.925
994,92.0,32.0,1.0,0.516,0.84
995,92.0,32.0,2.0,0.576,0.625
996,92.0,33.0,0.0,0.764,0.945
997,92.0,33.0,1.0,0.524,0.87
998,92.0,33.0,2.0,0.564,0.61
999,92.0,34.0,0.0,0.786,0.95
1000,92.0,34.0,1.0,0.526,0.88
1001,92.0,34.0,2.0,0.554,0.535
1002,92.0,35.0,0.0,0.788,0.955
1003,92.0,35.0,1.0,0.532,0.88
1004,92.0,35.0,2.0,0.564,0.6
1005,92.0,36.0,0.0,0.78,0.96
1006,92.0,36.0,1.0,0.524,0.865
1007,92.0,36.0,2.0,0.56,0.6
1008,92.0,37.0,0.0,0.79,0.96
1009,92.0,37.0,1.0,0.526,0.885
1010,92.0,37.0,2.0,0.566,0.61
1011,92.0,38.0,0.0,0.776,0.955
1012,92.0,38.0,1.0,0.532,0.895
1013,92.0,38.0,2.0,0.56,0.63
1014,92.0,39.0,0.0,0.768,0.96
1015,92.0,39.0,1.0,0.532,0.895
1016,92.0,39.0,2.0,0.556,0.63
1017,92.0,40.0,0.0,0.77,0.97
1018,92.0,40.0,1.0,0.514,0.895
1019,92.0,40.0,2.0,0.542,0.635
1020,92.0,41.0,0.0,0.76,0.965
1021,92.0,41.0,1.0,0.52,0.88
1022,92.0,41.0,2.0,0.532,0.635
1023,92.0,42.0,0.0,0.758,0.96
1024,92.0,42.0,1.0,0.518,0.845
1025,92.0,42.0,2.0,0.534,0.65
1026,92.0,43.0,0.0,0.758,0.965
1027,92.0,43.0,1.0,0.514,0.815
1028,92.0,43.0,2.0,0.53,0.64
1029,92.0,44.0,0.0,0.754,0.965
1030,92.0,44.0,1.0,0.514,0.83
1031,92.0,44.0,2.0,0.526,0.635
1032,92.0,45.0,0.0,0.76,0.965
1033,92.0,45.0,1.0,0.512,0.81
1034,92.0,45.0,2.0,0.528,0.63
1035,92.0,46.0,0.0,0.768,0.97
1036,92.0,46.0,1.0,0.504,0.805
1037,92.0,46.0,2.0,0.528,0.62
1038,92.0,47.0,0.0,0.768,0.96
1039,92.0,47.0,1.0,0.496,0.795
1040,92.0,47.0,2.0,0.536,0.66
1041,92.0,48.0,0.0,0.776,0.955
1042,92.0,48.0,1.0,0.508,0.795
1043,92.0,48.0,2.0,0.532,0.655
1044,92.0,49.0,0.0,0.784,0.95
1045,92.0,49.0,1.0,0.5,0.795
1046,92.0,49.0,2.0,0.548,0.68
1047,92.0,50.0,0.0,0.79,0.945
1048,92.0,50.0,1.0,0.51,0.78
1049,92.0,50.0,2.0,0.558,0.67
1050,92.0,51.0,0.0,0.81,0.965
1051,92.0,51.0,1.0,0.498,0.795
1052,92.0,51.0,2.0,0.546,0.66
1053,92.0,52.0,0.0,0.804,0.95
1054,92.0,52.0,1.0,0.496,0.78
1055,92.0,52.0,2.0,0.548,0.69
1056,92.0,53.0,0.0,0.784,0.94
1057,92.0,53.0,1.0,0.504,0.85
1058,92.0,53.0,2.0,0.54,0.74
1059,92.0,54.0,0.0,0.774,0.925
1060,92.0,54.0,1.0,0.514,0.86
1061,92.0,54.0,2.0,0.53,0.76
1062,92.0,55.0,0.0,0.756,0.91
1063,92.0,55.0,1.0,0.52,0.845
1064,92.0,55.0,2.0,0.544,0.785
1065,92.0,56.0,0.0,0.748,0.915
1066,92.0,56.0,1.0,0.52,0.85
1067,92.0,56.0,2.0,0.552,0.79
1068,92.0,57.0,0.0,0.75,0.92
1069,92.0,57.0,1.0,0.526,0.87
1070,92.0,57.0,2.0,0.542,0.8
1071,92.0,58.0,0.0,0.746,0.915
1072,92.0,58.0,1.0,0.51,0.88
1073,92.0,58.0,2.0,0.542,0.79
1074,92.0,59.0,0.0,0.752,0.9
1075,92.0,59.0,1.0,0.504,0.89
1076,92.0,59.0,2.0,0.552,0.77
1077,92.0,60.0,0.0,0.76,0.92
1078,92.0,60.0,1.0,0.496,0.9
1079,92.0,60.0,2.0,0.548,0.78
1080,92.0,61.0,0.0,0.746,0.92
1081,92.0,61.0,1.0,0.494,0.91
1082,92.0,61.0,2.0,0.55,0.79
1083,92.0,62.0,0.0,0.76,0.915
1084,92.0,62.0,1.0,0.484,0.91
1085,92.0,62.0,2.0,0.548,0.785
1086,92.0,63.0,0.0,0.764,0.935
1087,92.0,63.0,1.0,0.48,0.935
1088,92.0,63.0,2.0,0.544,0.82
1089,92.0,64.0,0.0,0.748,0.92
1090,92.0,64.0,1.0,0.488,0.945
1091,92.0,64.0,2.0,0.556,0.86
1092,92.0,65.0,0.0,0.74,0.915
1093,92.0,65.0,1.0,0.492,0.945
1094,92.0,65.0,2.0,0.564,0.885
1095,92.0,66.0,0.0,0.728,0.905
1096,92.0,66.0,1.0,0.496,0.935
1097,92.0,66.0,2.0,0.572,0.875
1098,92.0,67.0,0.0,0.74,0.92
1099,92.0,67.0,1.0,0.488,0.94
1100,92.0,67.0,2.0,0.556,0.9
1101,92.0,68.0,0.0,0.73,0.92
1102,92.0,68.0,1.0,0.482,0.925
1103,92.0,68.0,2.0,0.566,0.905
1104,92.0,69.0,0.0,0.73,0.92
1105,92.0,69.0,1.0,0.494,0.93
1106,92.0,69.0,2.0,0.574,0.895
1107,92.0,70.0,0.0,0.716,0.905
1108,92.0,70.0,1.0,0.496,0.925
1109,92.0,70.0,2.0,0.584,0.915
1110,92.0,71.0,0.0,0.724,0.91
1111,92.0,71.0,1.0,0.5,0.945
1112,92.0,71.0,2.0,0.576,0.92
1113,92.0,72.0,0.0,0.718,0.92
1114,92.0,72.0,1.0,0.494,0.935
1115,92.0,72.0,2.0,0.582,0.925
1116,92.0,73.0,0.0,0.712,0.91
1117,92.0,73.0,1.0,0.504,0.935
1118,92.0,73.0,2.0,0.588,0.92
1119,92.0,74.0,0.0,0.694,0.89
1120,92.0,74.0,1.0,0.506,0.93
1121,92.0,74.0,2.0,0.61,0.92
1122,92.0,75.0,0.0,0.702,0.895
1123,92.0,75.0,1.0,0.498,0.93
1124,92.0,75.0,2.0,0.606,0.91
1125,92.0,76.0,0.0,0.688,0.87
1126,92.0,76.0,1.0,0.508,0.93
1127,92.0,76.0,2.0,0.616,0.925
1128,92.0,77.0,0.0,0.68,0.845
1129,92.0,77.0,1.0,0.524,0.945
1130,92.0,77.0,2.0,0.628,0.92
1131,92.0,78.0,0.0,0.676,0.835
1132,92.0,78.0,1.0,0.524,0.935
1133,92.0,78.0,2.0,0.632,0.915
1134,92.0,79.0,0.0,0.674,0.83
1135,92.0,79.0,1.0,0.526,0.92
1136,92.0,79.0,2.0,0.63,0.91
1137,92.0,80.0,0.0,0.646,0.79
1138,92.0,80.0,1.0,0.55,0.91
1139,92.0,80.0,2.0,0.646,0.915
1140,92.0,81.0,0.0,0.638,0.78
1141,92.0,81.0,1.0,0.558,0.905
1142,92.0,81.0,2.0,0.646,0.915
1143,92.0,82.0,0.0,0.642,0.78
1144,92.0,82.0,1.0,0.558,0.91
1145,92.0,82.0,2.0,0.642,0.915
1146,92.0,83.0,0.0,0.64,0.775
1147,92.0,83.0,1.0,0.568,0.91
1148,92.0,83.0,2.0,0.64,0.9
1149,92.0,84.0,0.0,0.634,0.75
1150,92.0,84.0,1.0,0.582,0.89
1151,92.0,84.0,2.0,0.638,0.86
1152,92.0,85.0,0.0,0.638,0.745
1153,92.0,85.0,1.0,0.594,0.865
1154,92.0,85.0,2.0,0.638,0.825
1155,92.0,86.0,0.0,0.624,0.715
1156,92.0,86.0,1.0,0.588,0.855
1157,92.0,86.0,2.0,0.64,0.815
1158,92.0,87.0,0.0,0.604,0.7
1159,92.0,87.0,1.0,0.604,0.845
1160,92.0,87.0,2.0,0.656,0.815
1161,92.0,88.0,0.0,0.6,0.7
1162,92.0,88.0,1.0,0.612,0.845
1163,92.0,88.0,2.0,0.664,0.815
1164,92.0,89.0,0.0,0.596,0.675
1165,92.0,89.0,1.0,0.628,0.85
1166,92.0,89.0,2.0,0.668,0.805
1167,92.0,90.0,0.0,0.584,0.655
1168,92.0,90.0,1.0,0.648,0.83
1169,92.0,90.0,2.0,0.664,0.76
1170,92.0,91.0,0.0,0.58,0.66
1171,92.0,91.0,1.0,0.652,0.84
1172,92.0,91.0,2.0,0.66,0.75
1173,92.0,92.0,0.0,0.574,0.635
1174,92.0,92.0,1.0,0.686,0.855
1175,92.0,92.0,2.0,0.67,0.735
1176,92.0,93.0,0.0,0.578,0.65
1177,92.0,93.0,1.0,0.69,0.85
1178,92.0,93.0,2.0,0.678,0.73
1179,92.0,94.0,0.0,0.576,0.67
1180,92.0,94.0,1.0,0.712,0.865
1181,92.0,94.0,2.0,0.652,0.715
1182,92.0,95.0,0.0,0.588,0.68
1183,92.0,95.0,1.0,0.732,0.85
1184,92.0,95.0,2.0,0.636,0.65
1185,92.0,96.0,0.0,0.57,0.69
1186,92.0,96.0,1.0,0.754,0.86
1187,92.0,96.0,2.0,0.614,0.625
1188,92.0,97.0,0.0,0.574,0.71
1189,92.0,97.0,1.0,0.766,0.865
1190,92.0,97.0,2.0,0.614,0.605
1191,92.0,98.0,0.0,0.596,0.755
1192,92.0,98.0,1.0,0.792,0.885
1193,92.0,98.0,2.0,0.616,0.6
1194,92.0,99.0,0.0,0.592,0.765
1195,92.0,99.0,1.0,0.792,0.88
1196,92.0,99.0,2.0,0.64,0.625
1197,92.0,100.0,0.0,0.606,0.8
1198,92.0,100.0,1.0,0.806,0.88
1199,92.0,100.0,2.0,0.646,0.6
1200,92.0,101.0,0.0,0.636,0.835
1201,92.0,101.0,1.0,0.828,0.89
1202,92.0,101.0,2.0,0.644,0.6
1203,92.0,102.0,0.0,0.646,0.845
1204,92.0,102.0,1.0,0.834,0.89
1205,92.0,102.0,2.0,0.638,0.57
1206,92.0,103.0,0.0,0.658,0.85
1207,92.0,103.0,1.0,0.818,0.875
1208,92.0,103.0,2.0,0.65,0.58
1209,92.0,104.0,0.0,0.674,0.86
1210,92.0,104.0,1.0,0.81,0.855
1211,92.0,104.0,2.0,0.654,0.585
1212,92.0,105.0,0.0,0.652,0.86
1213,92.0,105.0,1.0,0.828,0.91
1214,92.0,105.0,2.0,0.636,0.59
1215,92.0,106.0,0.0,0.654,0.88
1216,92.0,106.0,1.0,0.83,0.915
1217,92.0,106.0,2.0,0.626,0.585
1218,92.0,107.0,0.0,0.66,0.88
1219,92.0,107.0,1.0,0.836,0.92
1220,92.0,107.0,2.0,0.628,0.585
1221,92.0,108.0,0.0,0.664,0.87
1222,92.0,108.0,1.0,0.824,0.89
1223,92.0,108.0,2.0,0.624,0.565
1224,92.0,109.0,0.0,0.668,0.865
1225,92.0,109.0,1.0,0.816,0.865
1226,92.0,109.0,2.0,0.632,0.565
1227,92.0,110.0,0.0,0.682,0.885
1228,92.0,110.0,1.0,0.822,0.85
1229,92.0,110.0,2.0,0.634,0.545
1230,92.0,111.0,0.0,0.684,0.895
1231,92.0,111.0,1.0,0.82,0.85
1232,92.0,111.0,2.0,0.628,0.555
1233,92.0,112.0,0.0,0.676,0.87
1234,92.0,112.0,1.0,0.804,0.835
1235,92.0,112.0,2.0,0.636,0.565
1236,92.0,113.0,0.0,0.686,0.89
1237,92.0,113.0,1.0,0.798,0.8
1238,92.0,113.0,2.0,0.646,0.585
1239,92.0,114.0,0.0,0.7,0.89
1240,92.0,114.0,1.0,0.784,0.77
1241,92.0,114.0,2.0,0.648,0.58
1242,92.0,115.0,0.0,0.706,0.905
1243,92.0,115.0,1.0,0.782,0.735
1244,92.0,115.0,2.0,0.642,0.56
1245,92.0,116.0,0.0,0.702,0.915
1246,92.0,116.0,1.0,0.778,0.715
1247,92.0,116.0,2.0,0.618,0.56
1248,92.0,117.0,0.0,0.702,0.92
1249,92.0,117.0,1.0,0.778,0.715
1250,92.0,117.0,2.0,0.622,0.555
1251,92.0,118.0,0.0,0.718,0.935
1252,92.0,118.0,1.0,0.766,0.69
1253,92.0,118.0,2.0,0.626,0.55
1254,92.0,119.0,0.0,0.732,0.94
1255,92.0,119.0,1.0,0.732,0.67
1256,92.0,119.0,2.0,0.624,0.55
