Run,Gen,F,1,2,3,4,5,6,7,8,9,10
70.0,0.0,11241.75390625,-4.108482964708343,-4.801792900898315,0.524908580601954,1.492122567082906,2.7571855070926423,2.0056818180215394,-4.540581982728796,-1.7711919577671296,0.046559190338459,-1.206940871251783
70.0,0.0,1295.544677734375,-4.7211436116565,-0.0802385638475602,-4.136358330744322,2.6082690478793813,-0.1744720949826277,1.6224520473777169,-4.718659821388376,3.891861170104885,-2.059254254204202,-0.7771556829151498
70.0,0.0,13535.4697265625,-2.239495775985078,-4.650280836658403,4.204433858208731,0.2046468184222982,-3.042873430796013,-1.2294445658697528,-1.9832445256337088,2.8117535237103963,-4.177956796081711,-4.34373358708285
70.0,0.0,7371.68310546875,4.930408954283239,1.7356589014107175,-1.84524449981382,1.987886700967913,0.512666700841514,-1.7988490942224875,1.595611411742336,4.363175991929296,0.5663689587406937,-2.0897856217209205
70.0,0.0,15807.369140625,-0.4541129317691608,2.3880936153877075,2.7294351960948404,-2.9252130619150023,2.4626271511844,-1.1024431143313025,0.2912259744447807,-4.554784947907988,0.3771920122446959,-3.025423546287114
70.0,0.0,23196.3671875,2.799236227522548,2.4812092456391355,0.1274307023517584,-2.356314318358182,-0.8042908128133073,-0.2840228825342041,4.813902514411508,-4.078552728942247,2.6776740954238587,-3.497508368843958
70.0,0.0,10490.68359375,1.4415599161841577,-2.365159752195441,0.2327353014340722,-4.982748158232626,-2.967815057259639,-0.5739852525509113,2.446791098636142,0.9532417918177672,1.6669729590028348,2.667778747734097
70.0,0.0,6509.86181640625,-4.832007521662053,-2.195321652600564,-4.6623325050240645,3.670554166046733,-3.2048128833677683,2.362317157413901,0.8747430189994221,0.24712338615468,2.3735109732098136,1.4641211407912147
70.0,0.0,4491.85498046875,2.065028285755645,-1.8972903970293769,-2.3742765523863185,0.1481244235011001,1.4076217201222203,2.5010497913169427,-3.6269679255271168,-1.9117651819426944,-0.8150366541141763,-1.0238308373335263
70.0,0.0,29310.8046875,-2.106994598906191,3.737796910665797,2.999788491987774,1.051671232734881,-1.551612816575958,-0.1853753568842471,4.467472245928024,-3.844956675027749,3.0430365207328727,0.3876777954096813
70.0,0.0,26871.26171875,4.548648564472428,1.3992674661920148,2.5724612001687106,-4.116840033824061,-4.203630949905784,2.6557058548259302,-0.7661874429110274,-0.1347994335119038,3.906681638239052,-1.540972851330939
70.0,0.0,756.8936767578125,-3.907170400178616,3.119094321070415,-3.0857299117691497,4.1644136510708005,-4.085385784413289,-2.437034339594359,-1.2555883338096,2.1546079774313176,-2.7192964228416514,3.38348192267215
70.0,0.0,3159.319580078125,0.4609725896989118,-0.516333619130477,-0.788712273113517,2.0299977180495983,-0.3227043567651764,-1.9474590577763484,-0.4698299077031187,-2.061740947415927,-0.3411711820590053,-2.9762747716527844
70.0,0.0,26444.490234375,-0.2615846399609562,1.5018324981047382,4.562080957694107,3.880159373275376,-0.688934166016832,-2.2411858510550378,-3.183298547582418,2.25165598079808,3.424804423093052,-2.406466155730793
70.0,0.0,23361.40625,0.6954998764382747,-2.6058117967444576,3.90431313306382,-0.553670407099621,0.320021227496591,-2.0688447131983767,4.151663066246821,-2.397935690672428,-3.886727993131104,-2.716878961390891
70.0,0.0,4836.09521484375,3.827994227035424,-3.668115373804661,-3.5945194405290444,-1.6509056282267176,-3.819509071241251,2.825666627367088,0.4631503452010657,-0.6646696544283541,1.4707152498080234,3.599668088106311
70.0,0.0,8699.767578125,2.9947594713365344,-0.345407922180426,-4.550729081968933,2.3094512711377844,-3.532709900636672,-0.8967968509046003,2.1741964377205463,1.6309745039933716,2.180369224064638,1.0312396613747996
70.0,0.0,13384.8662109375,3.615585158220119,-4.092194619677124,3.796661888428723,-4.538222164301228,-2.1000776848428275,3.3757133313514096,-1.6548443120596912,-2.452275417816701,-3.455636351665629,2.00836304101297
70.0,0.0,16407.064453125,-2.422267184267688,-1.3512879962094413,3.071899314150276,2.5653081770428097,1.619043137361821,-4.861698032241952,1.8907418714634936,0.6528985530399751,0.9189493982613488,1.7453746334872662
70.0,0.0,28747.208984375,-0.9655174096204552,3.943622292117894,1.9300926529706528,-2.795297093278937,4.297317365164847,-4.479721243047941,4.731281616606559,0.1812240985221525,-1.5195108323639483,3.04688286450236
70.0,0.0,22219.2890625,2.5627040176987945,4.491909385489608,-0.4667522868934934,-3.659254850751571,-4.970117553024789,1.919307358526531,0.6984511784558967,3.250202782080617,4.696059592679694,-1.8014660306640344
70.0,0.0,19607.759765625,-1.6026910747305143,-3.508399693873734,4.933144735954155,1.6875902030279697,1.8346389585118617,4.2917916399830105,-0.3725442289663352,-1.085673538891755,-4.686726783443982,-3.371457808690803
70.0,0.0,26845.017578125,0.1890219771162495,-4.557472556347988,-3.6061089015681578,-0.8312236852721195,0.1150283142837169,4.782325958355104,3.8978477479088376,4.830897072237159,4.11783452794902,4.134784862915991
70.0,0.0,20368.390625,-4.500342214813488,1.8862379110201912,1.0886533031511538,0.7577894761840254,4.880530698928684,-2.872885943313697,-2.288819769997657,-4.910496221330789,1.0012113749705662,0.6052719730935996
70.0,0.0,5174.53369140625,4.055349415490777,2.786846241094437,-0.3371115215852329,4.879345245685538,-4.759371756293858,-1.404570143868213,-4.863068240670683,-2.7849614446484066,-0.4784952101746977,-3.745766221682539
70.0,0.0,25243.369140625,-1.068719263499677,-2.8506905693129627,-4.836684842668057,-1.4512342247348946,2.0641061548117223,-2.7638825230599293,-4.252654083447219,4.154005933169767,4.920459962445239,-0.1595921219153346
70.0,0.0,31590.36328125,-1.9482331374532924,0.0266050706055569,3.498067311645425,-0.7247193954327944,3.863210867128705,4.083189378441443,4.222420317789041,-0.4310877687886876,1.2845017669610872,-0.3497722114037245
